IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40413.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s Yeast_2408/CONCAT/concatenated.out -bb 1000 -redo -nt 12 -m MFP
Seed:    854517 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Feb 18 21:26:52 2019
Kernel:  AVX+FMA - 12 threads (24 CPU cores detected)

Reading alignment file Yeast_2408/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 40 sequences with 983421 columns, 635230 distinct patterns
652500 parsimony-informative, 104055 singleton sites, 226866 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               3.44%    failed      0.00%
   2  Kazachstania_africana                          3.53%    failed      0.00%
   3  Kazachstania_naganishii                        3.58%    failed      0.00%
   4  Nakaseomyces_bacillisporus                     3.48%    failed      0.00%
   5  Nakaseomyces_bracarensis                       3.39%    failed      0.00%
   6  Nakaseomyces_castellii                         3.87%    failed      0.00%
   7  Nakaseomyces_delphensis                        3.51%    failed      0.00%
   8  Nakaseomyces_nivariensis                       3.41%    failed      0.00%
   9  Naumovozyma_castellii                          3.29%    failed      0.00%
  10  Naumovozyma_dairenensis                        3.20%    failed      0.00%
  11  Neurospora_crassa                              4.40%    failed      0.00%
  12  Saccharomyces_arboricola                       3.12%    failed      0.00%
  13  Saccharomyces_cerevisiae                       3.24%    failed      0.00%
  14  Saccharomyces_eubayanus                        3.10%    failed      0.00%
  15  Saccharomyces_kudriavzevii                     3.02%    failed      0.00%
  16  Saccharomyces_mikatae                          2.94%    failed      0.00%
  17  Saccharomyces_paradoxus                        2.86%    failed      0.00%
  18  Saccharomyces_uvarum                           3.20%    failed      0.00%
  19  Tetrapisispora_blattae                         3.37%    failed      0.00%
  20  Tetrapisispora_phaffii                         3.24%    failed      0.00%
  21  Vanderwaltozyma_polyspora                      3.84%    failed      0.00%
  22  yHAB132_Kazachstania_martiniae                 4.04%    failed      0.00%
  23  yHAB133_Kazachstania_unispora                  3.60%    failed      0.00%
  24  yHAB134_Kazachstania_turicensis                3.91%    failed      0.00%
  25  yHAB136_Kazachstania_bromeliacearum            3.73%    failed      0.00%
  26  yHAB143_Kazachstania_siamensis                 3.75%    failed      0.00%
  27  yHAB147_Kazachstania_taianensis                3.77%    failed      0.00%
  28  yHAB148_Kazachstania_intestinalis              3.58%    failed      0.00%
  29  yHAB153_Kazachstania_rosinii                   3.08%    failed      0.00%
  30  yHAB154_Kazachstania_transvaalensis            3.98%    failed      0.00%
  31  yHAB155_Kazachstania_spencerorum               3.78%    failed      0.00%
  32  yHAB158_Kazachstania_viticola                  3.71%    failed      0.00%
  33  yHAB159_Kazachstania_solicola                  3.95%    failed      0.00%
  34  yHAB160_Kazachstania_kunashirensis             3.49%    failed      0.00%
  35  yHAB164_Kazachstania_aerobia                   4.03%    failed      0.00%
  36  yHAB166_Kazachstania_yakushimaensis            4.04%    failed      0.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         3.29%    failed      0.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    3.19%    failed      0.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    3.29%    failed      0.00%
  40  yHMPu5000035629_Yueomyces_sinensis             3.87%    failed      0.00%
****  TOTAL                                          3.53%  40 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000101686 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 3.672 seconds
NOTE: ModelFinder requires 10662 MB RAM!
ModelFinder will test 286 DNA models (sample size: 983421) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            27200020.775 77  54400195.551 54400195.563 54401104.058
  2  JC+I          25839540.395 78  51679236.791 51679236.803 51680157.097
  3  JC+G4         24756280.260 78  49512716.519 49512716.532 49513636.825
  4  JC+I+G4       24710618.789 79  49421395.578 49421395.591 49422327.682
  5  JC+R2         24931646.409 79  49863450.819 49863450.831 49864382.923
  6  JC+R3         24709475.278 81  49419112.556 49419112.570 49420068.259
  7  JC+R4         24676859.650 83  49353885.301 49353885.315 49354864.600
  8  JC+R5         24672857.243 85  49345884.485 49345884.500 49346887.383
  9  JC+R6         24672772.651 87  49345719.302 49345719.317 49346745.797
 10  JC+R7         24672751.849 89  49345681.697 49345681.714 49346731.790
 11  JC+R8         24672743.502 91  49345669.005 49345669.022 49346742.695
 14  F81+F         27355126.138 80  54710412.276 54710412.289 54711356.179
 15  F81+F+I       25969649.352 81  51939460.705 51939460.718 51940416.407
 16  F81+F+G4      24830652.018 81  49661466.036 49661466.049 49662421.738
 17  F81+F+I+G4    24780863.518 82  49561891.037 49561891.051 49562858.538
 18  F81+F+R2      25031570.537 82  50063305.073 50063305.087 50064272.574
 19  F81+F+R3      24793699.111 84  49587566.222 49587566.236 49588557.320
 20  F81+F+R4      24753181.603 86  49506535.206 49506535.222 49507549.903
 21  F81+F+R5      24748091.980 88  49496359.961 49496359.977 49497398.255
 22  F81+F+R6      24747890.334 90  49495960.667 49495960.684 49497022.559
 23  F81+F+R7      24747837.137 92  49495858.274 49495858.292 49496943.763
 24  F81+F+R8      24747796.732 94  49495781.463 49495781.481 49496890.550
 25  F81+F+R9      24747787.381 96  49495766.763 49495766.782 49496899.447
 27  K2P           26689649.533 78  53379455.066 53379455.078 53380375.371
 28  K2P+I         25301256.625 79  50602671.250 50602671.263 50603603.355
 29  K2P+G4        24136010.381 79  48272178.763 48272178.776 48273110.867
 30  K2P+I+G4      24078905.816 80  48157971.633 48157971.646 48158915.536
 31  K2P+R2        24368895.688 80  48737951.376 48737951.389 48738895.279
 32  K2P+R3        24112767.955 82  48225699.909 48225699.923 48226667.410
 33  K2P+R4        24058601.052 84  48117370.103 48117370.118 48118361.202
 34  K2P+R5        24049960.658 86  48100093.317 48100093.332 48101108.013
 35  K2P+R6        24048607.027 88  48097390.053 48097390.069 48098428.347
 36  K2P+R7        24048559.560 90  48097299.119 48097299.136 48098361.010
 37  K2P+R8        24048543.297 92  48097270.594 48097270.612 48098356.083
 38  K2P+R9        24048517.640 94  48097223.280 48097223.298 48098332.367
 39  K2P+R10       24048445.152 96  48097082.303 48097082.322 48098214.988
 40  HKY+F         26740013.644 81  53480189.288 53480189.302 53481144.990
 41  HKY+F+I       25308607.201 82  50617378.402 50617378.415 50618345.903
 42  HKY+F+G4      23952912.928 82  47905989.857 47905989.870 47906957.357
 43  HKY+F+I+G4    23907132.331 83  47814430.663 47814430.677 47815409.962
 44  HKY+F+R2      24283183.102 83  48566532.203 48566532.217 48567511.503
 45  HKY+F+R3      23978278.305 85  47956726.610 47956726.625 47957729.507
 46  HKY+F+R4      23898338.081 87  47796850.162 47796850.178 47797876.657
 47  HKY+F+R5      23889844.660 89  47779867.320 47779867.336 47780917.412
 48  HKY+F+R6      23888473.798 91  47777129.595 47777129.612 47778203.286
 49  HKY+F+R7      23888472.308 93  47777130.615 47777130.633 47778227.903
 53  TNe           26680240.694 79  53360639.388 53360639.400 53361571.492
 54  TNe+I         25284522.996 80  50569205.991 50569206.004 50570149.895
 55  TNe+G4        24128756.390 80  48257672.779 48257672.793 48258616.683
 56  TNe+I+G4      24072222.022 81  48144606.043 48144606.057 48145561.746
 57  TNe+R2        24364403.576 81  48728969.151 48728969.165 48729924.853
 58  TNe+R3        24105598.539 83  48211363.079 48211363.093 48212342.379
 59  TNe+R4        24052934.815 85  48106039.630 48106039.645 48107042.528
 60  TNe+R5        24044121.163 87  48088416.326 48088416.342 48089442.821
