IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores/CONCAT/concatenated.out -bb 1000 -redo -nt 1 -m MFP
Seed:    773371 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:40:30 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 150000 columns, 790 distinct patterns
9984 parsimony-informative, 19308 singleton sites, 120708 constant sites
   Gap/Ambiguity  Composition  p-value
   1  A    0.00%    passed     99.62%
   2  B    0.00%    passed     98.85%
   3  C    0.00%    passed     97.30%
   4  D    0.00%    passed     97.92%
   5  E    0.00%    passed     97.44%
   6  F    0.00%    passed     87.76%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000666667 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 150000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            391613.626   9   783245.253   783245.254   783334.518
  2  JC+I          391125.671   10  782271.342   782271.343   782370.526
  3  JC+G4         391149.440   10  782318.880   782318.882   782418.064
  4  JC+I+G4       391127.675   11  782277.351   782277.353   782386.453
  5  JC+R2         391135.689   11  782293.378   782293.380   782402.481
  6  JC+R3         391135.501   13  782297.003   782297.005   782425.942
 14  F81+F         387639.846   12  775303.691   775303.693   775422.712
 15  F81+F+I       387174.636   13  774375.273   774375.275   774504.212
 16  F81+F+G4      387198.226   13  774422.453   774422.455   774551.392
 17  F81+F+I+G4    387176.725   14  774381.451   774381.454   774520.308
 18  F81+F+R2      387184.682   14  774397.364   774397.367   774536.222
 19  F81+F+R3      387184.669   16  774401.337   774401.341   774560.032
 27  K2P           384134.162   10  768288.323   768288.324   768387.507
 28  K2P+I         383523.347   11  767068.693   767068.695   767177.796
 29  K2P+G4        383536.830   11  767095.661   767095.663   767204.763
 30  K2P+I+G4      383524.944   12  767073.888   767073.890   767192.908
 31  K2P+R2        383527.626   12  767079.253   767079.255   767198.274
 32  K2P+R3        383527.459   14  767082.918   767082.921   767221.776
 40  HKY+F         379584.691   13  759195.381   759195.384   759324.320
 41  HKY+F+I       379005.753   14  758039.506   758039.509   758178.364
 42  HKY+F+G4      379017.789   14  758063.578   758063.581   758202.435
 43  HKY+F+I+G4    379006.432   15  758042.863   758042.867   758191.639
 44  HKY+F+R2      379009.426   15  758048.851   758048.854   758197.627
 45  HKY+F+R3      379009.416   17  758052.832   758052.836   758221.444
 53  TNe           384134.090   11  768290.181   768290.182   768399.283
 54  TNe+I         383523.333   12  767070.667   767070.669   767189.687
 55  TNe+G4        383536.813   12  767097.626   767097.628   767216.646
 56  TNe+I+G4      383524.902   13  767075.804   767075.806   767204.743
 57  TNe+R2        383527.557   13  767081.115   767081.117   767210.054
 58  TNe+R3        383527.417   15  767084.834   767084.837   767233.610
 66  TN+F          379584.666   14  759197.332   759197.334   759336.189
 67  TN+F+I        379005.756   15  758041.511   758041.514   758190.287
 68  TN+F+G4       379017.787   15  758065.574   758065.578   758214.350
 69  TN+F+I+G4     379006.410   16  758044.819   758044.823   758203.514
 70  TN+F+R2       379009.424   16  758050.848   758050.852   758209.542
 71  TN+F+R3       379009.389   18  758054.779   758054.783   758233.310
 79  K3P           384123.918   11  768269.836   768269.838   768378.938
 80  K3P+I         383513.071   12  767050.141   767050.144   767169.162
 81  K3P+G4        383526.492   12  767076.984   767076.986   767196.005
 82  K3P+I+G4      383514.595   13  767055.190   767055.193   767184.129
 83  K3P+R2        383517.226   13  767060.451   767060.453   767189.390
 84  K3P+R3        383517.098   15  767064.195   767064.198   767212.971
 92  K3Pu+F        379584.414   14  759196.829   759196.832   759335.686
 93  K3Pu+F+I      379005.503   15  758041.006   758041.009   758189.782
 94  K3Pu+F+G4     379017.540   15  758065.081   758065.084   758213.856
 95  K3Pu+F+I+G4   379006.137   16  758044.275   758044.278   758202.969
 96  K3Pu+F+R2     379009.167   16  758050.335   758050.339   758209.029
 97  K3Pu+F+R3     379009.113   18  758054.227   758054.231   758232.758
105  TPM2+F        379584.635   14  759197.269   759197.272   759336.127
106  TPM2+F+I      379005.734   15  758041.469   758041.472   758190.245
107  TPM2+F+G4     379017.763   15  758065.527   758065.530   758214.303
108  TPM2+F+I+G4   379006.367   16  758044.735   758044.738   758203.429
109  TPM2+F+R2     379009.333   16  758050.665   758050.669   758209.359
110  TPM2+F+R3     379009.287   18  758054.573   758054.578   758233.104
118  TPM2u+F       379584.634   14  759197.269   759197.271   759336.126
119  TPM2u+F+I     379005.734   15  758041.469   758041.472   758190.245
120  TPM2u+F+G4    379017.763   15  758065.527   758065.530   758214.303
121  TPM2u+F+I+G4  379006.357   16  758044.715   758044.718   758203.409
122  TPM2u+F+R2    379009.312   16  758050.624   758050.627   758209.318
123  TPM2u+F+R3    379009.257   18  758054.514   758054.519   758233.045
131  TPM3+F        379584.731   14  759197.461   759197.464   759336.319
132  TPM3+F+I      379005.754   15  758041.509   758041.512   758190.285
133  TPM3+F+G4     379017.794   15  758065.589   758065.592   758214.365
134  TPM3+F+I+G4   379006.366   16  758044.732   758044.735   758203.426
135  TPM3+F+R2     379009.318   16  758050.635   758050.639   758209.329
136  TPM3+F+R3     379009.257   18  758054.514   758054.519   758233.045
144  TPM3u+F       379584.731   14  759197.461   759197.464   759336.319
145  TPM3u+F+I     379005.755   15  758041.509   758041.512   758190.285
146  TPM3u+F+G4    379017.794   15  758065.589   758065.592   758214.364
147  TPM3u+F+I+G4  379006.356   16  758044.713   758044.716   758203.407
148  TPM3u+F+R2    379009.306   16  758050.612   758050.615   758209.306
149  TPM3u+F+R3    379009.246   18  758054.492   758054.497   758233.023
157  TIMe          384123.816   12  768271.632   768271.635   768390.653
158  TIMe+I        383513.104   13  767052.208   767052.210   767181.147
159  TIMe+G4       383526.449   13  767078.897   767078.900   767207.836
160  TIMe+I+G4     383514.545   14  767057.090   767057.093   767195.948
161  TIMe+R2       383517.212   14  767062.424   767062.427   767201.281
162  TIMe+R3       383517.054   16  767066.108   767066.112   767224.802
170  TIM+F         379584.389   15  759198.779   759198.782   759347.554
171  TIM+F+I       379005.704   16  758043.409   758043.412   758202.103
172  TIM+F+G4      379017.621   16  758067.242   758067.246   758225.937
173  TIM+F+I+G4    379006.217   17  758046.435   758046.439   758215.047
174  TIM+F+R2      379009.170   17  758052.339   758052.343   758220.952
175  TIM+F+R3      379009.109   19  758056.218   758056.223   758244.668
183  TIM2e         384077.790   12  768179.580   768179.582   768298.601
184  TIM2e+I       383454.445   13  766934.891   766934.893   767063.830
185  TIM2e+G4      383467.618   13  766961.236   766961.238   767090.175
186  TIM2e+I+G4    383456.054   14  766940.108   766940.111   767078.965
187  TIM2e+R2      383458.414   14  766944.828   766944.831   767083.685
188  TIM2e+R3      383458.208   16  766948.416   766948.419   767107.110
196  TIM2+F        379584.608   15  759199.216   759199.220   759347.992
197  TIM2+F+I      379005.858   16  758043.717   758043.721   758202.411
198  TIM2+F+G4     379017.798   16  758067.597   758067.600   758226.291
199  TIM2+F+I+G4   379006.382   17  758046.763   758046.767   758215.376
200  TIM2+F+R2     379009.451   17  758052.902   758052.906   758221.514
201  TIM2+F+R3     379009.244   19  758056.488   758056.493   758244.938
209  TIM3e         384058.636   12  768141.272   768141.274   768260.292
210  TIM3e+I       383431.407   13  766888.814   766888.817   767017.753
211  TIM3e+G4      383444.478   13  766914.956   766914.958   767043.895
212  TIM3e+I+G4    383433.053   14  766894.105   766894.108   767032.963
213  TIM3e+R2      383435.259   14  766898.517   766898.520   767037.375
214  TIM3e+R3      383435.085   16  766902.169   766902.173   767060.864
222  TIM3+F        379584.808   15  759199.616   759199.619   759348.392
223  TIM3+F+I      379005.766   16  758043.533   758043.537   758202.227
224  TIM3+F+G4     379017.789   16  758067.579   758067.582   758226.273
225  TIM3+F+I+G4   379006.299   17  758046.597   758046.601   758215.210
226  TIM3+F+R2     379009.409   17  758052.818   758052.822   758221.431
227  TIM3+F+R3     379009.243   19  758056.486   758056.491   758244.935
235  TVMe          384000.381   13  768026.762   768026.765   768155.701
236  TVMe+I        383360.555   14  766749.109   766749.112   766887.967
237  TVMe+G4       383373.238   14  766774.477   766774.480   766913.334
238  TVMe+I+G4     383362.310   15  766754.620   766754.623   766903.396
239  TVMe+R2       383364.153   15  766758.306   766758.309   766907.082
240  TVMe+R3       383363.914   17  766761.828   766761.832   766930.440
248  TVM+F         379584.456   16  759200.912   759200.915   759359.606
249  TVM+F+I       379005.734   17  758045.468   758045.472   758214.080
250  TVM+F+G4      379017.776   17  758069.551   758069.555   758238.164
251  TVM+F+I+G4    379006.084   18  758048.167   758048.172   758226.699
252  TVM+F+R2      379009.155   18  758054.310   758054.314   758232.841
253  TVM+F+R3      379008.893   20  758057.786   758057.792   758256.154
261  SYM           384000.312   14  768028.624   768028.627   768167.481
262  SYM+I         383360.659   15  766751.319   766751.322   766900.095
263  SYM+G4        383373.354   15  766776.709   766776.712   766925.485
264  SYM+I+G4      383362.315   16  766756.630   766756.634   766915.324
265  SYM+R2        383364.131   16  766760.262   766760.265   766918.956
266  SYM+R3        383363.870   18  766763.740   766763.745   766942.271
274  GTR+F         379584.618   17  759203.235   759203.239   759371.848
275  GTR+F+I       379005.800   18  758047.600   758047.605   758226.131
276  GTR+F+G4      379017.852   18  758071.705   758071.710   758250.236
277  GTR+F+I+G4    379006.111   19  758050.221   758050.226   758238.671
278  GTR+F+R2      379009.186   19  758056.373   758056.378   758244.822
279  GTR+F+R3      379008.881   21  758059.762   758059.769   758268.049
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores/CONCAT/concatenated.out.model.gz
CPU time for ModelFinder: 1.664 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.674 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 773371)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -387189.256
2. Current log-likelihood: -386086.741
3. Current log-likelihood: -385101.003
4. Current log-likelihood: -383948.942
5. Current log-likelihood: -382397.398
6. Current log-likelihood: -379042.353
7. Current log-likelihood: -379005.852
Optimal log-likelihood: -379005.753
Rate parameters:  A-C: 1.00000  A-G: 4.38754  A-T: 1.00000  C-G: 1.00000  C-T: 4.38754  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.192  G: 0.197  T: 0.311
Proportion of invariable sites: 0.401
Parameters optimization took 7 rounds (0.016 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -379005.753
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.210 second
Computing log-likelihood of 6 initial trees ... 0.004 seconds
Current best score: -379005.753

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -379005.753 / CPU time: 0.250
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -379007.401 / Time: 0h:0m:0s
Iteration 20 / LogL: -379005.897 / Time: 0h:0m:0s
Iteration 30 / LogL: -379006.492 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -379006.986 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -379007.518 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -379015.142
Iteration 60 / LogL: -379006.040 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -379006.485 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -379005.763 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -379005.763 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -379007.518 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -379015.142
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -379005.753
Optimal log-likelihood: -379005.753
Rate parameters:  A-C: 1.00000  A-G: 4.38709  A-T: 1.00000  C-G: 1.00000  C-T: 4.38709  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.192  G: 0.197  T: 0.311
Proportion of invariable sites: 0.401
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -379005.753
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores/CONCAT/concatenated.out.splits.nex
Total tree length: 0.242

Total number of iterations: 101
CPU time used for tree search: 0.930 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.960 sec (0h:0m:0s)
Total CPU time used: 1.046 sec (0h:0m:1s)
Total wall-clock time used: 1.081 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores/CONCAT/concatenated.out.splits.nex...
6 taxa and 9 splits.
Consensus tree written to examples/6taxon_300genes_1cores/CONCAT/concatenated.out.contree
Reading input trees file examples/6taxon_300genes_1cores/CONCAT/concatenated.out.contree
Log-likelihood of consensus tree: -379005.753

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores/CONCAT/concatenated.out.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores/CONCAT/concatenated.out.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores/CONCAT/concatenated.out.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores/CONCAT/concatenated.out.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores/CONCAT/concatenated.out.contree
  Screen log file:               examples/6taxon_300genes_1cores/CONCAT/concatenated.out.log

Date and Time: Fri Jan 11 11:40:33 2019
