IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340OIQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    664468 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:07 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340OIQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 629 columns, 83 distinct patterns
43 parsimony-informative, 22 singleton sites, 564 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 629) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2595.186     27  5244.372     5246.887     5364.363
  2  Dayhoff+I     2550.712     28  5157.423     5160.130     5281.859
  3  Dayhoff+G4    2553.483     28  5162.966     5165.673     5287.402
  4  Dayhoff+I+G4  2550.446     29  5158.892     5161.797     5287.772
  5  Dayhoff+R2    2551.172     29  5160.344     5163.249     5289.224
  6  Dayhoff+R3    2550.907     31  5163.814     5167.137     5301.582
 14  Dayhoff+F     2554.703     46  5201.406     5208.835     5405.836
 15  Dayhoff+F+I   2508.518     47  5111.037     5118.803     5319.911
 16  Dayhoff+F+G4  2511.926     47  5117.852     5125.618     5326.726
 17  Dayhoff+F+I+G4 2508.288     48  5112.577     5120.687     5325.895
 18  Dayhoff+F+R2  2508.763     48  5113.527     5121.637     5326.845
 19  Dayhoff+F+R3  2508.755     50  5117.510     5126.333     5339.717
 27  mtMAM         2751.996     27  5557.992     5560.508     5677.984
 28  mtMAM+I       2687.537     28  5431.075     5433.781     5555.510
 29  mtMAM+G4      2692.478     28  5440.956     5443.662     5565.391
 30  mtMAM+I+G4    2683.665     29  5425.329     5428.234     5554.209
 31  mtMAM+R2      2681.194     29  5420.389     5423.294     5549.269
 32  mtMAM+R3      2681.190     31  5424.380     5427.703     5562.148
 40  mtMAM+F       2603.322     46  5298.645     5306.074     5503.075
 41  mtMAM+F+I     2545.442     47  5184.884     5192.650     5393.758
 42  mtMAM+F+G4    2550.088     47  5194.176     5201.942     5403.051
 43  mtMAM+F+I+G4  2542.301     48  5180.602     5188.713     5393.920
 44  mtMAM+F+R2    2539.818     48  5175.635     5183.745     5388.953
 45  mtMAM+F+R3    2539.817     50  5179.634     5188.457     5401.840
 53  JTT           2567.769     27  5189.538     5192.054     5309.530
 54  JTT+I         2521.600     28  5099.200     5101.907     5223.636
 55  JTT+G4        2525.218     28  5106.436     5109.142     5230.871
 56  JTT+I+G4      2521.210     29  5100.420     5103.325     5229.300
 57  JTT+R2        2521.442     29  5100.884     5103.789     5229.764
 58  JTT+R3        2521.406     31  5104.813     5108.136     5242.581
 66  JTT+F         2554.332     46  5200.663     5208.093     5405.093
 67  JTT+F+I       2506.915     47  5107.830     5115.596     5316.704
 68  JTT+F+G4      2510.986     47  5115.973     5123.739     5324.847
 69  JTT+F+I+G4    2506.523     48  5109.047     5117.157     5322.365
 70  JTT+F+R2      2506.703     48  5109.406     5117.517     5322.725
