IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340N5P.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    519536 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:18 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340N5P.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 560 columns, 272 distinct patterns
162 parsimony-informative, 95 singleton sites, 303 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.87%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     86.92%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 560) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5183.642     27  10421.284    10424.126    10538.138
  2  Dayhoff+I     5018.985     28  10093.971    10097.029    10215.153
  3  Dayhoff+G4    4995.976     28  10047.953    10051.011    10169.135
  4  Dayhoff+I+G4  4992.745     29  10043.490    10046.773    10169.000
  5  Dayhoff+R2    5002.170     29  10062.340    10065.623    10187.850
  6  Dayhoff+R3    4990.412     31  10042.824    10046.581    10176.990
  7  Dayhoff+R4    4989.019     33  10044.039    10048.305    10186.861
 14  Dayhoff+F     5118.765     46  10329.530    10337.959    10528.615
 15  Dayhoff+F+I   4951.923     47  9997.847     10006.659    10201.260
 16  Dayhoff+F+G4  4926.677     47  9947.355     9956.167     10150.768
 17  Dayhoff+F+I+G4 4923.637     48  9943.274     9952.480     10151.015
 18  Dayhoff+F+R2  4933.288     48  9962.577     9971.782     10170.318
 19  Dayhoff+F+R3  4920.957     50  9941.914     9951.933     10158.310
 20  Dayhoff+F+R4  4919.435     52  9942.869     9953.741     10167.922
 27  mtMAM         5496.287     27  11046.573    11049.415    11163.427
 28  mtMAM+I       5293.386     28  10642.771    10645.830    10763.954
 29  mtMAM+G4      5157.137     28  10370.273    10373.332    10491.455
 30  mtMAM+I+G4    5154.334     29  10366.667    10369.950    10492.178
 31  mtMAM+R2      5170.634     29  10399.268    10402.551    10524.779
 32  mtMAM+R3      5145.142     31  10352.284    10356.042    10486.450
 33  mtMAM+R4      5140.472     33  10346.945    10351.211    10489.767
 40  mtMAM+F       5294.524     46  10681.049    10689.477    10880.134
 41  mtMAM+F+I     5093.602     47  10281.204    10290.017    10484.617
 42  mtMAM+F+G4    5007.681     47  10109.362    10118.175    10312.776
 43  mtMAM+F+I+G4  5004.553     48  10105.106    10114.311    10312.847
 44  mtMAM+F+R2    5018.861     48  10133.722    10142.928    10341.463
 45  mtMAM+F+R3    4998.373     50  10096.746    10106.765    10313.142
 46  mtMAM+F+R4    4989.502     52  10083.003    10093.875    10308.056
 47  mtMAM+F+R5    4989.211     54  10086.422    10098.185    10320.131
 53  JTT           5118.470     27  10290.940    10293.782    10407.794
 54  JTT+I         4961.571     28  9979.143     9982.201     10100.325
 55  JTT+G4        4934.933     28  9925.866     9928.924     10047.048
 56  JTT+I+G4      4932.411     29  9922.821     9926.104     10048.332
 57  JTT+R2        4941.884     29  9941.768     9945.051     10067.278
 58  JTT+R3        4930.325     31  9922.650     9926.408     10056.816
 59  JTT+R4        4926.821     33  9919.642     9923.908     10062.464
 66  JTT+F         5081.811     46  10255.623    10264.051    10454.708
 67  JTT+F+I       4921.365     47  9936.731     9945.543     10140.144
 68  JTT+F+G4      4893.957     47  9881.914     9890.727     10085.327
 69  JTT+F+I+G4    4891.296     48  9878.592     9887.797     10086.333
 70  JTT+F+R2      4900.857     48  9897.714     9906.919     10105.455
 71  JTT+F+R3      4888.753     50  9877.506     9887.526     10093.903
 72  JTT+F+R4      4884.890     52  9873.781     9884.652     10098.833
 79  WAG           5122.975     27  10299.951    10302.793    10416.805
 80  WAG+I         4974.485     28  10004.969    10008.028    10126.152
 81  WAG+G4        4951.979     28  9959.958     9963.017     10081.141
 82  WAG+I+G4      4949.946     29  9957.893     9961.176     10083.403
 83  WAG+R2        4956.894     29  9971.788     9975.071     10097.298
 84  WAG+R3        4948.286     31  9958.573     9962.330     10092.739
 85  WAG+R4        4944.990     33  9955.981     9960.247     10098.803
 92  WAG+F         5085.831     46  10263.662    10272.091    10462.747
 93  WAG+F+I       4933.645     47  9961.290     9970.103     10164.703
 94  WAG+F+G4      4908.748     47  9911.497     9920.309     10114.910
 95  WAG+F+I+G4    4906.648     48  9909.297     9918.502     10117.038
 96  WAG+F+R2      4913.811     48  9923.622     9932.828     10131.363
 97  WAG+F+R3      4904.580     50  9909.159     9919.179     10125.556
 98  WAG+F+R4      4901.026     52  9906.051     9916.923     10131.104
105  cpREV         5112.424     27  10278.847    10281.690    10395.702
106  cpREV+I       4967.469     28  9990.938     9993.997     10112.120
107  cpREV+G4      4940.986     28  9937.971     9941.030     10059.154
108  cpREV+I+G4    4939.101     29  9936.202     9939.486     10061.713
109  cpREV+R2      4946.116     29  9950.232     9953.515     10075.742
110  cpREV+R3      4937.509     31  9937.017     9940.775     10071.183
111  cpREV+R4      4935.640     33  9937.280     9941.546     10080.101
118  cpREV+F       5095.358     46  10282.716    10291.145    10481.801
119  cpREV+F+I     4942.696     47  9979.392     9988.205     10182.805
120  cpREV+F+G4    4917.987     47  9929.973     9938.786     10133.386
121  cpREV+F+I+G4  4915.944     48  9927.888     9937.093     10135.629
122  cpREV+F+R2    4922.619     48  9941.238     9950.443     10148.979
123  cpREV+F+R3    4912.177     50  9924.355     9934.374     10140.751
124  cpREV+F+R4    4911.367     52  9926.734     9937.606     10151.787
131  mtREV         5323.424     27  10700.847    10703.689    10817.702
132  mtREV+I       5168.370     28  10392.740    10395.798    10513.922
133  mtREV+G4      5102.012     28  10260.023    10263.082    10381.205
134  mtREV+I+G4    5100.552     29  10259.103    10262.386    10384.614
135  mtREV+R2      5109.344     29  10276.689    10279.972    10402.199
136  mtREV+R3      5095.388     31  10252.776    10256.533    10386.942
137  mtREV+R4      5092.802     33  10251.604    10255.871    10394.426
144  mtREV+F       5139.410     46  10370.820    10379.248    10569.905
145  mtREV+F+I     4983.601     47  10061.203    10070.015    10264.616
146  mtREV+F+G4    4944.270     47  9982.540     9991.353     10185.953
147  mtREV+F+I+G4  4942.127     48  9980.254     9989.460     10187.995
148  mtREV+F+R2    4952.354     48  10000.707    10009.913    10208.448
149  mtREV+F+R3    4939.380     50  9978.759     9988.779     10195.156
150  mtREV+F+R4    4935.832     52  9975.664     9986.536     10200.717
157  rtREV         5172.750     27  10399.501    10402.343    10516.355
158  rtREV+I       5016.813     28  10089.627    10092.685    10210.809
159  rtREV+G4      4983.474     28  10022.949    10026.007    10144.131
160  rtREV+I+G4    4980.929     29  10019.858    10023.141    10145.368
161  rtREV+R2      4990.184     29  10038.368    10041.652    10163.879
162  rtREV+R3      4977.898     31  10017.797    10021.554    10151.963
163  rtREV+R4      4975.401     33  10016.801    10021.068    10159.623
170  rtREV+F       5124.947     46  10341.895    10350.324    10540.980
171  rtREV+F+I     4963.783     47  10021.566    10030.379    10224.979
172  rtREV+F+G4    4926.538     47  9947.076     9955.888     10150.489
173  rtREV+F+I+G4  4924.055     48  9944.110     9953.315     10151.851
174  rtREV+F+R2    4932.692     48  9961.384     9970.589     10169.124
175  rtREV+F+R3    4920.728     50  9941.457     9951.476     10157.854
176  rtREV+F+R4    4917.570     52  9939.139     9950.011     10164.192
183  mtART         5454.940     27  10963.880    10966.722    11080.734
184  mtART+I       5263.657     28  10583.313    10586.372    10704.496
185  mtART+G4      5141.652     28  10339.305    10342.363    10460.487
186  mtART+I+G4    5140.638     29  10339.276    10342.559    10464.786
187  mtART+R2      5149.055     29  10356.111    10359.394    10481.621
188  mtART+R3      5132.027     31  10326.053    10329.811    10460.219
189  mtART+R4      5127.538     33  10321.076    10325.343    10463.898
196  mtART+F       5240.694     46  10573.388    10581.817    10772.473
