IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341JGK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    946664 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341JGK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 240 columns, 163 distinct patterns
85 parsimony-informative, 65 singleton sites, 90 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.97%
   2  Nakaseomyces_bacillisporus            0.00%    passed     95.81%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.96%
   4  Nakaseomyces_castellii                0.00%    passed     99.72%
   5  Nakaseomyces_delphensis               0.00%    passed     99.95%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.63%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.88%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 240) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2518.127     27  5090.254     5097.387     5184.232
  2  Dayhoff+I     2480.487     28  5016.975     5024.672     5114.433
  3  Dayhoff+G4    2466.545     28  4989.090     4996.787     5086.548
  4  Dayhoff+I+G4  2466.848     29  4991.696     4999.982     5092.634
  5  Dayhoff+R2    2468.648     29  4995.297     5003.583     5096.235
  6  Dayhoff+R3    2466.847     31  4995.695     5005.233     5103.594
 14  Dayhoff+F     2457.409     46  5006.817     5029.221     5166.926
 15  Dayhoff+F+I   2425.918     47  4945.835     4969.335     5109.425
 16  Dayhoff+F+G4  2413.227     47  4920.453     4943.953     5084.043
 17  Dayhoff+F+I+G4 2413.619     48  4923.239     4947.867     5090.309
 18  Dayhoff+F+R2  2414.386     48  4924.772     4949.400     5091.842
 19  Dayhoff+F+R3  2412.330     50  4924.661     4951.645     5098.692
 27  mtMAM         2671.435     27  5396.869     5404.001     5490.846
 28  mtMAM+I       2625.847     28  5307.693     5315.390     5405.151
 29  mtMAM+G4      2570.653     28  5197.306     5205.003     5294.764
 30  mtMAM+I+G4    2571.675     29  5201.351     5209.636     5302.289
 31  mtMAM+R2      2571.856     29  5201.712     5209.998     5302.650
 32  mtMAM+R3      2567.952     31  5197.904     5207.443     5305.804
 40  mtMAM+F       2518.751     46  5129.502     5151.906     5289.612
 41  mtMAM+F+I     2479.563     47  5053.125     5076.625     5216.715
 42  mtMAM+F+G4    2451.640     47  4997.281     5020.781     5160.871
 43  mtMAM+F+I+G4  2451.819     48  4999.639     5024.267     5166.709
 44  mtMAM+F+R2    2453.646     48  5003.292     5027.921     5170.363
 45  mtMAM+F+R3    2447.948     50  4995.897     5022.881     5169.929
 46  mtMAM+F+R4    2447.325     52  4998.650     5028.126     5179.644
 53  JTT           2477.083     27  5008.166     5015.298     5102.143
 54  JTT+I         2442.690     28  4941.381     4949.077     5038.839
 55  JTT+G4        2429.280     28  4914.559     4922.256     5012.017
 56  JTT+I+G4      2429.365     29  4916.730     4925.015     5017.668
 57  JTT+R2        2430.839     29  4919.677     4927.963     5020.616
 58  JTT+R3        2429.048     31  4920.095     4929.634     5027.995
 66  JTT+F         2440.647     46  4973.295     4995.699     5133.404
 67  JTT+F+I       2409.157     47  4912.315     4935.815     5075.905
 68  JTT+F+G4      2396.247     47  4886.494     4909.994     5050.084
 69  JTT+F+I+G4    2396.369     48  4888.738     4913.366     5055.809
 70  JTT+F+R2      2397.094     48  4890.188     4914.816     5057.258
 71  JTT+F+R3      2395.515     50  4891.030     4918.014     5065.062
 79  WAG           2490.132     27  5034.263     5041.395     5128.240
 80  WAG+I         2457.785     28  4971.571     4979.267     5069.029
 81  WAG+G4        2446.680     28  4949.360     4957.057     5046.818
 82  WAG+I+G4      2446.722     29  4951.443     4959.729     5052.382
 83  WAG+R2        2447.913     29  4953.825     4962.111     5054.764
 84  WAG+R3        2446.578     31  4955.156     4964.694     5063.056
 92  WAG+F         2453.559     46  4999.119     5021.523     5159.228
 93  WAG+F+I       2423.950     47  4941.899     4965.399     5105.489
 94  WAG+F+G4      2412.984     47  4919.968     4943.468     5083.558
 95  WAG+F+I+G4    2413.055     48  4922.111     4946.739     5089.181
 96  WAG+F+R2      2413.766     48  4923.532     4948.160     5090.603
 97  WAG+F+R3      2412.366     50  4924.731     4951.715     5098.763
105  cpREV         2479.291     27  5012.583     5019.715     5106.560
106  cpREV+I       2447.230     28  4950.460     4958.157     5047.918
107  cpREV+G4      2433.326     28  4922.651     4930.348     5020.109
108  cpREV+I+G4    2433.432     29  4924.864     4933.150     5025.802
109  cpREV+R2      2434.676     29  4927.352     4935.638     5028.291
110  cpREV+R3      2432.802     31  4927.604     4937.142     5035.503
118  cpREV+F       2469.605     46  5031.210     5053.615     5191.320
119  cpREV+F+I     2438.184     47  4970.368     4993.868     5133.958
120  cpREV+F+G4    2425.546     47  4945.092     4968.592     5108.682
121  cpREV+F+I+G4  2425.599     48  4947.198     4971.826     5114.269
122  cpREV+F+R2    2426.622     48  4949.245     4973.873     5116.315
123  cpREV+F+R3    2424.714     50  4949.427     4976.411     5123.459
131  mtREV         2618.658     27  5291.315     5298.447     5385.292
132  mtREV+I       2581.571     28  5219.142     5226.839     5316.600
133  mtREV+G4      2556.332     28  5168.663     5176.360     5266.121
134  mtREV+I+G4    2556.693     29  5171.386     5179.671     5272.324
135  mtREV+R2      2557.356     29  5172.713     5180.998     5273.651
136  mtREV+R3      2554.908     31  5171.815     5181.354     5279.715
144  mtREV+F       2484.213     46  5060.426     5082.830     5220.535
145  mtREV+F+I     2453.821     47  5001.642     5025.142     5165.232
146  mtREV+F+G4    2439.278     47  4972.556     4996.056     5136.147
147  mtREV+F+I+G4  2439.298     48  4974.596     4999.225     5141.667
148  mtREV+F+R2    2440.254     48  4976.507     5001.135     5143.578
149  mtREV+F+R3    2437.454     50  4974.908     5001.892     5148.940
157  rtREV         2513.272     27  5080.544     5087.676     5174.521
158  rtREV+I       2476.660     28  5009.320     5017.017     5106.778
159  rtREV+G4      2462.563     28  4981.127     4988.824     5078.585
160  rtREV+I+G4    2462.528     29  4983.056     4991.342     5083.995
161  rtREV+R2      2464.582     29  4987.164     4995.449     5088.102
162  rtREV+R3      2462.139     31  4986.277     4995.816     5094.177
170  rtREV+F       2465.418     46  5022.837     5045.241     5182.946
171  rtREV+F+I     2432.570     47  4959.140     4982.640     5122.730
172  rtREV+F+G4    2418.165     47  4930.330     4953.830     5093.920
173  rtREV+F+I+G4  2418.223     48  4932.447     4957.075     5099.517
174  rtREV+F+R2    2419.181     48  4934.361     4958.990     5101.432
175  rtREV+F+R3    2417.097     50  4934.194     4961.178     5108.226
183  mtART         2642.940     27  5339.880     5347.012     5433.857
184  mtART+I       2594.637     28  5245.273     5252.970     5342.731
185  mtART+G4      2541.854     28  5139.708     5147.405     5237.166
186  mtART+I+G4    2542.474     29  5142.948     5151.234     5243.887
187  mtART+R2      2540.755     29  5139.510     5147.795     5240.448
188  mtART+R3      2537.267     31  5136.533     5146.071     5244.433
196  mtART+F       2516.278     46  5124.557     5146.961     5284.666
197  mtART+F+I     2478.494     47  5050.988     5074.488     5214.578
198  mtART+F+G4    2447.703     47  4989.406     5012.906     5152.996
199  mtART+F+I+G4  2447.914     48  4991.828     5016.456     5158.899
200  mtART+F+R2    2446.317     48  4988.634     5013.263     5155.705
201  mtART+F+R3    2441.575     50  4983.149     5010.133     5157.181
209  mtZOA         2593.085     27  5240.170     5247.302     5334.148
210  mtZOA+I       2550.841     28  5157.682     5165.378     5255.139
211  mtZOA+G4      2508.406     28  5072.813     5080.509     5170.271
212  mtZOA+I+G4    2508.825     29  5075.651     5083.937     5176.590
213  mtZOA+R2      2507.779     29  5073.559     5081.844     5174.497
214  mtZOA+R3      2504.612     31  5071.224     5080.763     5179.124
222  mtZOA+F       2475.519     46  5043.037     5065.441     5203.147
223  mtZOA+F+I     2442.015     47  4978.030     5001.530     5141.620
224  mtZOA+F+G4    2419.055     47  4932.110     4955.610     5095.700
225  mtZOA+F+I+G4  2419.147     48  4934.295     4958.923     5101.365
226  mtZOA+F+R2    2418.073     48  4932.146     4956.774     5099.217
227  mtZOA+F+R3    2414.526     50  4929.053     4956.037     5103.085
235  VT            2494.453     27  5042.906     5050.038     5136.883
236  VT+I          2463.654     28  4983.309     4991.005     5080.767
237  VT+G4         2451.312     28  4958.625     4966.321     5056.083
238  VT+I+G4       2451.360     29  4960.720     4969.006     5061.659
239  VT+R2         2452.329     29  4962.657     4970.943     5063.596
240  VT+R3         2450.916     31  4963.833     4973.371     5071.733
248  VT+F          2470.388     46  5032.775     5055.179     5192.884
249  VT+F+I        2441.489     47  4976.979     5000.479     5140.569
250  VT+F+G4       2429.256     47  4952.512     4976.012     5116.102
251  VT+F+I+G4     2429.314     48  4954.628     4979.257     5121.699
252  VT+F+R2       2429.708     48  4955.417     4980.045     5122.487
253  VT+F+R3       2428.432     50  4956.865     4983.849     5130.897
261  LG            2463.734     27  4981.467     4988.599     5075.444
262  LG+I          2429.161     28  4914.321     4922.018     5011.779
263  LG+G4         2415.234     28  4886.468     4894.164     4983.925
264  LG+I+G4       2415.233     29  4888.466     4896.752     4989.405
265  LG+R2         2416.904     29  4891.807     4900.093     4992.746
266  LG+R3         2414.672     31  4891.344     4900.882     4999.244
274  LG+F          2439.732     46  4971.464     4993.868     5131.573
275  LG+F+I        2408.471     47  4910.942     4934.442     5074.532
276  LG+F+G4       2394.573     47  4883.146     4906.646     5046.736
277  LG+F+I+G4     2394.600     48  4885.200     4909.828     5052.270
278  LG+F+R2       2395.367     48  4886.734     4911.362     5053.804
279  LG+F+R3       2393.434     50  4886.868     4913.852     5060.900
287  DCMut         2518.467     27  5090.934     5098.066     5184.911
288  DCMut+I       2480.917     28  5017.833     5025.530     5115.291
289  DCMut+G4      2467.008     28  4990.016     4997.713     5087.474
290  DCMut+I+G4    2466.939     29  4991.877     5000.163     5092.816
291  DCMut+R2      2469.270     29  4996.539     5004.825     5097.478
292  DCMut+R3      2467.091     31  4996.183     5005.721     5104.083
300  DCMut+F       2457.831     46  5007.663     5030.067     5167.772
301  DCMut+F+I     2426.383     47  4946.765     4970.265     5110.355
302  DCMut+F+G4    2413.706     47  4921.412     4944.912     5085.002
303  DCMut+F+I+G4  2413.670     48  4923.340     4947.968     5090.411
304  DCMut+F+R2    2414.831     48  4925.662     4950.290     5092.733
305  DCMut+F+R3    2412.773     50  4925.547     4952.531     5099.579
313  PMB           2526.459     27  5106.918     5114.050     5200.895
314  PMB+I         2495.623     28  5047.245     5054.942     5144.703
315  PMB+G4        2481.684     28  5019.369     5027.065     5116.826
316  PMB+I+G4      2481.754     29  5021.508     5029.794     5122.447
317  PMB+R2        2482.170     29  5022.340     5030.626     5123.279
318  PMB+R3        2480.396     31  5022.792     5032.331     5130.692
326  PMB+F         2503.847     46  5099.695     5122.099     5259.804
327  PMB+F+I       2474.237     47  5042.475     5065.975     5206.065
328  PMB+F+G4      2460.247     47  5014.494     5037.994     5178.084
329  PMB+F+I+G4    2460.314     48  5016.629     5041.257     5183.699
330  PMB+F+R2      2460.075     48  5016.150     5040.778     5183.221
331  PMB+F+R3      2458.344     50  5016.687     5043.671     5190.719
339  HIVb          2500.815     27  5055.630     5062.762     5149.607
340  HIVb+I        2461.870     28  4979.741     4987.437     5077.198
341  HIVb+G4       2442.721     28  4941.442     4949.139     5038.900
342  HIVb+I+G4     2442.775     29  4943.549     4951.835     5044.488
343  HIVb+R2       2444.194     29  4946.389     4954.675     5047.327
344  HIVb+R3       2442.295     31  4946.591     4956.129     5054.490
352  HIVb+F        2472.015     46  5036.030     5058.434     5196.140
353  HIVb+F+I      2429.582     47  4953.164     4976.664     5116.754
354  HIVb+F+G4     2411.801     47  4917.601     4941.101     5081.191
355  HIVb+F+I+G4   2411.762     48  4919.525     4944.153     5086.596
356  HIVb+F+R2     2414.086     48  4924.173     4948.801     5091.243
357  HIVb+F+R3     2411.137     50  4922.274     4949.258     5096.305
365  HIVw          2566.404     27  5186.808     5193.940     5280.785
366  HIVw+I        2523.672     28  5103.343     5111.040     5200.801
367  HIVw+G4       2499.182     28  5054.363     5062.060     5151.821
368  HIVw+I+G4     2499.327     29  5056.653     5064.939     5157.592
369  HIVw+R2       2500.388     29  5058.776     5067.061     5159.714
370  HIVw+R3       2498.797     31  5059.593     5069.132     5167.493
378  HIVw+F        2503.925     46  5099.849     5122.253     5259.959
379  HIVw+F+I      2459.048     47  5012.096     5035.596     5175.687
380  HIVw+F+G4     2441.238     47  4976.476     4999.976     5140.067
381  HIVw+F+I+G4   2441.228     48  4978.455     5003.083     5145.526
382  HIVw+F+R2     2443.141     48  4982.283     5006.911     5149.353
383  HIVw+F+R3     2440.930     50  4981.860     5008.844     5155.892
391  JTTDCMut      2477.441     27  5008.882     5016.014     5102.859
392  JTTDCMut+I    2442.940     28  4941.880     4949.577     5039.338
393  JTTDCMut+G4   2429.556     28  4915.112     4922.809     5012.570
394  JTTDCMut+I+G4 2429.554     29  4917.109     4925.395     5018.047
395  JTTDCMut+R2   2431.002     29  4920.005     4928.291     5020.943
396  JTTDCMut+R3   2429.237     31  4920.474     4930.013     5028.374
404  JTTDCMut+F    2439.950     46  4971.899     4994.303     5132.009
405  JTTDCMut+F+I  2408.458     47  4910.916     4934.416     5074.506
406  JTTDCMut+F+G4 2395.565     47  4885.130     4908.630     5048.720
407  JTTDCMut+F+I+G4 2395.586     48  4887.171     4911.799     5054.242
408  JTTDCMut+F+R2 2396.488     48  4888.977     4913.605     5056.048
409  JTTDCMut+F+R3 2394.770     50  4889.540     4916.524     5063.572
417  FLU           2475.618     27  5005.235     5012.367     5099.212
418  FLU+I         2442.353     28  4940.707     4948.403     5038.164
419  FLU+G4        2423.341     28  4902.682     4910.378     5000.140
420  FLU+I+G4      2423.360     29  4904.720     4913.005     5005.658
421  FLU+R2        2423.606     29  4905.213     4913.499     5006.151
422  FLU+R3        2420.541     31  4903.083     4912.621     5010.982
430  FLU+F         2451.223     46  4994.445     5016.849     5154.555
431  FLU+F+I       2416.164     47  4926.327     4949.827     5089.917
432  FLU+F+G4      2397.686     47  4889.372     4912.872     5052.962
433  FLU+F+I+G4    2397.655     48  4891.310     4915.939     5058.381
434  FLU+F+R2      2398.244     48  4892.488     4917.117     5059.559
435  FLU+F+R3      2394.626     50  4889.252     4916.236     5063.284
443  Blosum62      2520.933     27  5095.866     5102.998     5189.844
444  Blosum62+I    2488.250     28  5032.501     5040.197     5129.959
445  Blosum62+G4   2473.945     28  5003.890     5011.587     5101.348
446  Blosum62+I+G4 2473.994     29  5005.987     5014.273     5106.926
447  Blosum62+R2   2474.802     29  5007.604     5015.890     5108.543
448  Blosum62+R3   2472.973     31  5007.947     5017.485     5115.847
456  Blosum62+F    2502.048     46  5096.096     5118.501     5256.206
457  Blosum62+F+I  2471.947     47  5037.895     5061.395     5201.485
458  Blosum62+F+G4 2458.073     47  5010.147     5033.647     5173.737
459  Blosum62+F+I+G4 2458.126     48  5012.252     5036.881     5179.323
