IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343B7W.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    566881 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343B7W.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 304 columns, 164 distinct patterns
105 parsimony-informative, 40 singleton sites, 159 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.33%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.63%
   4  Nakaseomyces_castellii                0.00%    passed     97.43%
   5  Nakaseomyces_delphensis               0.66%    passed     94.54%
   6  Nakaseomyces_nivariensis              0.66%    passed     99.93%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed     99.99%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.66%    passed     97.92%
  15  yHMPu5000035629_Yueomyces_sinensis    0.66%    passed     59.77%
****  TOTAL                                 0.20%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 304) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3033.119     27  6120.238     6125.717     6220.598
  2  Dayhoff+I     2931.808     28  5919.617     5925.522     6023.693
  3  Dayhoff+G4    2908.534     28  5873.068     5878.973     5977.144
  4  Dayhoff+I+G4  2908.141     29  5874.281     5880.632     5982.075
  5  Dayhoff+R2    2913.746     29  5885.492     5891.842     5993.285
  6  Dayhoff+R3    2910.331     31  5882.663     5889.957     5997.891
 14  Dayhoff+F     3021.629     46  6135.258     6152.083     6306.241
 15  Dayhoff+F+I   2917.203     47  5928.406     5946.031     6103.107
 16  Dayhoff+F+G4  2892.587     47  5879.174     5896.799     6053.874
 17  Dayhoff+F+I+G4 2891.900     48  5879.800     5898.247     6058.217
 18  Dayhoff+F+R2  2898.748     48  5893.496     5911.943     6071.913
 19  Dayhoff+F+R3  2894.155     50  5888.309     5908.467     6074.160
 27  mtMAM         3460.021     27  6974.041     6979.520     7074.401
 28  mtMAM+I       3260.053     28  6576.106     6582.012     6680.183
 29  mtMAM+G4      3155.706     28  6367.411     6373.317     6471.488
 30  mtMAM+I+G4    3156.650     29  6371.300     6377.651     6479.094
 31  mtMAM+R2      3180.205     29  6418.410     6424.760     6526.204
 32  mtMAM+R3      3163.403     31  6388.807     6396.101     6504.035
 33  mtMAM+R4      3160.266     33  6386.532     6394.843     6509.194
 40  mtMAM+F       3193.697     46  6479.394     6496.218     6650.377
 41  mtMAM+F+I     3040.916     47  6175.831     6193.456     6350.532
 42  mtMAM+F+G4    2972.768     47  6039.537     6057.162     6214.237
 43  mtMAM+F+I+G4  2972.809     48  6041.619     6060.066     6220.036
 44  mtMAM+F+R2    2983.915     48  6063.829     6082.276     6242.247
 45  mtMAM+F+R3    2973.841     50  6047.683     6067.841     6233.534
 46  mtMAM+F+R4    2973.653     52  6051.306     6073.266     6244.591
 53  JTT           3046.381     27  6146.761     6152.239     6247.121
 54  JTT+I         2936.715     28  5929.430     5935.335     6033.506
 55  JTT+G4        2910.776     28  5877.552     5883.457     5981.628
