IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340LUI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    512358 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340LUI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 248 columns, 157 distinct patterns
76 parsimony-informative, 64 singleton sites, 108 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.21%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     35.25%
   3  Nakaseomyces_bracarensis              1.21%    passed    100.00%
   4  Nakaseomyces_castellii                0.81%    passed     99.15%
   5  Nakaseomyces_delphensis               1.21%    passed    100.00%
   6  Nakaseomyces_nivariensis              1.21%    passed    100.00%
   7  Saccharomyces_arboricola              1.21%    passed    100.00%
   8  Saccharomyces_cerevisiae              1.21%    passed    100.00%
   9  Saccharomyces_eubayanus               1.21%    passed    100.00%
  10  Saccharomyces_kudriavzevii            1.21%    passed    100.00%
  11  Saccharomyces_mikatae                 1.21%    passed    100.00%
  12  Saccharomyces_paradoxus               1.21%    passed    100.00%
  13  Saccharomyces_uvarum                  1.21%    passed    100.00%
  14  Tetrapisispora_blattae                1.21%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    1.21%    passed     28.31%
****  TOTAL                                 1.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2435.090     27  4924.180     4931.053     5019.043
  2  Dayhoff+I     2382.757     28  4821.514     4828.930     4919.890
  3  Dayhoff+G4    2365.006     28  4786.011     4793.427     4884.387
  4  Dayhoff+I+G4  2365.445     29  4788.891     4796.873     4890.780
  5  Dayhoff+R2    2364.695     29  4787.391     4795.373     4889.280
  6  Dayhoff+R3    2363.716     31  4789.432     4798.618     4898.349
 14  Dayhoff+F     2359.334     46  4810.668     4832.180     4972.286
 15  Dayhoff+F+I   2305.300     47  4704.600     4727.160     4869.731
 16  Dayhoff+F+G4  2286.298     47  4666.595     4689.155     4831.726
 17  Dayhoff+F+I+G4 2286.889     48  4669.779     4693.417     4838.423
 18  Dayhoff+F+R2  2285.705     48  4667.409     4691.047     4836.054
 19  Dayhoff+F+R3  2285.575     50  4671.149     4697.038     4846.821
 27  mtMAM         2503.032     27  5060.064     5066.937     5154.927
 28  mtMAM+I       2427.661     28  4911.323     4918.738     5009.699
 29  mtMAM+G4      2378.921     28  4813.843     4821.258     4912.219
 30  mtMAM+I+G4    2378.613     29  4815.227     4823.208     4917.116
 31  mtMAM+R2      2385.773     29  4829.546     4837.528     4931.436
 32  mtMAM+R3      2378.944     31  4819.888     4829.074     4928.805
 33  mtMAM+R4      2375.969     33  4817.939     4828.425     4933.882
 40  mtMAM+F       2426.518     46  4945.036     4966.548     5106.653
 41  mtMAM+F+I     2351.452     47  4796.904     4819.464     4962.035
 42  mtMAM+F+G4    2308.418     47  4710.836     4733.396     4875.967
 43  mtMAM+F+I+G4  2308.318     48  4712.636     4736.274     4881.281
 44  mtMAM+F+R2    2312.485     48  4720.971     4744.609     4889.615
 45  mtMAM+F+R3    2308.029     50  4716.059     4741.947     4891.730
 53  JTT           2405.996     27  4865.993     4872.865     4960.855
 54  JTT+I         2353.845     28  4763.689     4771.105     4862.065
 55  JTT+G4        2337.718     28  4731.435     4738.851     4829.811
 56  JTT+I+G4      2338.022     29  4734.043     4742.025     4835.933
