IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934241C.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    881604 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934241C.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 317 columns, 163 distinct patterns
97 parsimony-informative, 48 singleton sites, 172 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.63%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.63%    passed     99.97%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.51%
   4  Nakaseomyces_castellii                0.63%    passed     99.58%
   5  Nakaseomyces_delphensis               0.00%    passed     99.65%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.73%
   7  Saccharomyces_arboricola              0.63%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.63%    passed    100.00%
   9  Saccharomyces_eubayanus               0.63%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.63%    passed    100.00%
  11  Saccharomyces_mikatae                 0.63%    passed    100.00%
  12  Saccharomyces_paradoxus               0.63%    passed    100.00%
  13  Saccharomyces_uvarum                  0.63%    passed    100.00%
  14  Tetrapisispora_blattae                0.63%    passed     95.94%
  15  yHMPu5000035629_Yueomyces_sinensis    0.63%    passed     99.47%
****  TOTAL                                 0.50%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 317) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2914.447     27  5882.894     5888.126     5984.385
  2  Dayhoff+I     2826.998     28  5709.996     5715.635     5815.245
  3  Dayhoff+G4    2821.921     28  5699.842     5705.480     5805.091
  4  Dayhoff+I+G4  2818.094     29  5694.189     5700.251     5803.197
  5  Dayhoff+R2    2825.465     29  5708.929     5714.992     5817.937
  6  Dayhoff+R3    2822.096     31  5706.192     5713.154     5822.718
 14  Dayhoff+F     2893.344     46  5878.687     5894.702     6051.597
 15  Dayhoff+F+I   2807.137     47  5708.275     5725.048     5884.943
 16  Dayhoff+F+G4  2801.644     47  5697.288     5714.061     5873.956
 17  Dayhoff+F+I+G4 2798.223     48  5692.447     5709.999     5872.874
 18  Dayhoff+F+R2  2803.331     48  5702.661     5720.213     5883.089
 19  Dayhoff+F+R3  2801.858     50  5703.717     5722.890     5891.662
 27  mtMAM         3123.478     27  6300.955     6306.187     6402.446
 28  mtMAM+I       3022.132     28  6100.265     6105.904     6205.514
 29  mtMAM+G4      2965.284     28  5986.568     5992.207     6091.817
 30  mtMAM+I+G4    2963.375     29  5984.751     5990.814     6093.759
 31  mtMAM+R2      2980.873     29  6019.746     6025.809     6128.754
 32  mtMAM+R3      2962.546     31  5987.093     5994.054     6103.619
 33  mtMAM+R4      2961.027     33  5988.055     5995.984     6112.098
 40  mtMAM+F       2961.991     46  6015.982     6031.997     6188.892
 41  mtMAM+F+I     2861.175     47  5816.349     5833.123     5993.018
 42  mtMAM+F+G4    2832.702     47  5759.405     5776.178     5936.073
 43  mtMAM+F+I+G4  2829.843     48  5755.685     5773.237     5936.112
 44  mtMAM+F+R2    2841.142     48  5778.284     5795.836     5958.711
 45  mtMAM+F+R3    2827.600     50  5755.200     5774.373     5943.145
 46  mtMAM+F+R4    2826.854     52  5757.708     5778.587     5953.171
 53  JTT           2885.753     27  5825.505     5830.737     5926.996
 54  JTT+I         2802.677     28  5661.354     5666.993     5766.604
 55  JTT+G4        2796.819     28  5649.639     5655.278     5754.888
 56  JTT+I+G4      2794.591     29  5647.182     5653.245     5756.190
 57  JTT+R2        2796.988     29  5651.976     5658.039     5760.985
 58  JTT+R3        2789.224     31  5640.448     5647.409     5756.974
 59  JTT+R4        2788.927     33  5643.855     5651.784     5767.899
 66  JTT+F         2875.048     46  5842.096     5858.111     6015.006
 67  JTT+F+I       2793.117     47  5680.233     5697.007     5856.902
 68  JTT+F+G4      2786.990     47  5667.980     5684.753     5844.648
 69  JTT+F+I+G4    2784.971     48  5665.942     5683.494     5846.369
 70  JTT+F+R2      2787.109     48  5670.217     5687.770     5850.645
 71  JTT+F+R3      2780.096     50  5660.191     5679.364     5848.136
 72  JTT+F+R4      2779.828     52  5663.657     5684.536     5859.120
 79  WAG           2865.826     27  5785.652     5790.884     5887.142
 80  WAG+I         2790.092     28  5636.184     5641.823     5741.433
 81  WAG+G4        2786.675     28  5629.350     5634.989     5734.600
 82  WAG+I+G4      2784.437     29  5626.874     5632.937     5735.883
 83  WAG+R2        2785.689     29  5629.378     5635.441     5738.386
 84  WAG+R3        2779.902     31  5621.803     5628.765     5738.329
 85  WAG+R4        2779.633     33  5625.267     5633.196     5749.311
 92  WAG+F         2858.079     46  5808.158     5824.173     5981.068
 93  WAG+F+I       2782.346     47  5658.693     5675.466     5835.361
 94  WAG+F+G4      2778.400     47  5650.801     5667.574     5827.469
 95  WAG+F+I+G4    2776.328     48  5648.656     5666.208     5829.083
