IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093408SZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    276166 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:06 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093408SZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 702 columns, 247 distinct patterns
133 parsimony-informative, 108 singleton sites, 461 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     95.19%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.14%    passed     98.40%
   5  Nakaseomyces_delphensis               0.00%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 702) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4587.744     27  9229.489     9231.732     9352.445
  2  Dayhoff+I     4477.306     28  9010.612     9013.025     9138.123
  3  Dayhoff+G4    4470.195     28  8996.391     8998.804     9123.901
  4  Dayhoff+I+G4  4469.728     29  8997.455     9000.044     9129.519
  5  Dayhoff+R2    4472.415     29  9002.829     9005.419     9134.893
  6  Dayhoff+R3    4471.132     31  9004.263     9007.224     9145.435
 14  Dayhoff+F     4551.007     46  9194.014     9200.615     9403.495
 15  Dayhoff+F+I   4439.249     47  8972.498     8979.397     9186.533
 16  Dayhoff+F+G4  4430.843     47  8955.687     8962.586     9169.722
 17  Dayhoff+F+I+G4 4430.317     48  8956.634     8963.838     9175.223
 18  Dayhoff+F+R2  4431.686     48  8959.372     8966.576     9177.961
 19  Dayhoff+F+R3  4431.398     50  8962.796     8970.630     9190.492
 27  mtMAM         4997.593     27  10049.185    10051.429    10172.141
 28  mtMAM+I       4819.631     28  9695.263     9697.676     9822.773
 29  mtMAM+G4      4751.555     28  9559.110     9561.523     9686.620
 30  mtMAM+I+G4    4746.092     29  9550.184     9552.773     9682.248
 31  mtMAM+R2      4755.764     29  9569.527     9572.117     9701.591
 32  mtMAM+R3      4747.141     31  9556.282     9559.243     9697.453
 33  mtMAM+R4      4743.507     33  9553.014     9556.373     9703.294
 40  mtMAM+F       4728.428     46  9548.856     9555.458     9758.337
 41  mtMAM+F+I     4566.060     47  9226.120     9233.019     9440.155
 42  mtMAM+F+G4    4527.035     47  9148.069     9154.968     9362.104
 43  mtMAM+F+I+G4  4523.068     48  9142.136     9149.339     9360.724
 44  mtMAM+F+R2    4527.819     48  9151.639     9158.842     9370.227
 45  mtMAM+F+R3    4521.528     50  9143.056     9150.890     9370.753
 53  JTT           4562.742     27  9179.485     9181.728     9302.441
 54  JTT+I         4453.325     28  8962.651     8965.064     9090.161
 55  JTT+G4        4444.156     28  8944.312     8946.725     9071.822
 56  JTT+I+G4      4443.717     29  8945.435     8948.024     9077.499
 57  JTT+R2        4444.238     29  8946.476     8949.066     9078.540
 58  JTT+R3        4443.597     31  8949.194     8952.155     9090.366
 66  JTT+F         4549.741     46  9191.482     9198.083     9400.963
 67  JTT+F+I       4439.724     47  8973.448     8980.347     9187.483
 68  JTT+F+G4      4430.194     47  8954.388     8961.287     9168.423
 69  JTT+F+I+G4    4429.761     48  8955.523     8962.726     9174.112
 70  JTT+F+R2      4430.177     48  8956.354     8963.558     9174.943
 71  JTT+F+R3      4429.545     50  8959.089     8966.924     9186.786
 79  WAG           4568.614     27  9191.227     9193.470     9314.183
 80  WAG+I         4467.528     28  8991.056     8993.469     9118.566
 81  WAG+G4        4461.070     28  8978.140     8980.554     9105.651
 82  WAG+I+G4      4460.700     29  8979.400     8981.989     9111.464
 83  WAG+R2        4461.460     29  8980.919     8983.509     9112.983
 84  WAG+R3        4460.843     31  8983.687     8986.648     9124.859
 92  WAG+F         4553.341     46  9198.683     9205.284     9408.164
 93  WAG+F+I       4451.615     47  8997.231     9004.130     9211.265
 94  WAG+F+G4      4444.142     47  8982.284     8989.183     9196.319
 95  WAG+F+I+G4    4443.653     48  8983.305     8990.509     9201.894
 96  WAG+F+R2      4444.499     48  8984.997     8992.201     9203.586
 97  WAG+F+R3      4443.768     50  8987.537     8995.371     9215.234
105  cpREV         4578.821     27  9211.642     9213.886     9334.599
106  cpREV+I       4475.402     28  9006.805     9009.218     9134.315
107  cpREV+G4      4466.017     28  8988.033     8990.446     9115.543
108  cpREV+I+G4    4465.191     29  8988.382     8990.971     9120.446
109  cpREV+R2      4466.685     29  8991.370     8993.959     9123.434
110  cpREV+R3      4465.373     31  8992.745     8995.706     9133.917
118  cpREV+F       4563.336     46  9218.672     9225.274     9428.153
119  cpREV+F+I     4458.941     47  9011.881     9018.780     9225.916
120  cpREV+F+G4    4449.672     47  8993.343     9000.242     9207.378
121  cpREV+F+I+G4  4448.797     48  8993.593     9000.797     9212.182
122  cpREV+F+R2    4450.534     48  8997.069     9004.272     9215.657
123  cpREV+F+R3    4449.102     50  8998.204     9006.038     9225.900
131  mtREV         4853.615     27  9761.230     9763.474     9884.186
132  mtREV+I       4724.314     28  9504.627     9507.040     9632.137
133  mtREV+G4      4698.672     28  9453.343     9455.757     9580.854
134  mtREV+I+G4    4695.892     29  9449.784     9452.373     9581.848
135  mtREV+R2      4699.618     29  9457.236     9459.825     9589.300
136  mtREV+R3      4693.604     31  9449.207     9452.168     9590.379
144  mtREV+F       4617.234     46  9326.468     9333.069     9535.949
145  mtREV+F+I     4497.003     47  9088.006     9094.905     9302.041
146  mtREV+F+G4    4480.962     47  9055.923     9062.822     9269.958
147  mtREV+F+I+G4  4478.824     48  9053.648     9060.851     9272.237
148  mtREV+F+R2    4482.247     48  9060.494     9067.697     9279.083
149  mtREV+F+R3    4476.878     50  9053.755     9061.589     9281.452
157  rtREV         4605.035     27  9264.069     9266.312     9387.025
158  rtREV+I       4490.478     28  9036.956     9039.369     9164.466
159  rtREV+G4      4478.973     28  9013.947     9016.360     9141.457
160  rtREV+I+G4    4477.949     29  9013.897     9016.487     9145.961
161  rtREV+R2      4479.323     29  9016.646     9019.235     9148.710
162  rtREV+R3      4477.288     31  9016.576     9019.538     9157.748
170  rtREV+F       4573.845     46  9239.689     9246.291     9449.170
171  rtREV+F+I     4459.159     47  9012.317     9019.216     9226.352
172  rtREV+F+G4    4446.955     47  8987.911     8994.810     9201.946
173  rtREV+F+I+G4  4445.856     48  8987.712     8994.916     9206.301
174  rtREV+F+R2    4447.092     48  8990.185     8997.388     9208.773
175  rtREV+F+R3    4444.766     50  8989.531     8997.366     9217.228
183  mtART         4944.251     27  9942.502     9944.745     10065.458
184  mtART+I       4768.328     28  9592.656     9595.069     9720.166
185  mtART+G4      4710.444     28  9476.887     9479.301     9604.398
186  mtART+I+G4    4704.765     29  9467.529     9470.119     9599.593
187  mtART+R2      4712.076     29  9482.153     9484.742     9614.217
188  mtART+R3      4701.383     31  9464.766     9467.727     9605.938
189  mtART+R4      4700.414     33  9466.829     9470.188     9617.108
196  mtART+F       4676.291     46  9444.581     9451.183     9654.062
197  mtART+F+I     4525.379     47  9144.758     9151.657     9358.793
198  mtART+F+G4    4491.406     47  9076.812     9083.711     9290.847
199  mtART+F+I+G4  4486.380     48  9068.761     9075.964     9287.349
200  mtART+F+R2    4492.989     48  9081.977     9089.181     9300.566
201  mtART+F+R3    4481.493     50  9062.985     9070.819     9290.682
202  mtART+F+R4    4480.600     52  9065.199     9073.692     9302.004
209  mtZOA         4831.527     27  9717.054     9719.297     9840.010
210  mtZOA+I       4685.505     28  9427.010     9429.423     9554.520
211  mtZOA+G4      4643.786     28  9343.572     9345.985     9471.082
212  mtZOA+I+G4    4640.058     29  9338.117     9340.706     9470.181
213  mtZOA+R2      4644.544     29  9347.089     9349.678     9479.153
214  mtZOA+R3      4636.145     31  9334.291     9337.252     9475.463
215  mtZOA+R4      4635.508     33  9337.017     9340.376     9487.296
222  mtZOA+F       4606.427     46  9304.855     9311.456     9514.336
223  mtZOA+F+I     4475.940     47  9045.880     9052.780     9259.915
224  mtZOA+F+G4    4453.713     47  9001.425     9008.324     9215.460
225  mtZOA+F+I+G4  4451.006     48  8998.012     9005.216     9216.601
226  mtZOA+F+R2    4454.386     48  9004.772     9011.976     9223.361
227  mtZOA+F+R3    4447.553     50  8995.107     9002.941     9222.803
228  mtZOA+F+R4    4447.075     52  8998.150     9006.643     9234.955
235  VT            4575.999     27  9205.998     9208.241     9328.954
236  VT+I          4476.482     28  9008.963     9011.376     9136.474
237  VT+G4         4470.086     28  8996.173     8998.586     9123.683
238  VT+I+G4       4469.856     29  8997.713     9000.302     9129.777
239  VT+R2         4470.273     29  8998.545     9001.134     9130.609
240  VT+R3         4469.696     31  9001.392     9004.353     9142.564
248  VT+F          4570.679     46  9233.359     9239.960     9442.839
249  VT+F+I        4471.378     47  9036.755     9043.654     9250.790
250  VT+F+G4       4464.739     47  9023.478     9030.377     9237.513
251  VT+F+I+G4     4464.499     48  9024.998     9032.202     9243.587
252  VT+F+R2       4464.890     48  9025.780     9032.984     9244.369
253  VT+F+R3       4464.279     50  9028.558     9036.392     9256.254
261  LG            4554.101     27  9162.202     9164.445     9285.158
262  LG+I          4442.281     28  8940.562     8942.975     9068.072
263  LG+G4         4430.943     28  8917.886     8920.299     9045.396
264  LG+I+G4       4430.038     29  8918.075     8920.664     9050.139
265  LG+R2         4430.968     29  8919.935     8922.525     9051.999
266  LG+R3         4429.167     31  8920.333     8923.294     9061.505
274  LG+F          4547.602     46  9187.203     9193.805     9396.684
275  LG+F+I        4436.915     47  8967.831     8974.730     9181.865
276  LG+F+G4       4425.493     47  8944.986     8951.885     9159.021
277  LG+F+I+G4     4424.618     48  8945.236     8952.439     9163.824
278  LG+F+R2       4425.514     48  8947.029     8954.232     9165.617
279  LG+F+R3       4423.662     50  8947.324     8955.158     9175.021
287  DCMut         4588.653     27  9231.306     9233.549     9354.262
288  DCMut+I       4478.029     28  9012.057     9014.470     9139.567
289  DCMut+G4      4470.924     28  8997.849     9000.262     9125.359
290  DCMut+I+G4    4470.459     29  8998.918     9001.507     9130.982
291  DCMut+R2      4471.627     29  9001.253     9003.843     9133.317
292  DCMut+R3      4470.447     31  9002.894     9005.855     9144.066
300  DCMut+F       4551.848     46  9195.695     9202.297     9405.176
301  DCMut+F+I     4439.929     47  8973.859     8980.758     9187.894
302  DCMut+F+G4    4431.533     47  8957.067     8963.966     9171.102
303  DCMut+F+I+G4  4431.004     48  8958.009     8965.212     9176.598
304  DCMut+F+R2    4432.090     48  8960.181     8967.385     9178.770
305  DCMut+F+R3    4430.772     50  8961.543     8969.377     9189.240
