IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340NKF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    794199 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340NKF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 327 columns, 127 distinct patterns
82 parsimony-informative, 29 singleton sites, 216 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.71%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.84%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     97.84%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 327) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2547.568     27  5149.136     5154.193     5251.465
  2  Dayhoff+I     2443.432     28  4942.864     4948.314     5048.983
  3  Dayhoff+G4    2432.618     28  4921.237     4926.686     5027.355
  4  Dayhoff+I+G4  2428.384     29  4914.768     4920.627     5024.677
  5  Dayhoff+R2    2435.470     29  4928.940     4934.798     5038.849
  6  Dayhoff+R3    2422.880     31  4907.760     4914.485     5025.249
  7  Dayhoff+R4    2422.822     33  4911.643     4919.302     5036.712
 14  Dayhoff+F     2536.083     46  5164.166     5179.609     5338.504
 15  Dayhoff+F+I   2430.057     47  4954.114     4970.286     5132.242
 16  Dayhoff+F+G4  2420.591     47  4935.181     4951.353     5113.309
 17  Dayhoff+F+I+G4 2416.351     48  4928.701     4945.622     5110.619
 18  Dayhoff+F+R2  2422.957     48  4941.915     4958.835     5123.833
 19  Dayhoff+F+R3  2409.934     50  4919.869     4938.347     5109.367
 20  Dayhoff+F+R4  2409.911     52  4923.822     4943.939     5120.900
 27  mtMAM         2744.527     27  5543.053     5548.110     5645.382
 28  mtMAM+I       2616.222     28  5288.444     5293.894     5394.563
 29  mtMAM+G4      2563.510     28  5183.021     5188.470     5289.140
 30  mtMAM+I+G4    2552.155     29  5162.311     5168.169     5272.219
 31  mtMAM+R2      2574.376     29  5206.752     5212.611     5316.661
 32  mtMAM+R3      2540.427     31  5142.854     5149.580     5260.343
 33  mtMAM+R4      2540.381     33  5146.762     5154.420     5271.830
 40  mtMAM+F       2632.196     46  5356.392     5371.835     5530.731
 41  mtMAM+F+I     2499.170     47  5092.340     5108.512     5270.468
 42  mtMAM+F+G4    2467.122     47  5028.244     5044.416     5206.373
 43  mtMAM+F+I+G4  2456.265     48  5008.529     5025.450     5190.448
 44  mtMAM+F+R2    2472.462     48  5040.923     5057.844     5222.842
 45  mtMAM+F+R3    2444.851     50  4989.703     5008.181     5179.201
 46  mtMAM+F+R4    2444.848     52  4993.695     5013.812     5190.773
 53  JTT           2529.621     27  5113.242     5118.299     5215.571
