IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342R6B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    944622 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:06 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342R6B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 343 columns, 167 distinct patterns
103 parsimony-informative, 48 singleton sites, 192 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.29%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.29%    passed     99.85%
   3  Nakaseomyces_bracarensis              0.29%    passed     99.91%
   4  Nakaseomyces_castellii                0.29%    passed     88.54%
   5  Nakaseomyces_delphensis               0.29%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.29%    passed     99.98%
   7  Saccharomyces_arboricola              0.29%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.29%    passed    100.00%
   9  Saccharomyces_eubayanus               0.29%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.29%    passed    100.00%
  11  Saccharomyces_mikatae                 0.29%    passed    100.00%
  12  Saccharomyces_paradoxus               0.29%    passed    100.00%
  13  Saccharomyces_uvarum                  0.29%    passed    100.00%
  14  Tetrapisispora_blattae                0.29%    passed     98.22%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     94.18%
****  TOTAL                                 0.27%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 343) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2904.075     27  5862.150     5866.950     5965.768
  2  Dayhoff+I     2825.461     28  5706.922     5712.094     5814.378
  3  Dayhoff+G4    2817.156     28  5690.311     5695.483     5797.768
  4  Dayhoff+I+G4  2815.523     29  5689.045     5694.604     5800.339
  5  Dayhoff+R2    2820.761     29  5699.522     5705.081     5810.816
  6  Dayhoff+R3    2814.951     31  5691.901     5698.281     5810.871
 14  Dayhoff+F     2853.080     46  5798.160     5812.768     5974.696
 15  Dayhoff+F+I   2767.379     47  5628.758     5644.053     5809.131
 16  Dayhoff+F+G4  2758.474     47  5610.948     5626.243     5791.321
 17  Dayhoff+F+I+G4 2756.594     48  5609.187     5625.187     5793.398
 18  Dayhoff+F+R2  2762.244     48  5620.488     5636.488     5804.699
 19  Dayhoff+F+R3  2756.043     50  5612.086     5629.552     5803.973
 20  Dayhoff+F+R4  2755.664     52  5615.329     5634.336     5814.891
 27  mtMAM         3140.593     27  6335.185     6339.985     6438.804
 28  mtMAM+I       3024.540     28  6105.081     6110.253     6212.537
 29  mtMAM+G4      2951.793     28  5959.586     5964.758     6067.042
 30  mtMAM+I+G4    2950.771     29  5959.542     5965.101     6070.836
 31  mtMAM+R2      2959.971     29  5977.942     5983.501     6089.236
 32  mtMAM+R3      2947.460     31  5956.921     5963.300     6075.890
 33  mtMAM+R4      2946.666     33  5959.333     5966.595     6085.978
 40  mtMAM+F       2966.418     46  6024.836     6039.444     6201.372
 41  mtMAM+F+I     2856.323     47  5806.646     5821.940     5987.019
 42  mtMAM+F+G4    2819.628     47  5733.256     5748.551     5913.629
 43  mtMAM+F+I+G4  2817.383     48  5730.765     5746.765     5914.976
 44  mtMAM+F+R2    2827.000     48  5749.999     5765.999     5934.210
 45  mtMAM+F+R3    2816.062     50  5732.124     5749.590     5924.011
 46  mtMAM+F+R4    2815.625     52  5735.251     5754.258     5934.813
 53  JTT           2884.508     27  5823.016     5827.816     5926.635
 54  JTT+I         2807.264     28  5670.528     5675.700     5777.984
