IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093419GS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    215675 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093419GS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 270 columns, 122 distinct patterns
66 parsimony-informative, 37 singleton sites, 167 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.91%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.95%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.34%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 270) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1986.056     27  4026.111     4032.359     4123.269
  2  Dayhoff+I     1936.846     28  3929.693     3936.431     4030.448
  3  Dayhoff+G4    1929.746     28  3915.492     3922.231     4016.248
  4  Dayhoff+I+G4  1929.769     29  3917.537     3924.787     4021.891
  5  Dayhoff+R2    1930.034     29  3918.069     3925.319     4022.423
  6  Dayhoff+R3    1929.856     31  3921.711     3930.047     4033.262
 14  Dayhoff+F     1973.929     46  4039.859     4059.249     4205.386
 15  Dayhoff+F+I   1925.016     47  3944.032     3964.356     4113.157
 16  Dayhoff+F+G4  1918.116     47  3930.231     3950.555     4099.357
 17  Dayhoff+F+I+G4 1917.942     48  3931.885     3953.170     4104.609
 18  Dayhoff+F+R2  1918.491     48  3932.982     3954.267     4105.706
 19  Dayhoff+F+R3  1918.237     50  3936.474     3959.762     4116.395
 27  mtMAM         2155.342     27  4364.683     4370.931     4461.840
 28  mtMAM+I       2082.317     28  4220.633     4227.372     4321.389
 29  mtMAM+G4      2040.016     28  4136.032     4142.771     4236.788
 30  mtMAM+I+G4    2039.001     29  4136.003     4143.253     4240.357
 31  mtMAM+R2      2040.239     29  4138.477     4145.727     4242.832
 32  mtMAM+R3      2036.029     31  4134.057     4142.393     4245.608
 40  mtMAM+F       2054.269     46  4200.537     4219.927     4366.064
 41  mtMAM+F+I     1987.105     47  4068.211     4088.535     4237.337
 42  mtMAM+F+G4    1961.223     47  4016.446     4036.770     4185.572
 43  mtMAM+F+I+G4  1960.019     48  4016.038     4037.323     4188.762
 44  mtMAM+F+R2    1961.464     48  4018.927     4040.212     4191.651
 45  mtMAM+F+R3    1957.868     50  4015.735     4039.023     4195.656
 53  JTT           1985.700     27  4025.401     4031.649     4122.558
 54  JTT+I         1936.284     28  3928.568     3935.306     4029.324
 55  JTT+G4        1929.640     28  3915.279     3922.018     4016.035
 56  JTT+I+G4      1929.430     29  3916.861     3924.111     4021.215
 57  JTT+R2        1929.776     29  3917.552     3924.802     4021.906
 58  JTT+R3        1929.315     31  3920.630     3928.966     4032.181
 66  JTT+F         1979.902     46  4051.804     4071.195     4217.332
 67  JTT+F+I       1930.608     47  3955.216     3975.540     4124.342
 68  JTT+F+G4      1923.022     47  3940.043     3960.367     4109.169
 69  JTT+F+I+G4    1922.647     48  3941.294     3962.579     4114.018
 70  JTT+F+R2      1923.197     48  3942.395     3963.680     4115.119
 71  JTT+F+R3      1922.345     50  3944.691     3967.978     4124.612
 79  WAG           1969.269     27  3992.537     3998.785     4089.695
 80  WAG+I         1925.491     28  3906.982     3913.720     4007.738
 81  WAG+G4        1921.045     28  3898.091     3904.829     3998.847
 82  WAG+I+G4      1921.124     29  3900.249     3907.499     4004.603
 83  WAG+R2        1921.131     29  3900.261     3907.511     4004.615
 84  WAG+R3        1921.046     31  3904.092     3912.429     4015.643
 92  WAG+F         1962.114     46  4016.227     4035.617     4181.755
 93  WAG+F+I       1918.317     47  3930.633     3950.958     4099.759
 94  WAG+F+G4      1913.523     47  3921.047     3941.371     4090.173
 95  WAG+F+I+G4    1913.470     48  3922.941     3944.226     4095.665
 96  WAG+F+R2      1913.735     48  3923.470     3944.755     4096.194
 97  WAG+F+R3      1913.426     50  3926.853     3950.140     4106.774
105  cpREV         1973.455     27  4000.910     4007.158     4098.068
106  cpREV+I       1930.344     28  3916.688     3923.427     4017.444
107  cpREV+G4      1927.191     28  3910.382     3917.121     4011.138
108  cpREV+I+G4    1927.045     29  3912.089     3919.339     4016.443
109  cpREV+R2      1927.535     29  3913.070     3920.320     4017.424
110  cpREV+R3      1927.093     31  3916.186     3924.523     4027.737
118  cpREV+F       1964.510     46  4021.019     4040.409     4186.547
119  cpREV+F+I     1921.361     47  3936.722     3957.047     4105.848
120  cpREV+F+G4    1917.354     47  3928.708     3949.032     4097.834
121  cpREV+F+I+G4  1917.295     48  3930.589     3951.874     4103.313
122  cpREV+F+R2    1917.574     48  3931.148     3952.433     4103.872
123  cpREV+F+R3    1917.254     50  3934.509     3957.796     4114.430
131  mtREV         2092.170     27  4238.340     4244.588     4335.498
132  mtREV+I       2035.580     28  4127.161     4133.899     4227.917
133  mtREV+G4      2023.055     28  4102.110     4108.849     4202.866
134  mtREV+I+G4    2021.795     29  4101.590     4108.840     4205.945
135  mtREV+R2      2024.465     29  4106.931     4114.181     4211.285
136  mtREV+R3      2019.821     31  4101.641     4109.978     4213.192
144  mtREV+F       1998.784     46  4089.567     4108.957     4255.094
145  mtREV+F+I     1948.219     47  3990.438     4010.762     4159.564
146  mtREV+F+G4    1938.970     47  3971.940     3992.265     4141.066
147  mtREV+F+I+G4  1938.489     48  3972.979     3994.264     4145.703
148  mtREV+F+R2    1939.801     48  3975.603     3996.888     4148.327
149  mtREV+F+R3    1937.412     50  3974.824     3998.112     4154.745
157  rtREV         1991.362     27  4036.724     4042.972     4133.882
158  rtREV+I       1942.676     28  3941.353     3948.091     4042.109
159  rtREV+G4      1936.075     28  3928.151     3934.889     4028.907
160  rtREV+I+G4    1935.670     29  3929.340     3936.590     4033.694
161  rtREV+R2      1936.580     29  3931.159     3938.409     4035.514
162  rtREV+R3      1935.126     31  3932.252     3940.588     4043.803
170  rtREV+F       1978.112     46  4048.225     4067.615     4213.752
171  rtREV+F+I     1928.087     47  3950.175     3970.499     4119.301
172  rtREV+F+G4    1919.849     47  3933.699     3954.023     4102.825
173  rtREV+F+I+G4  1919.333     48  3934.666     3955.951     4107.391
174  rtREV+F+R2    1920.255     48  3936.510     3957.795     4109.235
175  rtREV+F+R3    1918.581     50  3937.161     3960.449     4117.082
183  mtART         2128.273     27  4310.547     4316.795     4407.704
184  mtART+I       2057.755     28  4171.509     4178.248     4272.265
185  mtART+G4      2025.783     28  4107.566     4114.304     4208.321
186  mtART+I+G4    2023.625     29  4105.251     4112.501     4209.605
