IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340HF4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    356440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340HF4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 481 columns, 302 distinct patterns
196 parsimony-informative, 88 singleton sites, 197 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.42%    passed     97.68%
   2  Nakaseomyces_bacillisporus            0.21%    passed     99.75%
   3  Nakaseomyces_bracarensis              0.42%    passed     98.61%
   4  Nakaseomyces_castellii                0.21%    passed     98.45%
   5  Nakaseomyces_delphensis               1.25%    passed     92.86%
   6  Nakaseomyces_nivariensis              0.42%    passed     96.88%
   7  Saccharomyces_arboricola              0.42%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.42%    passed     99.98%
   9  Saccharomyces_eubayanus               0.42%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.42%    passed     99.98%
  11  Saccharomyces_mikatae                 0.42%    passed    100.00%
  12  Saccharomyces_paradoxus               0.42%    passed     99.90%
  13  Saccharomyces_uvarum                  0.42%    passed     99.99%
  14  Tetrapisispora_blattae                0.42%    passed     94.80%
  15  yHMPu5000035629_Yueomyces_sinensis    0.83%    passed     90.72%
****  TOTAL                                 0.47%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 481) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5656.522     27  11367.044    11370.382    11479.793
  2  Dayhoff+I     5504.622     28  11065.243    11068.836    11182.167
  3  Dayhoff+G4    5454.892     28  10965.783    10969.376    11082.708
  4  Dayhoff+I+G4  5452.478     29  10962.956    10966.814    11084.056
  5  Dayhoff+R2    5468.733     29  10995.466    10999.324    11116.566
  6  Dayhoff+R3    5450.210     31  10962.419    10966.838    11091.871
  7  Dayhoff+R4    5450.158     33  10966.316    10971.336    11104.119
 14  Dayhoff+F     5613.954     46  11319.908    11329.871    11511.998
 15  Dayhoff+F+I   5474.883     47  11043.767    11054.187    11240.032
 16  Dayhoff+F+G4  5417.152     47  10928.303    10938.723    11124.569
 17  Dayhoff+F+I+G4 5415.734     48  10927.467    10938.356    11127.909
 18  Dayhoff+F+R2  5429.598     48  10955.196    10966.085    11155.637
 19  Dayhoff+F+R3  5412.083     50  10924.166    10936.027    11132.960
 20  Dayhoff+F+R4  5412.059     52  10928.118    10940.996    11145.263
 27  mtMAM         6037.270     27  12128.541    12131.878    12241.289
 28  mtMAM+I       5871.253     28  11798.506    11802.099    11915.430
 29  mtMAM+G4      5661.193     28  11378.387    11381.980    11495.311
 30  mtMAM+I+G4    5661.638     29  11381.277    11385.135    11502.377
 31  mtMAM+R2      5694.950     29  11447.899    11451.757    11569.000
 32  mtMAM+R3      5645.455     31  11352.910    11357.328    11482.362
 33  mtMAM+R4      5645.453     33  11356.906    11361.926    11494.709
 40  mtMAM+F       5794.371     46  11680.741    11690.704    11872.831
 41  mtMAM+F+I     5632.802     47  11359.605    11370.025    11555.870
 42  mtMAM+F+G4    5481.782     47  11057.563    11067.983    11253.829
 43  mtMAM+F+I+G4  5480.844     48  11057.688    11068.577    11258.130
 44  mtMAM+F+R2    5508.847     48  11113.694    11124.583    11314.136
 45  mtMAM+F+R3    5463.938     50  11027.877    11039.737    11236.670
 46  mtMAM+F+R4    5463.914     52  11031.827    11044.706    11248.972
 53  JTT           5608.503     27  11271.007    11274.345    11383.755
 54  JTT+I         5467.802     28  10991.604    10995.197    11108.528
 55  JTT+G4        5417.424     28  10890.848    10894.441    11007.772
 56  JTT+I+G4      5415.715     29  10889.430    10893.288    11010.530
 57  JTT+R2        5429.246     29  10916.491    10920.349    11037.591
 58  JTT+R3        5411.546     31  10885.093    10889.512    11014.545
 59  JTT+R4        5411.540     33  10889.080    10894.100    11026.884
 66  JTT+F         5595.951     46  11283.902    11293.865    11475.992
 67  JTT+F+I       5463.695     47  11021.390    11031.811    11217.656
 68  JTT+F+G4      5404.543     47  10903.087    10913.507    11099.352
 69  JTT+F+I+G4    5403.241     48  10902.481    10913.370    11102.923
 70  JTT+F+R2      5416.317     48  10928.635    10939.524    11129.077
 71  JTT+F+R3      5398.279     50  10896.558    10908.418    11105.351
 72  JTT+F+R4      5398.275     52  10900.551    10913.429    11117.696
 79  WAG           5579.532     27  11213.064    11216.402    11325.813
 80  WAG+I         5448.547     28  10953.095    10956.688    11070.019
 81  WAG+G4        5408.251     28  10872.502    10876.095    10989.426
 82  WAG+I+G4      5406.573     29  10871.147    10875.005    10992.247
 83  WAG+R2        5417.239     29  10892.478    10896.336    11013.578
 84  WAG+R3        5403.856     31  10869.712    10874.131    10999.164
 85  WAG+R4        5403.851     33  10873.702    10878.722    11011.505
 92  WAG+F         5559.748     46  11211.496    11221.459    11403.586
 93  WAG+F+I       5437.131     47  10968.263    10978.683    11164.529
 94  WAG+F+G4      5389.481     47  10872.962    10883.383    11069.228
 95  WAG+F+I+G4    5388.375     48  10872.750    10883.639    11073.192
 96  WAG+F+R2      5397.164     48  10890.327    10901.216    11090.769
 97  WAG+F+R3      5385.337     50  10870.675    10882.535    11079.468
 98  WAG+F+R4      5385.328     52  10874.657    10887.535    11091.802
105  cpREV         5555.190     27  11164.380    11167.718    11277.129
106  cpREV+I       5437.693     28  10931.386    10934.978    11048.310
107  cpREV+G4      5389.467     28  10834.934    10838.527    10951.858
108  cpREV+I+G4    5388.238     29  10834.476    10838.334    10955.576
109  cpREV+R2      5400.304     29  10858.608    10862.466    10979.708
110  cpREV+R3      5384.594     31  10831.187    10835.606    10960.639
111  cpREV+R4      5384.590     33  10835.180    10840.200    10972.984
118  cpREV+F       5543.458     46  11178.915    11188.878    11371.005
119  cpREV+F+I     5427.208     47  10948.415    10958.835    11144.681
120  cpREV+F+G4    5378.501     47  10851.002    10861.422    11047.268
121  cpREV+F+I+G4  5377.343     48  10850.687    10861.576    11051.128
122  cpREV+F+R2    5388.764     48  10873.527    10884.416    11073.969
