IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340JAL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    753877 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:09 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340JAL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 807 columns, 371 distinct patterns
266 parsimony-informative, 107 singleton sites, 434 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.12%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.75%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.91%
   4  Nakaseomyces_castellii                0.12%    passed     98.69%
   5  Nakaseomyces_delphensis               0.00%    passed     99.80%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.12%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.25%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.12%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.25%    passed     99.99%
****  TOTAL                                 0.07%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 807) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7165.192     27  14384.384    14386.325    14511.104
  2  Dayhoff+I     6972.465     28  14000.930    14003.017    14132.343
  3  Dayhoff+G4    6951.296     28  13958.592    13960.679    14090.005
  4  Dayhoff+I+G4  6948.920     29  13955.840    13958.080    14091.947
  5  Dayhoff+R2    6952.758     29  13963.516    13965.755    14099.622
  6  Dayhoff+R3    6949.280     31  13960.560    13963.120    14106.053
 14  Dayhoff+F     7065.182     46  14222.364    14228.054    14438.257
 15  Dayhoff+F+I   6875.406     47  13844.811    13850.756    14065.398
 16  Dayhoff+F+G4  6851.834     47  13797.667    13803.612    14018.253
 17  Dayhoff+F+I+G4 6849.526     48  13795.052    13801.258    14020.332
 18  Dayhoff+F+R2  6854.634     48  13805.268    13811.474    14030.547
 19  Dayhoff+F+R3  6849.378     50  13798.755    13805.501    14033.421
 27  mtMAM         7561.806     27  15177.611    15179.552    15304.331
 28  mtMAM+I       7377.735     28  14811.470    14813.558    14942.883
 29  mtMAM+G4      7222.785     28  14501.569    14503.656    14632.982
 30  mtMAM+I+G4    7221.197     29  14500.393    14502.632    14636.499
 31  mtMAM+R2      7236.093     29  14530.185    14532.425    14666.292
 32  mtMAM+R3      7197.743     31  14457.485    14460.045    14602.978
 33  mtMAM+R4      7196.377     33  14458.754    14461.657    14613.634
 40  mtMAM+F       7230.341     46  14552.682    14558.371    14768.574
 41  mtMAM+F+I     7037.803     47  14169.607    14175.552    14390.193
 42  mtMAM+F+G4    6947.761     47  13989.523    13995.467    14210.109
 43  mtMAM+F+I+G4  6944.946     48  13985.892    13992.098    14211.172
 44  mtMAM+F+R2    6959.145     48  14014.291    14020.497    14239.570
 45  mtMAM+F+R3    6928.957     50  13957.914    13964.660    14192.581
 46  mtMAM+F+R4    6928.937     52  13961.874    13969.184    14205.927
 53  JTT           7119.659     27  14293.317    14295.258    14420.037
 54  JTT+I         6939.873     28  13935.745    13937.833    14067.159
 55  JTT+G4        6913.014     28  13882.027    13884.115    14013.441
