IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340FN9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    131040 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:29 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340FN9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 840 columns, 315 distinct patterns
219 parsimony-informative, 101 singleton sites, 520 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.36%    passed     99.98%
   2  Nakaseomyces_bacillisporus            0.60%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.24%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.48%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.36%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.48%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.36%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.48%    passed     99.89%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.22%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 840) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6027.935     27  12109.869    12111.732    12237.671
  2  Dayhoff+I     5909.680     28  11875.359    11877.362    12007.895
  3  Dayhoff+G4    5896.513     28  11849.025    11851.028    11981.560
  4  Dayhoff+I+G4  5896.711     29  11851.423    11853.571    11988.691
  5  Dayhoff+R2    5896.797     29  11851.595    11853.743    11988.864
  6  Dayhoff+R3    5896.588     31  11855.177    11857.632    12001.912
 14  Dayhoff+F     5911.419     46  11914.839    11920.292    12132.575
 15  Dayhoff+F+I   5788.548     47  11671.096    11676.793    11893.566
 16  Dayhoff+F+G4  5776.295     47  11646.591    11652.288    11869.061
 17  Dayhoff+F+I+G4 5776.223     48  11648.446    11654.393    11875.650
 18  Dayhoff+F+R2  5776.778     48  11649.556    11655.503    11876.759
 19  Dayhoff+F+R3  5776.491     50  11652.981    11659.445    11889.651
 27  mtMAM         6271.294     27  12596.587    12598.449    12724.389
 28  mtMAM+I       6095.179     28  12246.357    12248.360    12378.892
 29  mtMAM+G4      6048.402     28  12152.804    12154.807    12285.339
 30  mtMAM+I+G4    6044.794     29  12147.589    12149.737    12284.857
 31  mtMAM+R2      6055.637     29  12169.273    12171.421    12306.542
 32  mtMAM+R3      6037.376     31  12136.752    12139.207    12283.487
 33  mtMAM+R4      6036.660     33  12139.319    12142.104    12295.522
 40  mtMAM+F       6017.901     46  12127.803    12133.255    12345.539
 41  mtMAM+F+I     5855.912     47  11805.825    11811.521    12028.294
 42  mtMAM+F+G4    5823.635     47  11741.270    11746.967    11963.740
 43  mtMAM+F+I+G4  5821.134     48  11738.267    11744.214    11965.470
 44  mtMAM+F+R2    5828.829     48  11753.658    11759.605    11980.862
 45  mtMAM+F+R3    5816.763     50  11733.525    11739.989    11970.195
 46  mtMAM+F+R4    5815.914     52  11735.828    11742.831    11981.965
 53  JTT           5974.962     27  12003.925    12005.787    12131.727
 54  JTT+I         5856.681     28  11769.361    11771.363    11901.896
 55  JTT+G4        5846.015     28  11748.031    11750.033    11880.566
