IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340B7C.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    470417 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:16 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340B7C.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 496 columns, 213 distinct patterns
137 parsimony-informative, 63 singleton sites, 296 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 496) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3993.944     27  8041.889     8045.120     8155.466
  2  Dayhoff+I     3872.571     28  7801.141     7804.619     7918.926
  3  Dayhoff+G4    3859.033     28  7774.066     7777.543     7891.850
  4  Dayhoff+I+G4  3856.473     29  7770.947     7774.681     7892.937
  5  Dayhoff+R2    3863.440     29  7784.879     7788.613     7906.870
  6  Dayhoff+R3    3854.360     31  7770.719     7774.995     7901.123
  7  Dayhoff+R4    3854.026     33  7774.053     7778.910     7912.870
 14  Dayhoff+F     3934.756     46  7961.512     7971.142     8155.015
 15  Dayhoff+F+I   3815.066     47  7724.132     7734.204     7921.841
 16  Dayhoff+F+G4  3797.134     47  7688.267     7698.339     7885.976
 17  Dayhoff+F+I+G4 3795.067     48  7686.135     7696.658     7888.051
 18  Dayhoff+F+R2  3800.330     48  7696.660     7707.183     7898.576
 19  Dayhoff+F+R3  3792.011     50  7684.023     7695.483     7894.352
 20  Dayhoff+F+R4  3791.818     52  7687.636     7700.079     7906.378
 27  mtMAM         4275.266     27  8604.533     8607.764     8718.110
 28  mtMAM+I       4115.758     28  8287.517     8290.994     8405.301
 29  mtMAM+G4      4029.834     28  8115.667     8119.145     8233.451
 30  mtMAM+I+G4    4026.073     29  8110.145     8113.879     8232.136
 31  mtMAM+R2      4036.000     29  8130.000     8133.734     8251.991
 32  mtMAM+R3      4017.162     31  8096.324     8100.600     8226.728
 33  mtMAM+R4      4015.978     33  8097.956     8102.813     8236.773
 40  mtMAM+F       4057.051     46  8206.101     8215.732     8399.604
 41  mtMAM+F+I     3904.357     47  7902.714     7912.786     8100.423
 42  mtMAM+F+G4    3850.261     47  7794.522     7804.593     7992.231
 43  mtMAM+F+I+G4  3849.218     48  7794.436     7804.960     7996.352
 44  mtMAM+F+R2    3851.786     48  7799.571     7810.095     8001.487
 45  mtMAM+F+R3    3841.124     50  7782.248     7793.708     7992.576
 46  mtMAM+F+R4    3840.770     52  7785.540     7797.982     8004.282
 53  JTT           3979.385     27  8012.769     8016.000     8126.347
