IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343MVB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    265130 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:48 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343MVB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 197 columns, 138 distinct patterns
83 parsimony-informative, 40 singleton sites, 74 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed     99.94%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     79.85%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed      8.43%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 197) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2004.513     27  4063.026     4071.973     4151.672
  2  Dayhoff+I     1979.291     28  4014.582     4024.249     4106.512
  3  Dayhoff+G4    1967.938     28  3991.876     4001.543     4083.806
  4  Dayhoff+I+G4  1968.333     29  3994.666     4005.085     4089.879
  5  Dayhoff+R2    1969.025     29  3996.051     4006.470     4091.263
  6  Dayhoff+R3    1968.089     31  3998.177     4010.201     4099.956
 14  Dayhoff+F     1967.588     46  4027.177     4056.003     4178.204
 15  Dayhoff+F+I   1942.321     47  3978.643     4008.925     4132.953
 16  Dayhoff+F+G4  1928.592     47  3951.184     3981.466     4105.494
 17  Dayhoff+F+I+G4 1929.114     48  3954.227     3986.011     4111.821
 18  Dayhoff+F+R2  1929.370     48  3954.740     3986.524     4112.334
 19  Dayhoff+F+R3  1928.441     50  3956.883     3991.814     4121.043
 27  mtMAM         2216.825     27  4487.649     4496.596     4576.296
 28  mtMAM+I       2160.812     28  4377.623     4387.290     4469.553
 29  mtMAM+G4      2102.419     28  4260.837     4270.504     4352.767
 30  mtMAM+I+G4    2102.863     29  4263.726     4274.146     4358.939
 31  mtMAM+R2      2110.770     29  4279.539     4289.958     4374.752
 32  mtMAM+R3      2101.995     31  4265.991     4278.015     4367.770
 33  mtMAM+R4      2099.573     33  4265.147     4278.914     4373.493
 40  mtMAM+F       2062.158     46  4216.317     4245.143     4367.344
 41  mtMAM+F+I     2017.210     47  4128.420     4158.702     4282.731
 42  mtMAM+F+G4    1980.078     47  4054.157     4084.439     4208.468
 43  mtMAM+F+I+G4  1980.211     48  4056.422     4088.206     4214.016
 44  mtMAM+F+R2    1985.145     48  4066.290     4098.074     4223.884
 45  mtMAM+F+R3    1977.086     50  4054.172     4089.103     4218.332
 46  mtMAM+F+R4    1975.767     52  4055.533     4093.811     4226.260
 53  JTT           1995.948     27  4045.895     4054.842     4134.542
 54  JTT+I         1968.092     28  3992.184     4001.850     4084.113
 55  JTT+G4        1956.991     28  3969.981     3979.648     4061.911
 56  JTT+I+G4      1956.982     29  3971.964     3982.383     4067.177
 57  JTT+R2        1958.285     29  3974.570     3984.989     4069.783
 58  JTT+R3        1954.895     31  3971.789     3983.813     4073.568
 66  JTT+F         1965.535     46  4023.071     4051.897     4174.098
 67  JTT+F+I       1936.787     47  3967.574     3997.856     4121.884
 68  JTT+F+G4      1924.223     47  3942.447     3972.728     4096.757
 69  JTT+F+I+G4    1924.272     48  3944.544     3976.327     4102.137
 70  JTT+F+R2      1925.580     48  3947.161     3978.945     4104.755
 71  JTT+F+R3      1922.274     50  3944.547     3979.479     4108.708
 79  WAG           2000.075     27  4054.150     4063.097     4142.797
 80  WAG+I         1975.348     28  4006.695     4016.362     4098.625
 81  WAG+G4        1965.110     28  3986.221     3995.887     4078.150
 82  WAG+I+G4      1965.143     29  3988.285     3998.705     4083.498
 83  WAG+R2        1966.129     29  3990.258     4000.677     4085.471
 84  WAG+R3        1962.802     31  3987.605     3999.629     4089.384
 92  WAG+F         1977.205     46  4046.410     4075.237     4197.438
 93  WAG+F+I       1951.963     47  3997.927     4028.209     4152.237
 94  WAG+F+G4      1940.389     47  3974.777     4005.059     4129.088
 95  WAG+F+I+G4    1940.479     48  3976.959     4008.743     4134.553
 96  WAG+F+R2      1941.413     48  3978.826     4010.609     4136.419
 97  WAG+F+R3      1937.848     50  3975.695     4010.627     4139.855
105  cpREV         2001.622     27  4057.243     4066.190     4145.890
106  cpREV+I       1978.767     28  4013.534     4023.201     4105.464
107  cpREV+G4      1965.210     28  3986.420     3996.086     4078.349
108  cpREV+I+G4    1965.518     29  3989.035     3999.454     4084.248
109  cpREV+R2      1965.551     29  3989.102     3999.521     4084.315
110  cpREV+R3      1962.508     31  3987.016     3999.040     4088.795
118  cpREV+F       1983.566     46  4059.133     4087.960     4210.160
119  cpREV+F+I     1959.457     47  4012.915     4043.197     4167.225
120  cpREV+F+G4    1945.181     47  3984.361     4014.643     4138.672
121  cpREV+F+I+G4  1945.462     48  3986.925     4018.709     4144.519
122  cpREV+F+R2    1945.623     48  3987.246     4019.030     4144.840
123  cpREV+F+R3    1942.709     50  3985.419     4020.350     4149.579
131  mtREV         2138.046     27  4330.093     4339.039     4418.739
132  mtREV+I       2102.248     28  4260.496     4270.162     4352.425
133  mtREV+G4      2079.418     28  4214.835     4224.502     4306.765
134  mtREV+I+G4    2079.378     29  4216.755     4227.174     4311.968
135  mtREV+R2      2082.647     29  4223.294     4233.714     4318.507
136  mtREV+R3      2075.614     31  4213.227     4225.252     4315.007
137  mtREV+R4      2075.160     33  4216.319     4230.086     4324.665
144  mtREV+F       2006.303     46  4104.606     4133.432     4255.633
145  mtREV+F+I     1977.139     47  4048.278     4078.560     4202.589
146  mtREV+F+G4    1958.229     47  4010.459     4040.741     4164.769
147  mtREV+F+I+G4  1958.360     48  4012.720     4044.503     4170.313
148  mtREV+F+R2    1959.883     48  4015.766     4047.550     4173.360
149  mtREV+F+R3    1954.788     50  4009.576     4044.507     4173.736
157  rtREV         2008.687     27  4071.373     4080.320     4160.020
