IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093429AY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    412433 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093429AY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 363 columns, 141 distinct patterns
82 parsimony-informative, 43 singleton sites, 238 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.75%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.91%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2595.599     27  5245.198     5249.711     5350.347
  2  Dayhoff+I     2515.862     28  5087.725     5092.587     5196.768
  3  Dayhoff+G4    2509.903     28  5075.806     5080.669     5184.850
  4  Dayhoff+I+G4  2508.183     29  5074.365     5079.590     5187.303
  5  Dayhoff+R2    2512.305     29  5082.610     5087.835     5195.548
  6  Dayhoff+R3    2511.483     31  5084.967     5090.961     5205.693
 14  Dayhoff+F     2572.938     46  5237.876     5251.560     5417.019
 15  Dayhoff+F+I   2493.780     47  5081.560     5095.884     5264.597
 16  Dayhoff+F+G4  2488.060     47  5070.120     5084.444     5253.157
 17  Dayhoff+F+I+G4 2486.166     48  5068.333     5083.314     5255.264
 18  Dayhoff+F+R2  2490.239     48  5076.479     5091.460     5263.410
 19  Dayhoff+F+R3  2489.618     50  5079.236     5095.582     5273.956
 27  mtMAM         2863.717     27  5781.433     5785.947     5886.582
 28  mtMAM+I       2726.995     28  5509.991     5514.853     5619.034
 29  mtMAM+G4      2680.521     28  5417.042     5421.904     5526.085
 30  mtMAM+I+G4    2675.556     29  5409.112     5414.337     5522.049
 31  mtMAM+R2      2685.256     29  5428.512     5433.737     5541.450
 32  mtMAM+R3      2676.315     31  5414.631     5420.625     5535.357
 33  mtMAM+R4      2675.118     33  5416.237     5423.057     5544.752
 40  mtMAM+F       2707.680     46  5507.360     5521.043     5686.502
 41  mtMAM+F+I     2578.576     47  5251.153     5265.477     5434.190
 42  mtMAM+F+G4    2551.378     47  5196.756     5211.080     5379.793
 43  mtMAM+F+I+G4  2546.388     48  5188.777     5203.758     5375.708
 44  mtMAM+F+R2    2555.284     48  5206.569     5221.550     5393.500
 45  mtMAM+F+R3    2545.678     50  5191.356     5207.702     5386.076
 46  mtMAM+F+R4    2545.564     52  5195.127     5212.908     5397.636
 53  JTT           2586.224     27  5226.448     5230.962     5331.597
 54  JTT+I         2507.356     28  5070.712     5075.574     5179.755
 55  JTT+G4        2500.442     28  5056.884     5061.747     5165.928
 56  JTT+I+G4      2498.103     29  5054.206     5059.431     5167.144
 57  JTT+R2        2501.755     29  5061.509     5066.735     5174.447
 58  JTT+R3        2494.620     31  5051.240     5057.234     5171.967
 59  JTT+R4        2494.609     33  5055.218     5062.039     5183.733
 66  JTT+F         2574.180     46  5240.361     5254.044     5419.503
 67  JTT+F+I       2494.063     47  5082.126     5096.449     5265.162
 68  JTT+F+G4      2487.324     47  5068.649     5082.972     5251.686
 69  JTT+F+I+G4    2484.815     48  5065.629     5080.610     5252.560
 70  JTT+F+R2      2488.942     48  5073.883     5088.864     5260.815
 71  JTT+F+R3      2481.851     50  5063.703     5080.049     5258.423
 72  JTT+F+R4      2481.843     52  5067.686     5085.467     5270.195
 79  WAG           2556.832     27  5167.663     5172.176     5272.812
 80  WAG+I         2487.135     28  5030.270     5035.132     5139.313
 81  WAG+G4        2481.813     28  5019.626     5024.488     5128.669
 82  WAG+I+G4      2480.404     29  5018.809     5024.034     5131.747
 83  WAG+R2        2482.835     29  5023.670     5028.895     5136.607
 84  WAG+R3        2478.854     31  5019.707     5025.701     5140.434
 92  WAG+F         2546.230     46  5184.461     5198.145     5363.604
 93  WAG+F+I       2475.872     47  5045.743     5060.067     5228.780
 94  WAG+F+G4      2470.699     47  5035.398     5049.722     5218.435
 95  WAG+F+I+G4    2469.178     48  5034.356     5049.337     5221.287
 96  WAG+F+R2      2471.836     48  5039.672     5054.653     5226.603
 97  WAG+F+R3      2467.592     50  5035.183     5051.529     5229.903
105  cpREV         2566.155     27  5186.310     5190.823     5291.459
106  cpREV+I       2502.704     28  5061.408     5066.270     5170.451
107  cpREV+G4      2494.701     28  5045.403     5050.265     5154.446
108  cpREV+I+G4    2493.402     29  5044.804     5050.030     5157.742
109  cpREV+R2      2495.634     29  5049.267     5054.492     5162.205
110  cpREV+R3      2492.094     31  5046.189     5052.183     5166.915
118  cpREV+F       2541.404     46  5174.809     5188.492     5353.951
119  cpREV+F+I     2475.203     47  5044.406     5058.730     5227.443
