IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343HAP.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    495634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343HAP.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 247 columns, 90 distinct patterns
42 parsimony-informative, 40 singleton sites, 165 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    failed      1.16%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 247) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1515.510     27  3085.020     3091.924     3179.773
  2  Dayhoff+I     1496.094     28  3048.188     3055.637     3146.450
  3  Dayhoff+G4    1492.791     28  3041.581     3049.031     3139.844
  4  Dayhoff+I+G4  1492.545     29  3043.091     3051.109     3144.863
  5  Dayhoff+R2    1492.742     29  3043.484     3051.502     3145.256
  6  Dayhoff+R3    1491.518     31  3045.036     3054.264     3153.827
 14  Dayhoff+F     1503.226     46  3098.451     3120.071     3259.883
 15  Dayhoff+F+I   1483.196     47  3060.393     3083.066     3225.334
 16  Dayhoff+F+G4  1480.143     47  3054.285     3076.958     3219.226
 17  Dayhoff+F+I+G4 1479.858     48  3055.716     3079.473     3224.166
 18  Dayhoff+F+R2  1480.141     48  3056.283     3080.040     3224.733
 19  Dayhoff+F+R3  1479.023     50  3058.045     3084.066     3233.515
 27  mtMAM         1603.629     27  3261.259     3268.163     3356.012
 28  mtMAM+I       1574.950     28  3205.899     3213.349     3304.162
 29  mtMAM+G4      1566.711     28  3189.422     3196.872     3287.685
 30  mtMAM+I+G4    1566.197     29  3190.395     3198.413     3292.167
 31  mtMAM+R2      1567.497     29  3192.993     3201.012     3294.765
 32  mtMAM+R3      1564.358     31  3190.716     3199.944     3299.507
 40  mtMAM+F       1534.332     46  3160.663     3182.283     3322.095
 41  mtMAM+F+I     1508.307     47  3110.615     3133.288     3275.556
 42  mtMAM+F+G4    1501.853     47  3097.706     3120.380     3262.647
 43  mtMAM+F+I+G4  1501.519     48  3099.038     3122.795     3267.488
 44  mtMAM+F+R2    1502.041     48  3100.083     3123.840     3268.533
 45  mtMAM+F+R3    1499.672     50  3099.343     3125.364     3274.813
 53  JTT           1504.142     27  3062.284     3069.188     3157.037
 54  JTT+I         1484.448     28  3024.896     3032.345     3123.158
 55  JTT+G4        1482.338     28  3020.675     3028.125     3118.938
 56  JTT+I+G4      1482.025     29  3022.049     3030.068     3123.822
 57  JTT+R2        1482.522     29  3023.043     3031.062     3124.815
 58  JTT+R3        1481.178     31  3024.357     3033.585     3133.148
 66  JTT+F         1500.334     46  3092.669     3114.289     3254.101
