IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342FFD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    994106 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:58 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342FFD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 235 columns, 109 distinct patterns
58 parsimony-informative, 31 singleton sites, 146 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     87.74%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.96%
   7  Saccharomyces_arboricola              0.43%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.99%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.89%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.84%
****  TOTAL                                 0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 235) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2104.304     27  4262.607     4269.912     4356.016
  2  Dayhoff+I     2004.819     28  4065.638     4073.522     4162.506
  3  Dayhoff+G4    1985.893     28  4027.787     4035.670     4124.655
  4  Dayhoff+I+G4  1983.491     29  4024.981     4033.469     4125.309
  5  Dayhoff+R2    1991.229     29  4040.458     4048.945     4140.786
  6  Dayhoff+R3    1984.245     31  4030.489     4040.263     4137.737
  7  Dayhoff+R4    1983.753     33  4033.506     4044.670     4147.672
 14  Dayhoff+F     2100.191     46  4292.382     4315.382     4451.523
 15  Dayhoff+F+I   1999.563     47  4093.126     4117.254     4255.726
 16  Dayhoff+F+G4  1977.603     47  4049.207     4073.335     4211.807
 17  Dayhoff+F+I+G4 1974.877     48  4045.753     4071.043     4211.813
 18  Dayhoff+F+R2  1982.205     48  4060.409     4085.700     4226.469
 19  Dayhoff+F+R3  1975.310     50  4050.619     4078.337     4223.598
 20  Dayhoff+F+R4  1974.927     52  4053.854     4084.140     4233.752
 27  mtMAM         2293.685     27  4641.371     4648.675     4734.780
 28  mtMAM+I       2156.890     28  4369.781     4377.664     4466.649
 29  mtMAM+G4      2082.972     28  4221.943     4229.827     4318.812
 30  mtMAM+I+G4    2079.505     29  4217.009     4225.497     4317.337
 31  mtMAM+R2      2097.234     29  4252.467     4260.955     4352.795
 32  mtMAM+R3      2082.534     31  4227.068     4236.841     4334.315
 33  mtMAM+R4      2080.488     33  4226.976     4238.140     4341.143
 40  mtMAM+F       2196.246     46  4484.491     4507.491     4643.632
 41  mtMAM+F+I     2064.352     47  4222.704     4246.832     4385.304
 42  mtMAM+F+G4    2004.062     47  4102.123     4126.252     4264.724
 43  mtMAM+F+I+G4  2000.273     48  4096.546     4121.837     4262.607
 44  mtMAM+F+R2    2014.188     48  4124.377     4149.667     4290.437
 45  mtMAM+F+R3    2002.374     50  4104.747     4132.465     4277.726
 46  mtMAM+F+R4    2000.791     52  4105.582     4135.868     4285.480
 53  JTT           2094.095     27  4242.190     4249.495     4335.599
