IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341VZ2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    774424 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341VZ2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 194 columns, 93 distinct patterns
47 parsimony-informative, 26 singleton sites, 121 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.93%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 194) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1398.078     27  2850.156     2859.264     2938.388
  2  Dayhoff+I     1367.029     28  2790.059     2799.901     2881.559
  3  Dayhoff+G4    1361.943     28  2779.885     2789.728     2871.385
  4  Dayhoff+I+G4  1361.619     29  2781.238     2791.848     2876.006
  5  Dayhoff+R2    1362.407     29  2782.813     2793.423     2877.581
  6  Dayhoff+R3    1362.067     31  2786.134     2798.381     2887.437
 14  Dayhoff+F     1347.422     46  2786.844     2816.259     2937.165
 15  Dayhoff+F+I   1320.587     47  2735.174     2766.078     2888.763
 16  Dayhoff+F+G4  1315.955     47  2725.911     2756.815     2879.500
 17  Dayhoff+F+I+G4 1315.669     48  2727.338     2759.779     2884.195
 18  Dayhoff+F+R2  1316.174     48  2728.347     2760.789     2885.205
 19  Dayhoff+F+R3  1315.887     50  2731.774     2767.438     2895.167
 27  mtMAM         1397.711     27  2849.422     2858.530     2937.654
 28  mtMAM+I       1359.903     28  2775.806     2785.648     2867.306
 29  mtMAM+G4      1346.168     28  2748.336     2758.179     2839.836
 30  mtMAM+I+G4    1345.897     29  2749.795     2760.404     2844.562
 31  mtMAM+R2      1347.288     29  2752.576     2763.186     2847.344
 32  mtMAM+R3      1344.955     31  2751.909     2764.156     2853.213
 40  mtMAM+F       1365.402     46  2822.804     2852.219     2973.125
 41  mtMAM+F+I     1328.509     47  2751.018     2781.922     2904.607
 42  mtMAM+F+G4    1314.544     47  2723.089     2753.993     2876.678
 43  mtMAM+F+I+G4  1314.153     48  2724.306     2756.747     2881.163
 44  mtMAM+F+R2    1315.616     48  2727.232     2759.674     2884.089
 45  mtMAM+F+R3    1312.479     50  2724.958     2760.622     2888.351
 53  JTT           1380.836     27  2815.672     2824.780     2903.904
 54  JTT+I         1350.954     28  2757.907     2767.749     2849.407
 55  JTT+G4        1346.356     28  2748.711     2758.553     2840.211
 56  JTT+I+G4      1345.949     29  2749.897     2760.507     2844.665
 57  JTT+R2        1346.550     29  2751.100     2761.709     2845.868
 58  JTT+R3        1344.419     31  2750.838     2763.085     2852.142
 66  JTT+F         1344.079     46  2780.158     2809.573     2930.480
 67  JTT+F+I       1315.917     47  2725.834     2756.738     2879.423
