IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343TCI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    485964 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343TCI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 191 columns, 88 distinct patterns
39 parsimony-informative, 31 singleton sites, 120 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.62%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 191) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1430.992     27  2915.984     2925.260     3003.795
  2  Dayhoff+I     1392.553     28  2841.106     2851.131     2932.170
  3  Dayhoff+G4    1387.921     28  2831.841     2841.866     2922.905
  4  Dayhoff+I+G4  1387.862     29  2833.724     2844.532     2928.040
  5  Dayhoff+R2    1388.401     29  2834.802     2845.610     2929.118
  6  Dayhoff+R3    1388.149     31  2838.297     2850.775     2939.118
 14  Dayhoff+F     1405.955     46  2903.910     2933.938     3053.515
 15  Dayhoff+F+I   1369.626     47  2833.252     2864.805     2986.109
 16  Dayhoff+F+G4  1364.048     47  2822.096     2853.648     2974.952
 17  Dayhoff+F+I+G4 1364.225     48  2824.450     2857.577     2980.559
 18  Dayhoff+F+R2  1364.105     48  2824.209     2857.336     2980.319
 19  Dayhoff+F+R3  1363.961     50  2827.921     2864.350     2990.535
 27  mtMAM         1553.586     27  3161.172     3170.449     3248.984
 28  mtMAM+I       1501.527     28  3059.055     3069.079     3150.118
 29  mtMAM+G4      1476.050     28  3008.099     3018.124     3099.163
 30  mtMAM+I+G4    1474.608     29  3007.216     3018.023     3101.532
 31  mtMAM+R2      1477.588     29  3013.176     3023.984     3107.492
 32  mtMAM+R3      1470.807     31  3003.614     3016.092     3104.434
 33  mtMAM+R4      1470.176     33  3006.352     3020.645     3113.677
 40  mtMAM+F       1453.600     46  2999.199     3029.227     3148.804
 41  mtMAM+F+I     1407.325     47  2908.650     2940.202     3061.507
 42  mtMAM+F+G4    1391.575     47  2877.151     2908.703     3030.008
 43  mtMAM+F+I+G4  1391.443     48  2878.886     2912.013     3034.995
 44  mtMAM+F+R2    1391.327     48  2878.655     2911.782     3034.764
 45  mtMAM+F+R3    1387.503     50  2875.005     2911.434     3037.619
 53  JTT           1421.426     27  2896.852     2906.128     2984.663
 54  JTT+I         1381.558     28  2819.116     2829.141     2910.180
 55  JTT+G4        1377.118     28  2810.236     2820.260     2901.299
 56  JTT+I+G4      1376.946     29  2811.893     2822.700     2906.209
 57  JTT+R2        1376.995     29  2811.990     2822.798     2906.306
 58  JTT+R3        1374.465     31  2810.930     2823.408     2911.750
 66  JTT+F         1405.847     46  2903.693     2933.721     3053.298
 67  JTT+F+I       1367.104     47  2828.208     2859.760     2981.065
 68  JTT+F+G4      1362.034     47  2818.067     2849.620     2970.924
 69  JTT+F+I+G4    1362.035     48  2820.070     2853.197     2976.179
 70  JTT+F+R2      1361.739     48  2819.477     2852.604     2975.586
 71  JTT+F+R3      1359.553     50  2819.106     2855.534     2981.719
 79  WAG           1416.372     27  2886.744     2896.020     2974.555
 80  WAG+I         1381.511     28  2819.022     2829.047     2910.086
 81  WAG+G4        1377.846     28  2811.693     2821.718     2902.757
 82  WAG+I+G4      1377.593     29  2813.187     2823.994     2907.503
 83  WAG+R2        1377.847     29  2813.695     2824.502     2908.011
 84  WAG+R3        1375.075     31  2812.150     2824.628     2912.970
 92  WAG+F         1401.734     46  2895.469     2925.496     3045.073
 93  WAG+F+I       1367.297     47  2828.594     2860.146     2981.451
 94  WAG+F+G4      1363.010     47  2820.020     2851.573     2972.877
 95  WAG+F+I+G4    1362.923     48  2821.846     2854.972     2977.955
 96  WAG+F+R2      1362.892     48  2821.784     2854.911     2977.893
 97  WAG+F+R3      1360.548     50  2821.097     2857.525     2983.710
105  cpREV         1417.422     27  2888.845     2898.121     2976.656
106  cpREV+I       1384.990     28  2825.980     2836.005     2917.044
107  cpREV+G4      1379.309     28  2814.619     2824.644     2905.683
108  cpREV+I+G4    1378.980     29  2815.960     2826.768     2910.276
109  cpREV+R2      1379.351     29  2816.702     2827.510     2911.018
110  cpREV+R3      1376.816     31  2815.632     2828.110     2916.453
118  cpREV+F       1401.537     46  2895.074     2925.102     3044.678
119  cpREV+F+I     1370.583     47  2835.166     2866.718     2988.023
120  cpREV+F+G4    1364.647     47  2823.294     2854.846     2976.150
121  cpREV+F+I+G4  1364.539     48  2825.078     2858.205     2981.187
122  cpREV+F+R2    1364.571     48  2825.143     2858.269     2981.252
123  cpREV+F+R3    1362.381     50  2824.762     2861.191     2987.376
131  mtREV         1511.062     27  3076.124     3085.400     3163.936
132  mtREV+I       1468.639     28  2993.279     3003.304     3084.342
133  mtREV+G4      1458.249     28  2972.498     2982.523     3063.562
134  mtREV+I+G4    1457.717     29  2973.434     2984.242     3067.750
135  mtREV+R2      1458.588     29  2975.176     2985.984     3069.492
136  mtREV+R3      1454.180     31  2970.361     2982.839     3071.181
144  mtREV+F       1414.652     46  2921.304     2951.332     3070.909
145  mtREV+F+I     1378.632     47  2851.263     2882.816     3004.120
146  mtREV+F+G4    1371.667     47  2837.333     2868.886     2990.190
147  mtREV+F+I+G4  1371.661     48  2839.322     2872.449     2995.431
148  mtREV+F+R2    1371.197     48  2838.393     2871.520     2994.502
149  mtREV+F+R3    1367.919     50  2835.839     2872.267     2998.452
157  rtREV         1422.610     27  2899.219     2908.495     2987.031
158  rtREV+I       1384.647     28  2825.295     2835.320     2916.359
159  rtREV+G4      1379.876     28  2815.752     2825.777     2906.816
160  rtREV+I+G4    1379.630     29  2817.259     2828.067     2911.575
161  rtREV+R2      1379.809     29  2817.618     2828.426     2911.934
162  rtREV+R3      1376.118     31  2814.236     2826.714     2915.057
170  rtREV+F       1403.669     46  2899.339     2929.367     3048.943
171  rtREV+F+I     1365.684     47  2825.367     2856.920     2978.224
172  rtREV+F+G4    1360.847     47  2815.694     2847.247     2968.551
173  rtREV+F+I+G4  1360.767     48  2817.533     2850.660     2973.642
174  rtREV+F+R2    1360.578     48  2817.157     2850.284     2973.266
175  rtREV+F+R3    1357.283     50  2814.567     2850.995     2977.180
183  mtART         1535.598     27  3125.197     3134.473     3213.008
184  mtART+I       1480.821     28  3017.642     3027.667     3108.706
185  mtART+G4      1457.245     28  2970.490     2980.515     3061.554
186  mtART+I+G4    1456.456     29  2970.912     2981.719     3065.228
187  mtART+R2      1457.702     29  2973.405     2984.212     3067.721
188  mtART+R3      1451.545     31  2965.090     2977.568     3065.911
189  mtART+R4      1451.534     33  2969.068     2983.361     3076.393
196  mtART+F       1433.060     46  2958.120     2988.148     3107.725
197  mtART+F+I     1387.865     47  2869.730     2901.282     3022.587
198  mtART+F+G4    1372.368     47  2838.737     2870.289     2991.594
199  mtART+F+I+G4  1372.402     48  2840.804     2873.931     2996.914
200  mtART+F+R2    1371.794     48  2839.588     2872.715     2995.697
201  mtART+F+R3    1368.169     50  2836.338     2872.766     2998.952
209  mtZOA         1498.420     27  3050.840     3060.116     3138.651
210  mtZOA+I       1451.531     28  2959.062     2969.087     3050.126
211  mtZOA+G4      1433.683     28  2923.365     2933.390     3014.429
212  mtZOA+I+G4    1433.447     29  2924.893     2935.701     3019.209
213  mtZOA+R2      1433.606     29  2925.212     2936.020     3019.528
214  mtZOA+R3      1429.469     31  2920.939     2933.417     3021.759
222  mtZOA+F       1408.018     46  2908.036     2938.064     3057.641
223  mtZOA+F+I     1368.685     47  2831.371     2862.923     2984.228
224  mtZOA+F+G4    1357.598     47  2809.196     2840.749     2962.053
225  mtZOA+F+I+G4  1357.841     48  2811.682     2844.808     2967.791
226  mtZOA+F+R2    1356.842     48  2809.684     2842.811     2965.793
227  mtZOA+F+R3    1354.202     50  2808.404     2844.833     2971.018
235  VT            1427.356     27  2908.713     2917.989     2996.524
236  VT+I          1390.755     28  2837.510     2847.535     2928.574
237  VT+G4         1387.643     28  2831.286     2841.310     2922.349
238  VT+I+G4       1387.491     29  2832.982     2843.789     2927.298
239  VT+R2         1387.577     29  2833.154     2843.961     2927.470
240  VT+R3         1385.078     31  2832.156     2844.634     2932.976
248  VT+F          1414.319     46  2920.639     2950.667     3070.243
249  VT+F+I        1378.029     47  2850.059     2881.611     3002.916
250  VT+F+G4       1374.512     47  2843.024     2874.577     2995.881
251  VT+F+I+G4     1374.495     48  2844.990     2878.117     3001.099
252  VT+F+R2       1374.336     48  2844.671     2877.798     3000.780
253  VT+F+R3       1372.241     50  2844.482     2880.911     3007.096
261  LG            1407.281     27  2868.563     2877.839     2956.374
262  LG+I          1368.952     28  2793.904     2803.928     2884.967
263  LG+G4         1364.065     28  2784.129     2794.154     2875.193
264  LG+I+G4       1363.975     29  2785.950     2796.758     2880.266
265  LG+R2         1363.811     29  2785.623     2796.430     2879.938
266  LG+R3         1360.742     31  2783.485     2795.963     2884.305
274  LG+F          1396.184     46  2884.368     2914.396     3033.973
275  LG+F+I        1358.016     47  2810.032     2841.585     2962.889
276  LG+F+G4       1352.629     47  2799.258     2830.810     2952.115
277  LG+F+I+G4     1352.731     48  2801.461     2834.588     2957.571
