IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093408YT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    156777 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:13 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093408YT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 562 columns, 469 distinct patterns
368 parsimony-informative, 90 singleton sites, 103 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.53%    passed     99.36%
   2  Nakaseomyces_bacillisporus            0.53%    passed     99.89%
   3  Nakaseomyces_bracarensis              0.53%    passed     99.21%
   4  Nakaseomyces_castellii                0.53%    passed     60.27%
   5  Nakaseomyces_delphensis               0.53%    passed     74.03%
   6  Nakaseomyces_nivariensis              0.53%    passed     76.98%
   7  Saccharomyces_arboricola              1.07%    passed     99.98%
   8  Saccharomyces_cerevisiae              0.89%    passed    100.00%
   9  Saccharomyces_eubayanus               0.71%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.89%    passed    100.00%
  11  Saccharomyces_mikatae                 0.89%    passed    100.00%
  12  Saccharomyces_paradoxus               0.89%    passed    100.00%
  13  Saccharomyces_uvarum                  0.89%    passed    100.00%
  14  Tetrapisispora_blattae                0.18%    passed     94.57%
  15  yHMPu5000035629_Yueomyces_sinensis    0.71%    passed     64.55%
****  TOTAL                                 0.69%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 562) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9148.157     27  18350.313    18353.145    18467.264
  2  Dayhoff+I     9036.345     28  18128.690    18131.737    18249.972
  3  Dayhoff+G4    8935.117     28  17926.233    17929.280    18047.515
  4  Dayhoff+I+G4  8932.205     29  17922.409    17925.680    18048.023
  5  Dayhoff+R2    8955.807     29  17969.613    17972.884    18095.227
  6  Dayhoff+R3    8929.376     31  17920.751    17924.494    18055.028
  7  Dayhoff+R4    8926.605     33  17919.210    17923.460    18062.150
 14  Dayhoff+F     8961.490     46  18014.981    18023.377    18214.230
 15  Dayhoff+F+I   8850.832     47  17795.664    17804.442    17999.244
 16  Dayhoff+F+G4  8731.942     47  17557.884    17566.662    17761.464
 17  Dayhoff+F+I+G4 8730.962     48  17557.924    17567.094    17765.837
 18  Dayhoff+F+R2  8751.324     48  17598.647    17607.817    17806.559
 19  Dayhoff+F+R3  8727.513     50  17555.027    17565.007    17771.602
 20  Dayhoff+F+R4  8726.423     52  17556.847    17567.676    17782.085
 27  mtMAM         9675.206     27  19404.411    19407.243    19521.362
 28  mtMAM+I       9482.042     28  19020.085    19023.131    19141.367
 29  mtMAM+G4      9133.432     28  18322.864    18325.911    18444.146
 30  mtMAM+I+G4    9134.024     29  18326.048    18329.319    18451.662
 31  mtMAM+R2      9174.565     29  18407.130    18410.401    18532.743
 32  mtMAM+R3      9133.408     31  18328.816    18332.560    18463.093
 33  mtMAM+R4      9126.124     33  18318.248    18322.498    18461.187
 34  mtMAM+R5      9124.941     35  18319.882    18324.672    18471.484
 40  mtMAM+F       9238.178     46  18568.357    18576.753    18767.606
 41  mtMAM+F+I     9078.425     47  18250.850    18259.628    18454.430
 42  mtMAM+F+G4    8825.268     47  17744.535    17753.313    17948.116
 43  mtMAM+F+I+G4  8825.390     48  17746.779    17755.949    17954.692
 44  mtMAM+F+R2    8869.533     48  17835.065    17844.235    18042.977
 45  mtMAM+F+R3    8820.436     50  17740.871    17750.852    17957.446
