IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093408NT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    674901 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:12 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093408NT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 954 columns, 337 distinct patterns
211 parsimony-informative, 120 singleton sites, 623 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.10%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.10%    passed     99.97%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.10%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.10%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.96%
****  TOTAL                                 0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7226.232     27  14506.465    14508.098    14637.703
  2  Dayhoff+I     6997.559     28  14051.119    14052.875    14187.218
  3  Dayhoff+G4    6978.525     28  14013.049    14014.805    14149.148
  4  Dayhoff+I+G4  6974.857     29  14007.713    14009.596    14148.672
  5  Dayhoff+R2    6982.681     29  14023.362    14025.245    14164.321
  6  Dayhoff+R3    6973.198     31  14008.396    14010.547    14159.076
  7  Dayhoff+R4    6973.149     33  14012.297    14014.736    14172.699
 14  Dayhoff+F     7184.648     46  14461.297    14466.064    14684.887
 15  Dayhoff+F+I   6951.989     47  13997.979    14002.959    14226.430
 16  Dayhoff+F+G4  6932.775     47  13959.549    13964.529    14188.000
 17  Dayhoff+F+I+G4 6928.970     48  13953.941    13959.138    14187.253
 18  Dayhoff+F+R2  6937.030     48  13970.061    13975.259    14203.373
 19  Dayhoff+F+R3  6926.926     50  13953.852    13959.500    14196.886
 20  Dayhoff+F+R4  6926.925     52  13957.850    13963.968    14210.605
 27  mtMAM         7865.686     27  15785.371    15787.004    15916.609
 28  mtMAM+I       7505.213     28  15066.426    15068.181    15202.524
 29  mtMAM+G4      7387.083     28  14830.166    14831.922    14966.265
 30  mtMAM+I+G4    7367.379     29  14792.758    14794.641    14933.717
 31  mtMAM+R2      7413.449     29  14884.899    14886.782    15025.858
 32  mtMAM+R3      7352.408     31  14766.817    14768.968    14917.497
 33  mtMAM+R4      7352.385     33  14770.771    14773.210    14931.173
 40  mtMAM+F       7452.197     46  14996.395    15001.162    15219.985
 41  mtMAM+F+I     7130.290     47  14354.579    14359.560    14583.031
 42  mtMAM+F+G4    7073.710     47  14241.419    14246.399    14469.870
 43  mtMAM+F+I+G4  7061.655     48  14219.310    14224.507    14452.622
 44  mtMAM+F+R2    7084.852     48  14265.704    14270.902    14499.016
 45  mtMAM+F+R3    7050.716     50  14201.431    14207.079    14444.464
 46  mtMAM+F+R4    7050.702     52  14205.403    14211.521    14458.158
 53  JTT           7230.848     27  14515.696    14517.329    14646.934
