IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341QOK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    220329 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341QOK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 250 columns, 137 distinct patterns
91 parsimony-informative, 32 singleton sites, 127 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     16.23%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.56%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     38.43%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 250) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2490.657     27  5035.315     5042.125     5130.394
  2  Dayhoff+I     2402.791     28  4861.583     4868.931     4960.184
  3  Dayhoff+G4    2373.775     28  4803.551     4810.899     4902.152
  4  Dayhoff+I+G4  2373.105     29  4804.209     4812.118     4906.331
  5  Dayhoff+R2    2377.848     29  4813.696     4821.605     4915.818
  6  Dayhoff+R3    2371.980     31  4805.959     4815.060     4915.125
  7  Dayhoff+R4    2371.590     33  4809.181     4819.570     4925.389
 14  Dayhoff+F     2455.968     46  5003.937     5025.237     5165.924
 15  Dayhoff+F+I   2370.080     47  4834.161     4856.497     4999.669
 16  Dayhoff+F+G4  2338.274     47  4770.547     4792.884     4936.056
 17  Dayhoff+F+I+G4 2337.450     48  4770.900     4794.303     4939.930
 18  Dayhoff+F+R2  2342.344     48  4780.687     4804.090     4949.717
 19  Dayhoff+F+R3  2335.098     50  4770.196     4795.824     4946.269
 20  Dayhoff+F+R4  2334.903     52  4773.806     4801.786     4956.922
 27  mtMAM         2729.956     27  5513.911     5520.722     5608.991
 28  mtMAM+I       2594.783     28  5245.565     5252.914     5344.166
 29  mtMAM+G4      2495.966     28  5047.932     5055.281     5146.533
 30  mtMAM+I+G4    2494.758     29  5047.516     5055.425     5149.638
 31  mtMAM+R2      2513.975     29  5085.949     5093.859     5188.072
 32  mtMAM+R3      2499.065     31  5060.130     5069.231     5169.295
 33  mtMAM+R4      2496.397     33  5058.793     5069.182     5175.001
 40  mtMAM+F       2576.561     46  5245.123     5266.423     5407.110
 41  mtMAM+F+I     2449.981     47  4993.962     5016.298     5159.470
 42  mtMAM+F+G4    2373.549     47  4841.098     4863.435     5006.607
 43  mtMAM+F+I+G4  2372.862     48  4841.724     4865.127     5010.754
 44  mtMAM+F+R2    2385.846     48  4867.691     4891.094     5036.721
 45  mtMAM+F+R3    2373.799     50  4847.597     4873.225     5023.670
 46  mtMAM+F+R4    2371.908     52  4847.817     4875.796     5030.933
 53  JTT           2473.768     27  5001.536     5008.347     5096.615
