IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342CGZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    482790 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342CGZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 238 columns, 168 distinct patterns
118 parsimony-informative, 30 singleton sites, 90 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     97.69%
   3  Nakaseomyces_bracarensis              0.00%    passed     98.94%
   4  Nakaseomyces_castellii                0.00%    passed     99.96%
   5  Nakaseomyces_delphensis               0.00%    passed     79.88%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.62%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed     99.99%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     97.19%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     95.41%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 238) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3051.390     27  6156.780     6163.980     6250.531
  2  Dayhoff+I     2961.598     28  5979.197     5986.967     6076.420
  3  Dayhoff+G4    2939.653     28  5935.306     5943.076     6032.529
  4  Dayhoff+I+G4  2936.935     29  5931.870     5940.236     6032.566
  5  Dayhoff+R2    2940.545     29  5939.091     5947.456     6039.787
  6  Dayhoff+R3    2935.707     31  5933.415     5943.046     6041.055
 14  Dayhoff+F     2929.836     46  5951.671     5974.310     6111.396
 15  Dayhoff+F+I   2854.683     47  5803.367     5827.114     5966.564
 16  Dayhoff+F+G4  2822.393     47  5738.785     5762.533     5901.982
 17  Dayhoff+F+I+G4 2821.526     48  5739.052     5763.941     5905.721
 18  Dayhoff+F+R2  2826.532     48  5749.064     5773.953     5915.733
 19  Dayhoff+F+R3  2821.705     50  5743.410     5770.682     5917.023
 27  mtMAM         3088.378     27  6230.756     6237.956     6324.508
 28  mtMAM+I       2997.088     28  6050.177     6057.947     6147.400
 29  mtMAM+G4      2918.158     28  5892.316     5900.086     5989.540
 30  mtMAM+I+G4    2918.487     29  5894.973     5903.339     5995.669
 31  mtMAM+R2      2935.030     29  5928.060     5936.425     6028.755
 32  mtMAM+R3      2916.787     31  5895.574     5905.205     6003.214
 33  mtMAM+R4      2916.180     33  5898.360     5909.360     6012.945
 40  mtMAM+F       3030.433     46  6152.865     6175.504     6312.590
 41  mtMAM+F+I     2931.324     47  5956.648     5980.395     6119.844
 42  mtMAM+F+G4    2843.117     47  5780.233     5803.981     5943.430
 43  mtMAM+F+I+G4  2843.584     48  5783.168     5808.057     5949.837
 44  mtMAM+F+R2    2858.905     48  5813.809     5838.698     5980.478
 45  mtMAM+F+R3    2842.134     50  5784.268     5811.541     5957.882
 46  mtMAM+F+R4    2841.151     52  5786.302     5816.096     5966.860
 53  JTT           2971.289     27  5996.577     6003.777     6090.329
 54  JTT+I         2891.964     28  5839.928     5847.699     5937.152
 55  JTT+G4        2871.025     28  5798.049     5805.820     5895.273
 56  JTT+I+G4      2869.658     29  5797.317     5805.682     5898.013
 57  JTT+R2        2872.008     29  5802.016     5810.381     5902.712
 58  JTT+R3        2868.581     31  5799.163     5808.794     5906.803
 66  JTT+F         2888.693     46  5869.386     5892.025     6029.110
 67  JTT+F+I       2817.058     47  5728.116     5751.863     5891.313
 68  JTT+F+G4      2784.000     47  5661.999     5685.746     5825.196
 69  JTT+F+I+G4    2783.347     48  5662.694     5687.583     5829.363
 70  JTT+F+R2      2789.040     48  5674.080     5698.969     5840.749
 71  JTT+F+R3      2783.236     50  5666.472     5693.745     5840.086
 72  JTT+F+R4      2782.860     52  5669.720     5699.515     5850.278
 79  WAG           2986.366     27  6026.731     6033.931     6120.483
 80  WAG+I         2908.046     28  5872.091     5879.862     5969.315
 81  WAG+G4        2892.294     28  5840.589     5848.359     5937.812
 82  WAG+I+G4      2890.172     29  5838.345     5846.710     5939.041
 83  WAG+R2        2892.498     29  5842.997     5851.362     5943.693
 84  WAG+R3        2886.765     31  5835.529     5845.160     5943.170
 85  WAG+R4        2886.325     33  5838.650     5849.650     5953.235
 92  WAG+F         2899.803     46  5891.606     5914.245     6051.331
 93  WAG+F+I       2830.934     47  5755.868     5779.616     5919.065
 94  WAG+F+G4      2802.754     47  5699.508     5723.256     5862.705
 95  WAG+F+I+G4    2801.964     48  5699.927     5724.816     5866.596
 96  WAG+F+R2      2806.815     48  5709.629     5734.518     5876.298
 97  WAG+F+R3      2800.982     50  5701.964     5729.237     5875.578
 98  WAG+F+R4      2799.256     52  5702.511     5732.306     5883.070
105  cpREV         2950.676     27  5955.352     5962.552     6049.103
