IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342Z85.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    164357 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:03 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342Z85.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 272 columns, 105 distinct patterns
55 parsimony-informative, 31 singleton sites, 186 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.73%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.09%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 272) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2094.767     27  4243.533     4249.730     4340.890
  2  Dayhoff+I     2001.100     28  4058.200     4064.884     4159.163
  3  Dayhoff+G4    1998.620     28  4053.240     4059.923     4154.202
  4  Dayhoff+I+G4  1996.815     29  4051.629     4058.819     4156.198
  5  Dayhoff+R2    2004.825     29  4067.651     4074.841     4172.219
  6  Dayhoff+R3    2000.817     31  4063.634     4071.901     4175.414
 14  Dayhoff+F     2088.682     46  4269.363     4288.581     4435.230
 15  Dayhoff+F+I   1990.170     47  4074.339     4094.482     4243.812
 16  Dayhoff+F+G4  1986.915     47  4067.831     4087.973     4237.303
 17  Dayhoff+F+I+G4 1983.279     48  4062.558     4083.652     4235.637
 18  Dayhoff+F+R2  1991.395     48  4078.790     4099.884     4251.868
 19  Dayhoff+F+R3  1988.424     50  4076.848     4099.925     4257.138
 27  mtMAM         2342.922     27  4739.845     4746.042     4837.202
 28  mtMAM+I       2182.764     28  4421.529     4428.212     4522.491
 29  mtMAM+G4      2122.061     28  4300.123     4306.806     4401.085
 30  mtMAM+I+G4    2111.208     29  4280.415     4287.606     4384.984
 31  mtMAM+R2      2136.278     29  4330.556     4337.746     4435.125
 32  mtMAM+R3      2122.797     31  4307.593     4315.860     4419.373
 33  mtMAM+R4      2121.488     33  4308.976     4318.405     4427.968
 40  mtMAM+F       2213.035     46  4518.070     4537.288     4683.937
 41  mtMAM+F+I     2065.220     47  4224.440     4244.583     4393.913
 42  mtMAM+F+G4    2033.678     47  4161.356     4181.499     4330.829
 43  mtMAM+F+I+G4  2025.468     48  4146.937     4168.031     4320.015
 44  mtMAM+F+R2    2039.555     48  4175.110     4196.204     4348.189
 45  mtMAM+F+R3    2030.192     50  4160.383     4183.460     4340.673
 46  mtMAM+F+R4    2022.850     52  4149.700     4174.869     4337.202
 47  mtMAM+F+R5    2022.628     54  4153.257     4180.630     4347.970
 53  JTT           2099.590     27  4253.180     4259.377     4350.537
 54  JTT+I         2000.494     28  4056.988     4063.672     4157.951
