IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341UJX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    790373 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:04 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341UJX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 302 columns, 80 distinct patterns
39 parsimony-informative, 26 singleton sites, 237 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG09341UJX.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1535.244     25  3120.489     3125.199     3213.249
  2  Dayhoff+I     1511.914     26  3075.829     3080.934     3172.300
  3  Dayhoff+G4    1511.262     26  3074.523     3079.629     3170.994
  4  Dayhoff+I+G4  1510.963     27  3075.926     3081.444     3176.108
  5  Dayhoff+R2    1511.323     27  3076.647     3082.165     3176.828
  6  Dayhoff+R3    1511.268     29  3080.535     3086.932     3188.138
 14  Dayhoff+F     1516.277     44  3120.554     3135.962     3283.813
 15  Dayhoff+F+I   1491.777     45  3073.553     3089.725     3240.522
 16  Dayhoff+F+G4  1491.116     45  3072.232     3088.404     3239.202
 17  Dayhoff+F+I+G4 1490.744     46  3073.489     3090.446     3244.169
 18  Dayhoff+F+R2  1491.132     46  3074.264     3091.221     3244.944
 19  Dayhoff+F+R3  1491.061     48  3078.123     3096.716     3256.223
 27  mtMAM         1649.089     25  3348.177     3352.887     3440.938
 28  mtMAM+I       1615.166     26  3282.332     3287.437     3378.803
 29  mtMAM+G4      1608.837     26  3269.675     3274.780     3366.146
 30  mtMAM+I+G4    1606.309     27  3266.618     3272.136     3366.799
 31  mtMAM+R2      1604.965     27  3263.930     3269.448     3364.112
 32  mtMAM+R3      1602.650     29  3263.299     3269.696     3370.902
 40  mtMAM+F       1559.710     44  3207.420     3222.828     3370.678
 41  mtMAM+F+I     1525.501     45  3141.002     3157.174     3307.972
 42  mtMAM+F+G4    1522.996     45  3135.992     3152.164     3302.961
 43  mtMAM+F+I+G4  1521.098     46  3134.195     3151.152     3304.875
 44  mtMAM+F+R2    1521.216     46  3134.432     3151.389     3305.111
 45  mtMAM+F+R3    1518.986     48  3133.972     3152.565     3312.073
 53  JTT           1528.073     25  3106.146     3110.856     3198.906
 54  JTT+I         1504.881     26  3061.762     3066.867     3158.233
 55  JTT+G4        1504.117     26  3060.235     3065.340     3156.706
 56  JTT+I+G4      1503.735     27  3061.470     3066.988     3161.651
 57  JTT+R2        1503.970     27  3061.939     3067.458     3162.121
 58  JTT+R3        1503.795     29  3065.589     3071.986     3173.192
 66  JTT+F         1515.267     44  3118.533     3133.942     3281.792
 67  JTT+F+I       1491.235     45  3072.469     3088.641     3239.438
 68  JTT+F+G4      1490.515     45  3071.029     3087.201     3237.998
 69  JTT+F+I+G4    1490.103     46  3072.206     3089.163     3242.885
 70  JTT+F+R2      1490.393     46  3072.787     3089.744     3243.467
 71  JTT+F+R3      1490.101     48  3076.201     3094.794     3254.302
 79  WAG           1527.262     25  3104.524     3109.234     3197.285
 80  WAG+I         1504.070     26  3060.139     3065.245     3156.610
 81  WAG+G4        1503.777     26  3059.553     3064.659     3156.024
 82  WAG+I+G4      1503.694     27  3061.388     3066.906     3161.569
 83  WAG+R2        1504.161     27  3062.322     3067.841     3162.504
 84  WAG+R3        1503.961     29  3065.923     3072.320     3173.525
 92  WAG+F         1515.748     44  3119.496     3134.905     3282.755
 93  WAG+F+I       1491.874     45  3073.747     3089.919     3240.717
 94  WAG+F+G4      1491.590     45  3073.181     3089.353     3240.150
 95  WAG+F+I+G4    1491.488     46  3074.976     3091.933     3245.656
 96  WAG+F+R2      1491.960     46  3075.920     3092.877     3246.599
 97  WAG+F+R3      1491.706     48  3079.412     3098.005     3257.513
105  cpREV         1538.837     25  3127.673     3132.383     3220.434
106  cpREV+I       1514.553     26  3081.106     3086.212     3177.578
107  cpREV+G4      1513.925     26  3079.849     3084.955     3176.320
108  cpREV+I+G4    1513.768     27  3081.536     3087.054     3181.717
109  cpREV+R2      1513.929     27  3081.858     3087.376     3182.040
110  cpREV+R3      1513.908     29  3085.816     3092.214     3193.419
118  cpREV+F       1522.814     44  3133.629     3149.038     3296.888
119  cpREV+F+I     1497.493     45  3084.986     3101.158     3251.956
120  cpREV+F+G4    1496.948     45  3083.897     3100.069     3250.866
121  cpREV+F+I+G4  1496.778     46  3085.555     3102.512     3256.235
122  cpREV+F+R2    1497.056     46  3086.113     3103.070     3256.793
123  cpREV+F+R3    1497.034     48  3090.067     3108.660     3268.168
131  mtREV         1610.025     25  3270.050     3274.760     3362.811
132  mtREV+I       1585.901     26  3223.801     3228.906     3320.272
133  mtREV+G4      1583.744     26  3219.487     3224.593     3315.958
134  mtREV+I+G4    1582.796     27  3219.592     3225.111     3319.774
135  mtREV+R2      1582.292     27  3218.584     3224.102     3318.765
136  mtREV+R3      1582.276     29  3222.551     3228.949     3330.154
144  mtREV+F       1528.616     44  3145.233     3160.641     3308.492
145  mtREV+F+I     1503.452     45  3096.904     3113.076     3263.873
146  mtREV+F+G4    1502.331     45  3094.661     3110.833     3261.630
147  mtREV+F+I+G4  1501.783     46  3095.566     3112.523     3266.246
148  mtREV+F+R2    1501.969     46  3095.937     3112.894     3266.617
149  mtREV+F+R3    1501.968     48  3099.937     3118.530     3278.037
157  rtREV         1528.651     25  3107.302     3112.012     3200.062
158  rtREV+I       1505.368     26  3062.736     3067.841     3159.207
159  rtREV+G4      1504.905     26  3061.809     3066.915     3158.280
160  rtREV+I+G4    1504.674     27  3063.347     3068.865     3163.529
161  rtREV+R2      1505.118     27  3064.235     3069.754     3164.417
162  rtREV+R3      1505.100     29  3068.199     3074.596     3175.802
170  rtREV+F       1506.701     44  3101.402     3116.811     3264.661
171  rtREV+F+I     1482.923     45  3055.847     3072.019     3222.816
172  rtREV+F+G4    1482.509     45  3055.019     3071.191     3221.988
173  rtREV+F+I+G4  1482.262     46  3056.524     3073.481     3227.203
174  rtREV+F+R2    1482.753     46  3057.507     3074.463     3228.186
175  rtREV+F+R3    1482.736     48  3061.472     3080.065     3239.573
183  mtART         1628.919     25  3307.839     3312.549     3400.599
184  mtART+I       1592.269     26  3236.538     3241.644     3333.009
185  mtART+G4      1588.935     26  3229.871     3234.976     3326.342
186  mtART+I+G4    1586.820     27  3227.640     3233.159     3327.822
187  mtART+R2      1586.816     27  3227.631     3233.149     3327.813
188  mtART+R3      1586.791     29  3231.582     3237.979     3339.184
196  mtART+F       1539.880     44  3167.759     3183.168     3331.018
197  mtART+F+I     1507.665     45  3105.330     3121.502     3272.300
198  mtART+F+G4    1505.914     45  3101.828     3118.000     3268.797
199  mtART+F+I+G4  1504.665     46  3101.330     3118.287     3272.010
200  mtART+F+R2    1505.081     46  3102.161     3119.118     3272.841
201  mtART+F+R3    1505.075     48  3106.150     3124.743     3284.251
209  mtZOA         1609.094     25  3268.188     3272.898     3360.948
210  mtZOA+I       1579.344     26  3210.687     3215.793     3307.158
211  mtZOA+G4      1576.911     26  3205.821     3210.927     3302.293
212  mtZOA+I+G4    1575.591     27  3205.182     3210.700     3305.363
213  mtZOA+R2      1575.550     27  3205.099     3210.618     3305.281
214  mtZOA+R3      1575.548     29  3209.097     3215.494     3316.699
222  mtZOA+F       1525.613     44  3139.226     3154.634     3302.485
223  mtZOA+F+I     1498.328     45  3086.655     3102.827     3253.624
224  mtZOA+F+G4    1497.221     45  3084.442     3100.614     3251.411
225  mtZOA+F+I+G4  1496.548     46  3085.097     3102.054     3255.776
226  mtZOA+F+R2    1496.983     46  3085.966     3102.923     3256.646
227  mtZOA+F+R3    1496.974     48  3089.948     3108.541     3268.048
235  VT            1529.020     25  3108.039     3112.749     3200.800
236  VT+I          1506.473     26  3064.947     3070.052     3161.418
237  VT+G4         1506.041     26  3064.082     3069.188     3160.553
238  VT+I+G4       1505.890     27  3065.780     3071.298     3165.961
239  VT+R2         1506.159     27  3066.318     3071.837     3166.500
240  VT+R3         1506.138     29  3070.276     3076.673     3177.878
248  VT+F          1520.314     44  3128.627     3144.036     3291.886
249  VT+F+I        1497.367     45  3084.734     3100.906     3251.703
250  VT+F+G4       1496.975     45  3083.949     3100.121     3250.918
251  VT+F+I+G4     1496.821     46  3085.642     3102.599     3256.321
252  VT+F+R2       1497.122     46  3086.244     3103.201     3256.924
