IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340DMF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    195519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:29 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340DMF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 814 columns, 386 distinct patterns
261 parsimony-informative, 118 singleton sites, 434 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     97.10%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.69%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.06%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     97.14%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 814) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7586.760     27  15227.520    15229.443    15354.473
  2  Dayhoff+I     7372.408     28  14800.815    14802.884    14932.470
  3  Dayhoff+G4    7339.668     28  14735.337    14737.405    14866.992
  4  Dayhoff+I+G4  7335.295     29  14728.589    14730.809    14864.946
  5  Dayhoff+R2    7347.926     29  14753.852    14756.071    14890.209
  6  Dayhoff+R3    7330.658     31  14723.316    14725.853    14869.076
  7  Dayhoff+R4    7330.361     33  14726.722    14729.599    14881.887
 14  Dayhoff+F     7529.052     46  15150.105    15155.742    15366.395
 15  Dayhoff+F+I   7307.205     47  14708.411    14714.301    14929.403
 16  Dayhoff+F+G4  7264.436     47  14622.873    14628.763    14843.865
 17  Dayhoff+F+I+G4 7260.637     48  14617.274    14623.423    14842.968
 18  Dayhoff+F+R2  7274.018     48  14644.035    14650.184    14869.730
 19  Dayhoff+F+R3  7256.463     50  14612.925    14619.609    14848.023
 20  Dayhoff+F+R4  7256.175     52  14616.351    14623.594    14860.853
 27  mtMAM         8159.998     27  16373.996    16375.919    16500.949
 28  mtMAM+I       7861.975     28  15779.949    15782.018    15911.604
 29  mtMAM+G4      7672.012     28  15400.024    15402.093    15531.679
 30  mtMAM+I+G4    7668.415     29  15394.830    15397.049    15531.187
 31  mtMAM+R2      7697.490     29  15452.980    15455.200    15589.337
 32  mtMAM+R3      7656.384     31  15374.768    15377.305    15520.529
 33  mtMAM+R4      7655.018     33  15376.035    15378.912    15531.200
 40  mtMAM+F       7782.522     46  15657.044    15662.681    15873.334
 41  mtMAM+F+I     7498.997     47  15091.993    15097.884    15312.986
 42  mtMAM+F+G4    7370.317     47  14834.634    14840.525    15055.626
 43  mtMAM+F+I+G4  7366.916     48  14829.833    14835.982    15055.527
 44  mtMAM+F+R2    7386.112     48  14868.223    14874.372    15093.917
 45  mtMAM+F+R3    7354.612     50  14809.223    14815.907    15044.321
 46  mtMAM+F+R4    7353.204     52  14810.407    14817.650    15054.909
 53  JTT           7536.645     27  15127.290    15129.213    15254.243
