IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342K4Y.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    145921 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342K4Y.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 200 columns, 130 distinct patterns
70 parsimony-informative, 42 singleton sites, 88 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     85.02%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     97.12%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     64.65%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 200) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2069.286     27  4192.572     4201.362     4281.626
  2  Dayhoff+I     2026.973     28  4109.946     4119.443     4202.298
  3  Dayhoff+G4    2012.542     28  4081.084     4090.582     4173.437
  4  Dayhoff+I+G4  2011.776     29  4081.552     4091.788     4177.204
  5  Dayhoff+R2    2016.456     29  4090.912     4101.147     4186.563
  6  Dayhoff+R3    2007.682     31  4077.364     4089.173     4179.612
  7  Dayhoff+R4    2006.955     33  4079.909     4093.427     4188.754
 14  Dayhoff+F     2041.877     46  4175.755     4204.016     4327.477
 15  Dayhoff+F+I   1996.275     47  4086.549     4116.234     4241.570
 16  Dayhoff+F+G4  1982.284     47  4058.569     4088.253     4213.590
 17  Dayhoff+F+I+G4 1981.448     48  4058.896     4090.048     4217.215
 18  Dayhoff+F+R2  1985.920     48  4067.839     4098.992     4226.159
 19  Dayhoff+F+R3  1977.780     50  4055.559     4089.787     4220.475
 20  Dayhoff+F+R4  1976.918     52  4057.836     4095.333     4229.349
 27  mtMAM         2257.496     27  4568.993     4577.783     4658.047
 28  mtMAM+I       2194.379     28  4444.757     4454.255     4537.110
 29  mtMAM+G4      2117.115     28  4290.229     4299.726     4382.582
 30  mtMAM+I+G4    2117.436     29  4292.873     4303.108     4388.524
 31  mtMAM+R2      2125.295     29  4308.589     4318.824     4404.240
 32  mtMAM+R3      2111.562     31  4285.124     4296.933     4387.372
 33  mtMAM+R4      2108.721     33  4283.442     4296.960     4392.286
 40  mtMAM+F       2143.415     46  4378.831     4407.092     4530.553
 41  mtMAM+F+I     2080.443     47  4254.885     4284.569     4409.906
 42  mtMAM+F+G4    2030.025     47  4154.049     4183.733     4309.070
 43  mtMAM+F+I+G4  2029.345     48  4154.691     4185.843     4313.010
 44  mtMAM+F+R2    2036.556     48  4169.113     4200.265     4327.432
 45  mtMAM+F+R3    2023.139     50  4146.278     4180.506     4311.194
 46  mtMAM+F+R4    2020.317     52  4144.633     4182.130     4316.146
 53  JTT           2057.574     27  4169.148     4177.939     4258.202
 54  JTT+I         2016.927     28  4089.855     4099.352     4182.208
 55  JTT+G4        1999.950     28  4055.901     4065.398     4148.253
 56  JTT+I+G4      1999.663     29  4057.326     4067.562     4152.978
 57  JTT+R2        2002.018     29  4062.035     4072.270     4157.686
 58  JTT+R3        1995.414     31  4052.829     4064.638     4155.077
 59  JTT+R4        1994.452     33  4054.904     4068.422     4163.749
 66  JTT+F         2038.033     46  4168.066     4196.328     4319.789
 67  JTT+F+I       1994.258     47  4082.516     4112.201     4237.537
 68  JTT+F+G4      1977.746     47  4049.492     4079.176     4204.513
 69  JTT+F+I+G4    1977.352     48  4050.704     4081.856     4209.023
 70  JTT+F+R2      1980.288     48  4056.577     4087.729     4214.896
 71  JTT+F+R3      1973.771     50  4047.541     4081.770     4212.457
 72  JTT+F+R4      1972.788     52  4049.577     4087.073     4221.089
 79  WAG           2052.712     27  4159.423     4168.214     4248.478
 80  WAG+I         2012.476     28  4080.951     4090.449     4173.304
 81  WAG+G4        2000.274     28  4056.549     4066.046     4148.902
 82  WAG+I+G4      1999.790     29  4057.581     4067.816     4153.232
 83  WAG+R2        2002.816     29  4063.631     4073.866     4159.282
 84  WAG+R3        1996.805     31  4055.610     4067.420     4157.858
 85  WAG+R4        1996.129     33  4058.257     4071.775     4167.102
 92  WAG+F         2038.507     46  4169.014     4197.275     4320.736
 93  WAG+F+I       1995.119     47  4084.238     4113.922     4239.259
 94  WAG+F+G4      1982.654     47  4059.309     4088.993     4214.330
 95  WAG+F+I+G4    1982.152     48  4060.305     4091.457     4218.624
 96  WAG+F+R2      1985.123     48  4066.245     4097.397     4224.564
 97  WAG+F+R3      1979.252     50  4058.505     4092.733     4223.421
 98  WAG+F+R4      1978.463     52  4060.927     4098.423     4232.439
105  cpREV         2071.070     27  4196.141     4204.931     4285.195
106  cpREV+I       2030.335     28  4116.670     4126.167     4209.023
107  cpREV+G4      2012.613     28  4081.226     4090.723     4173.579
108  cpREV+I+G4    2011.972     29  4081.943     4092.179     4177.594
109  cpREV+R2      2016.144     29  4090.287     4100.523     4185.939
110  cpREV+R3      2006.295     31  4074.590     4086.399     4176.838
111  cpREV+R4      2005.185     33  4076.370     4089.888     4185.215
118  cpREV+F       2057.583     46  4207.165     4235.427     4358.888
119  cpREV+F+I     2013.823     47  4121.645     4151.329     4276.666
120  cpREV+F+G4    1997.153     47  4088.305     4117.989     4243.326
121  cpREV+F+I+G4  1996.256     48  4088.512     4119.664     4246.831
122  cpREV+F+R2    2001.260     48  4098.520     4129.672     4256.839
123  cpREV+F+R3    1990.693     50  4081.386     4115.615     4246.302
124  cpREV+F+R4    1989.503     52  4083.006     4120.503     4254.519
131  mtREV         2177.892     27  4409.785     4418.576     4498.840
132  mtREV+I       2130.125     28  4316.250     4325.747     4408.603
133  mtREV+G4      2091.446     28  4238.891     4248.388     4331.244
134  mtREV+I+G4    2090.901     29  4239.803     4250.038     4335.454
135  mtREV+R2      2095.513     29  4249.026     4259.261     4344.677
