IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093436DC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    464064 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093436DC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 311 columns, 161 distinct patterns
91 parsimony-informative, 52 singleton sites, 168 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.96%
   4  Nakaseomyces_castellii                0.00%    passed     98.90%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.80%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.32%    passed     56.77%
****  TOTAL                                 0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 311) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2825.314     27  5704.628     5709.970     5805.602
  2  Dayhoff+I     2717.384     28  5490.768     5496.527     5595.482
  3  Dayhoff+G4    2700.145     28  5456.289     5462.048     5561.004
  4  Dayhoff+I+G4  2699.812     29  5457.624     5463.816     5566.078
  5  Dayhoff+R2    2704.534     29  5467.068     5473.260     5575.522
  6  Dayhoff+R3    2701.645     31  5465.291     5472.402     5581.224
 14  Dayhoff+F     2820.576     46  5733.152     5749.531     5905.182
 15  Dayhoff+F+I   2714.993     47  5523.985     5541.141     5699.756
 16  Dayhoff+F+G4  2691.755     47  5477.509     5494.665     5653.280
 17  Dayhoff+F+I+G4 2691.823     48  5479.647     5497.601     5659.157
 18  Dayhoff+F+R2  2693.715     48  5483.429     5501.384     5662.940
 19  Dayhoff+F+R3  2692.679     50  5485.359     5504.974     5672.348
 27  mtMAM         3139.464     27  6332.927     6338.270     6433.901
 28  mtMAM+I       2981.766     28  6019.531     6025.290     6124.246
 29  mtMAM+G4      2871.357     28  5798.715     5804.474     5903.429
 30  mtMAM+I+G4    2873.801     29  5805.603     5811.795     5914.057
 31  mtMAM+R2      2879.497     29  5816.995     5823.187     5925.449
 32  mtMAM+R3      2873.852     31  5809.704     5816.815     5925.637
 40  mtMAM+F       2991.795     46  6075.590     6091.969     6247.621
 41  mtMAM+F+I     2844.032     47  5782.065     5799.221     5957.835
 42  mtMAM+F+G4    2754.847     47  5603.694     5620.850     5779.465
 43  mtMAM+F+I+G4  2756.722     48  5609.445     5627.399     5788.955
 44  mtMAM+F+R2    2756.811     48  5609.622     5627.577     5789.132
 45  mtMAM+F+R3    2754.186     50  5608.372     5627.987     5795.361
 53  JTT           2817.139     27  5688.277     5693.620     5789.252
 54  JTT+I         2715.532     28  5487.065     5492.823     5591.779
 55  JTT+G4        2694.458     28  5444.915     5450.674     5549.629
 56  JTT+I+G4      2694.245     29  5446.490     5452.682     5554.944
 57  JTT+R2        2695.819     29  5449.638     5455.830     5558.092
 58  JTT+R3        2694.806     31  5451.611     5458.722     5567.545
 66  JTT+F         2822.112     46  5736.224     5752.603     5908.255
 67  JTT+F+I       2719.157     47  5532.314     5549.470     5708.085
 68  JTT+F+G4      2691.254     47  5476.508     5493.664     5652.278
 69  JTT+F+I+G4    2691.317     48  5478.633     5496.587     5658.143
 70  JTT+F+R2      2692.671     48  5481.342     5499.296     5660.852
 71  JTT+F+R3      2691.352     50  5482.704     5502.320     5669.694
 79  WAG           2795.556     27  5645.112     5650.455     5746.087
 80  WAG+I         2701.465     28  5458.931     5464.690     5563.645
 81  WAG+G4        2689.206     28  5434.412     5440.171     5539.126
 82  WAG+I+G4      2688.808     29  5435.615     5441.807     5544.069
 83  WAG+R2        2690.671     29  5439.342     5445.535     5547.796
 84  WAG+R3        2689.570     31  5441.139     5448.250     5557.073
 92  WAG+F         2791.308     46  5674.616     5690.995     5846.647
 93  WAG+F+I       2698.352     47  5490.704     5507.860     5666.474
