IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09344BOQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    384837 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09344BOQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 159 columns, 94 distinct patterns
54 parsimony-informative, 23 singleton sites, 82 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.85%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.87%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.96%
   4  Nakaseomyces_castellii                0.00%    passed     99.64%
   5  Nakaseomyces_delphensis               0.00%    passed     99.96%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.87%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed     99.97%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.85%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 159) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1684.008     27  3422.016     3433.558     3504.876
  2  Dayhoff+I     1621.107     28  3298.213     3310.706     3384.143
  3  Dayhoff+G4    1609.281     28  3274.561     3287.053     3360.490
  4  Dayhoff+I+G4  1609.414     29  3276.829     3290.317     3365.827
  5  Dayhoff+R2    1608.329     29  3274.658     3288.147     3363.656
  6  Dayhoff+R3    1608.289     31  3278.578     3294.200     3373.714
 14  Dayhoff+F     1674.058     46  3440.116     3478.723     3581.286
 15  Dayhoff+F+I   1604.655     47  3303.310     3343.958     3447.548
 16  Dayhoff+F+G4  1587.349     47  3268.697     3309.346     3412.936
 17  Dayhoff+F+I+G4 1587.237     48  3270.473     3313.237     3417.781
 18  Dayhoff+F+R2  1587.691     48  3271.383     3314.146     3418.690
 19  Dayhoff+F+R3  1587.021     50  3274.042     3321.264     3427.487
 27  mtMAM         1839.820     27  3733.640     3745.182     3816.501
 28  mtMAM+I       1760.390     28  3576.779     3589.272     3662.709
 29  mtMAM+G4      1708.429     28  3472.858     3485.351     3558.788
 30  mtMAM+I+G4    1707.342     29  3472.684     3486.172     3561.682
 31  mtMAM+R2      1721.156     29  3500.312     3513.800     3589.310
 32  mtMAM+R3      1706.354     31  3474.709     3490.331     3569.845
 33  mtMAM+R4      1704.806     33  3475.612     3493.564     3576.886
 40  mtMAM+F       1722.061     46  3536.122     3574.729     3677.291
 41  mtMAM+F+I     1638.933     47  3371.867     3412.515     3516.105
 42  mtMAM+F+G4    1615.196     47  3324.392     3365.041     3468.631
 43  mtMAM+F+I+G4  1613.638     48  3323.277     3366.040     3470.584
 44  mtMAM+F+R2    1619.774     48  3335.549     3378.312     3482.856
 45  mtMAM+F+R3    1613.802     50  3327.603     3374.825     3481.048
 46  mtMAM+F+R4    1611.336     52  3326.671     3378.671     3486.254
 53  JTT           1682.524     27  3419.049     3430.591     3501.909
 54  JTT+I         1617.544     28  3291.087     3303.579     3377.016
 55  JTT+G4        1607.475     28  3270.950     3283.442     3356.879
 56  JTT+I+G4      1607.111     29  3272.222     3285.710     3361.220
 57  JTT+R2        1607.919     29  3273.838     3287.327     3362.837
 58  JTT+R3        1605.043     31  3272.087     3287.709     3367.223
 66  JTT+F         1667.803     46  3427.605     3466.212     3568.775
 67  JTT+F+I       1598.227     47  3290.454     3331.103     3434.693
 68  JTT+F+G4      1585.418     47  3264.836     3305.485     3409.075
 69  JTT+F+I+G4    1585.432     48  3266.863     3309.627     3414.171
 70  JTT+F+R2      1585.735     48  3267.470     3310.233     3414.777
 71  JTT+F+R3      1583.442     50  3266.883     3314.106     3420.329
 79  WAG           1663.469     27  3380.938     3392.480     3463.798
 80  WAG+I         1608.209     28  3272.417     3284.909     3358.346
 81  WAG+G4        1599.438     28  3254.876     3267.369     3340.806
 82  WAG+I+G4      1599.460     29  3256.920     3270.408     3345.918
 83  WAG+R2        1599.314     29  3256.628     3270.116     3345.626
 84  WAG+R3        1597.871     31  3257.742     3273.364     3352.878
 92  WAG+F         1651.814     46  3395.629     3434.236     3536.798
 93  WAG+F+I       1593.688     47  3281.375     3322.024     3425.614
 94  WAG+F+G4      1582.346     47  3258.692     3299.340     3402.930
 95  WAG+F+I+G4    1582.418     48  3260.835     3303.599     3408.143
 96  WAG+F+R2      1582.914     48  3261.828     3304.592     3409.136
 97  WAG+F+R3      1581.630     50  3263.260     3310.483     3416.706
105  cpREV         1661.322     27  3376.643     3388.185     3459.504
106  cpREV+I       1618.002     28  3292.004     3304.497     3377.934
107  cpREV+G4      1607.877     28  3271.754     3284.247     3357.684
108  cpREV+I+G4    1608.029     29  3274.058     3287.546     3363.056
109  cpREV+R2      1607.806     29  3273.612     3287.101     3362.610
110  cpREV+R3      1606.512     31  3275.025     3290.647     3370.161
118  cpREV+F       1641.666     46  3375.331     3413.939     3516.501
119  cpREV+F+I     1590.537     47  3275.073     3315.722     3419.312
120  cpREV+F+G4    1578.102     47  3250.204     3290.853     3394.443
121  cpREV+F+I+G4  1578.215     48  3252.429     3295.193     3399.736
122  cpREV+F+R2    1578.222     48  3252.445     3295.208     3399.752
123  cpREV+F+R3    1577.209     50  3254.417     3301.640     3407.863
131  mtREV         1772.850     27  3599.700     3611.242     3682.560
132  mtREV+I       1715.373     28  3486.747     3499.239     3572.676
133  mtREV+G4      1695.035     28  3446.070     3458.562     3531.999
134  mtREV+I+G4    1693.403     29  3444.806     3458.294     3533.804
135  mtREV+R2      1701.915     29  3461.830     3475.318     3550.828
136  mtREV+R3      1691.940     31  3445.880     3461.502     3541.016
137  mtREV+R4      1690.395     33  3446.790     3464.742     3548.064
144  mtREV+F       1670.388     46  3432.776     3471.384     3573.946
145  mtREV+F+I     1609.021     47  3312.042     3352.691     3456.281
146  mtREV+F+G4    1596.337     47  3286.675     3327.324     3430.913
147  mtREV+F+I+G4  1595.803     48  3287.607     3330.370     3434.914
