IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093429FU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    957062 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:07 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093429FU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 406 columns, 179 distinct patterns
87 parsimony-informative, 73 singleton sites, 246 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.52%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.93%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                3.94%    passed     99.93%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.26%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 406) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3223.406     27  6500.811     6504.811     6608.983
  2  Dayhoff+I     3133.871     28  6323.741     6328.049     6435.919
  3  Dayhoff+G4    3119.736     28  6295.473     6299.780     6407.651
  4  Dayhoff+I+G4  3118.073     29  6294.146     6298.774     6410.331
  5  Dayhoff+R2    3122.004     29  6302.008     6306.636     6418.192
  6  Dayhoff+R3    3116.107     31  6294.214     6299.519     6418.411
 14  Dayhoff+F     3196.581     46  6485.162     6497.206     6669.454
 15  Dayhoff+F+I   3112.241     47  6318.483     6331.086     6506.781
 16  Dayhoff+F+G4  3096.245     47  6286.490     6299.094     6474.789
 17  Dayhoff+F+I+G4 3094.637     48  6285.275     6298.451     6477.580
 18  Dayhoff+F+R2  3097.841     48  6291.681     6304.858     6483.986
 19  Dayhoff+F+R3  3091.824     50  6283.648     6298.015     6483.966
 20  Dayhoff+F+R4  3091.802     52  6287.604     6303.219     6495.934
 27  mtMAM         3522.479     27  7098.959     7102.959     7207.130
 28  mtMAM+I       3405.247     28  6866.495     6870.802     6978.672
 29  mtMAM+G4      3320.657     28  6697.315     6701.622     6809.493
 30  mtMAM+I+G4    3315.135     29  6688.270     6692.897     6804.454
 31  mtMAM+R2      3326.478     29  6710.956     6715.584     6827.140
 32  mtMAM+R3      3299.861     31  6661.723     6667.027     6785.920
 33  mtMAM+R4      3299.833     33  6665.667     6671.699     6797.876
 40  mtMAM+F       3353.178     46  6798.356     6810.401     6982.649
 41  mtMAM+F+I     3234.786     47  6563.572     6576.175     6751.871
 42  mtMAM+F+G4    3176.345     47  6446.690     6459.293     6634.988
 43  mtMAM+F+I+G4  3171.331     48  6438.662     6451.839     6630.967
 44  mtMAM+F+R2    3181.916     48  6459.832     6473.009     6652.137
 45  mtMAM+F+R3    3158.228     50  6416.457     6430.823     6616.774
 46  mtMAM+F+R4    3158.221     52  6420.442     6436.056     6628.772
 53  JTT           3214.408     27  6482.816     6486.816     6590.987
 54  JTT+I         3125.215     28  6306.430     6310.737     6418.607
 55  JTT+G4        3110.789     28  6277.579     6281.887     6389.757
 56  JTT+I+G4      3108.672     29  6275.343     6279.971     6391.528
 57  JTT+R2        3112.641     29  6283.282     6287.910     6399.467
 58  JTT+R3        3104.973     31  6271.945     6277.250     6396.142
 59  JTT+R4        3104.970     33  6275.940     6281.972     6408.150
 66  JTT+F         3205.728     46  6503.457     6515.501     6687.749
 67  JTT+F+I       3119.701     47  6333.402     6346.006     6521.701
 68  JTT+F+G4      3103.002     47  6300.003     6312.606     6488.302
 69  JTT+F+I+G4    3100.816     48  6297.632     6310.809     6489.937
 70  JTT+F+R2      3104.510     48  6305.020     6318.197     6497.325
 71  JTT+F+R3      3096.488     50  6292.977     6307.343     6493.295
 72  JTT+F+R4      3096.486     52  6296.973     6312.588     6505.303
 79  WAG           3206.163     27  6466.326     6470.326     6574.497
 80  WAG+I         3122.856     28  6301.713     6306.021     6413.891
 81  WAG+G4        3110.376     28  6276.753     6281.060     6388.930
 82  WAG+I+G4      3109.499     29  6276.999     6281.626     6393.183
 83  WAG+R2        3111.375     29  6280.750     6285.378     6396.934
 84  WAG+R3        3108.527     31  6279.055     6284.360     6403.252
 92  WAG+F         3192.137     46  6476.273     6488.318     6660.566
 93  WAG+F+I       3112.570     47  6319.139     6331.742     6507.438
 94  WAG+F+G4      3098.036     47  6290.071     6302.675     6478.370
 95  WAG+F+I+G4    3097.254     48  6290.508     6303.685     6482.813
 96  WAG+F+R2      3098.558     48  6293.117     6306.293     6485.421
 97  WAG+F+R3      3095.852     50  6291.703     6306.070     6492.021
105  cpREV         3200.531     27  6455.061     6459.061     6563.233
106  cpREV+I       3127.617     28  6311.235     6315.542     6423.413
107  cpREV+G4      3113.040     28  6282.081     6286.389     6394.259
108  cpREV+I+G4    3112.715     29  6283.431     6288.059     6399.615
109  cpREV+R2      3113.340     29  6284.679     6289.307     6400.863
110  cpREV+R3      3111.237     31  6284.473     6289.778     6408.670
118  cpREV+F       3180.257     46  6452.514     6464.559     6636.807
119  cpREV+F+I     3108.373     47  6310.747     6323.350     6499.045
