IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093407XD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    649148 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:15 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093407XD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 1051 columns, 345 distinct patterns
212 parsimony-informative, 144 singleton sites, 695 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.10%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.87%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     80.12%
****  TOTAL                                 0.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 1051) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7225.669     27  14505.338    14506.816    14639.190
  2  Dayhoff+I     7051.475     28  14158.951    14160.540    14297.761
  3  Dayhoff+G4    7031.872     28  14119.743    14121.332    14258.553
  4  Dayhoff+I+G4  7029.322     29  14116.645    14118.349    14260.412
  5  Dayhoff+R2    7033.414     29  14124.829    14126.533    14268.596
  6  Dayhoff+R3    7026.247     31  14114.494    14116.441    14268.177
  7  Dayhoff+R4    7025.504     33  14117.008    14119.214    14280.605
 14  Dayhoff+F     7135.289     46  14362.578    14366.885    14590.623
 15  Dayhoff+F+I   6947.054     47  13988.108    13992.607    14221.111
 16  Dayhoff+F+G4  6926.656     47  13947.311    13951.810    14180.314
 17  Dayhoff+F+I+G4 6923.566     48  13943.131    13947.826    14181.091
 18  Dayhoff+F+R2  6927.643     48  13951.285    13955.980    14189.245
 19  Dayhoff+F+R3  6919.917     50  13939.834    13944.934    14187.709
 20  Dayhoff+F+R4  6919.213     52  13942.426    13947.949    14200.216
 27  mtMAM         7714.235     27  15482.469    15483.947    15616.322
 28  mtMAM+I       7422.672     28  14901.344    14902.933    15040.154
 29  mtMAM+G4      7340.926     28  14737.853    14739.442    14876.663
 30  mtMAM+I+G4    7330.601     29  14719.202    14720.906    14862.970
 31  mtMAM+R2      7349.291     29  14756.582    14758.286    14900.350
 32  mtMAM+R3      7321.393     31  14704.785    14706.732    14858.468
 33  mtMAM+R4      7321.363     33  14708.727    14710.933    14872.324
 40  mtMAM+F       7394.370     46  14880.740    14885.047    15108.785
 41  mtMAM+F+I     7121.839     47  14337.678    14342.177    14570.681
 42  mtMAM+F+G4    7071.335     47  14236.669    14241.168    14469.672
 43  mtMAM+F+I+G4  7064.374     48  14224.747    14229.442    14462.707
 44  mtMAM+F+R2    7074.731     48  14245.463    14250.158    14483.423
 45  mtMAM+F+R3    7057.496     50  14214.992    14220.092    14462.867
 46  mtMAM+F+R4    7057.264     52  14218.527    14224.050    14476.317
 53  JTT           7165.614     27  14385.229    14386.707    14519.081
