IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342PD4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    72740 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:04 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342PD4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 168 columns, 101 distinct patterns
58 parsimony-informative, 27 singleton sites, 83 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     90.82%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.78%
   4  Nakaseomyces_castellii                0.00%    passed     96.97%
   5  Nakaseomyces_delphensis               0.00%    passed     99.86%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.86%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.71%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     49.68%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 168) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1485.940     27  3025.881     3036.681     3110.228
  2  Dayhoff+I     1453.336     28  2962.671     2974.355     3050.142
  3  Dayhoff+G4    1448.084     28  2952.169     2963.852     3039.640
  4  Dayhoff+I+G4  1448.196     29  2954.393     2967.002     3044.988
  5  Dayhoff+R2    1448.158     29  2954.316     2966.925     3044.911
  6  Dayhoff+R3    1447.975     31  2957.951     2972.539     3054.794
 14  Dayhoff+F     1461.725     46  3015.450     3051.185     3159.152
 15  Dayhoff+F+I   1429.145     47  2952.291     2989.891     3099.117
 16  Dayhoff+F+G4  1423.435     47  2940.871     2978.471     3087.697
 17  Dayhoff+F+I+G4 1423.589     48  2943.177     2982.707     3093.127
 18  Dayhoff+F+R2  1423.485     48  2942.970     2982.499     3092.920
 19  Dayhoff+F+R3  1423.318     50  2946.636     2990.226     3102.834
 27  mtMAM         1570.250     27  3194.499     3205.299     3278.846
 28  mtMAM+I       1528.681     28  3113.363     3125.046     3200.834
 29  mtMAM+G4      1493.308     28  3042.616     3054.300     3130.087
 30  mtMAM+I+G4    1494.071     29  3046.143     3058.751     3136.738
 31  mtMAM+R2      1493.547     29  3045.094     3057.703     3135.689
 32  mtMAM+R3      1491.323     31  3044.646     3059.234     3141.489
 40  mtMAM+F       1508.794     46  3109.589     3145.324     3253.291
 41  mtMAM+F+I     1464.434     47  3022.867     3060.467     3169.694
 42  mtMAM+F+G4    1442.907     47  2979.813     3017.413     3126.640
 43  mtMAM+F+I+G4  1443.294     48  2982.588     3022.118     3132.538
 44  mtMAM+F+R2    1443.008     48  2982.016     3021.545     3131.966
 45  mtMAM+F+R3    1442.190     50  2984.381     3027.971     3140.579
 53  JTT           1462.391     27  2978.781     2989.581     3063.128
 54  JTT+I         1433.503     28  2923.006     2934.689     3010.477
 55  JTT+G4        1428.830     28  2913.660     2925.343     3001.131
 56  JTT+I+G4      1428.840     29  2915.679     2928.288     3006.274
 57  JTT+R2        1428.877     29  2915.755     2928.363     3006.350
 58  JTT+R3        1428.753     31  2919.506     2934.095     3016.349
 66  JTT+F         1447.714     46  2987.429     3023.164     3131.131
 67  JTT+F+I       1419.588     47  2933.176     2970.776     3080.002
 68  JTT+F+G4      1414.237     47  2922.473     2960.073     3069.300
 69  JTT+F+I+G4    1414.306     48  2924.613     2964.142     3074.563
 70  JTT+F+R2      1414.165     48  2924.330     2963.860     3074.281
 71  JTT+F+R3      1414.122     50  2928.244     2971.833     3084.442
 79  WAG           1459.701     27  2973.402     2984.202     3057.749
 80  WAG+I         1434.483     28  2924.966     2936.650     3012.437
 81  WAG+G4        1431.549     28  2919.098     2930.782     3006.569
 82  WAG+I+G4      1431.540     29  2921.080     2933.689     3011.675
 83  WAG+R2        1431.297     29  2920.593     2933.202     3011.188
 84  WAG+R3        1431.290     31  2924.579     2939.168     3021.422
 92  WAG+F         1444.065     46  2980.130     3015.865     3123.832
 93  WAG+F+I       1419.760     47  2933.520     2971.120     3080.346
 94  WAG+F+G4      1416.084     47  2926.169     2963.769     3072.995
 95  WAG+F+I+G4    1416.146     48  2928.291     2967.821     3078.242
 96  WAG+F+R2      1415.858     48  2927.715     2967.245     3077.665
 97  WAG+F+R3      1415.857     50  2931.714     2975.303     3087.912
105  cpREV         1460.924     27  2975.847     2986.647     3060.194
106  cpREV+I       1434.715     28  2925.430     2937.113     3012.901
107  cpREV+G4      1430.327     28  2916.653     2928.337     3004.124
108  cpREV+I+G4    1430.283     29  2918.565     2931.174     3009.160
109  cpREV+R2      1430.635     29  2919.270     2931.879     3009.865
110  cpREV+R3      1430.635     31  2923.270     2937.858     3020.113
118  cpREV+F       1453.932     46  2999.864     3035.599     3143.566
119  cpREV+F+I     1426.020     47  2946.040     2983.640     3092.867
120  cpREV+F+G4    1421.444     47  2936.888     2974.488     3083.714
121  cpREV+F+I+G4  1421.393     48  2938.786     2978.315     3088.736
122  cpREV+F+R2    1421.712     48  2939.425     2978.954     3089.375
123  cpREV+F+R3    1421.710     50  2943.419     2987.009     3099.617
131  mtREV         1517.694     27  3089.388     3100.188     3173.735
132  mtREV+I       1488.664     28  3033.328     3045.012     3120.799
133  mtREV+G4      1474.803     28  3005.605     3017.289     3093.076
134  mtREV+I+G4    1475.056     29  3008.113     3020.722     3098.708
135  mtREV+R2      1475.383     29  3008.767     3021.376     3099.362
136  mtREV+R3      1475.355     31  3012.710     3027.299     3109.553
144  mtREV+F       1456.133     46  3004.267     3040.002     3147.969
145  mtREV+F+I     1426.631     47  2947.262     2984.862     3094.088
146  mtREV+F+G4    1418.248     47  2930.495     2968.095     3077.321
147  mtREV+F+I+G4  1418.432     48  2932.864     2972.393     3082.814
148  mtREV+F+R2    1418.453     48  2932.905     2972.435     3082.855
149  mtREV+F+R3    1418.437     50  2936.874     2980.464     3093.073
157  rtREV         1458.762     27  2971.525     2982.325     3055.872
158  rtREV+I       1433.581     28  2923.163     2934.846     3010.634
159  rtREV+G4      1428.004     28  2912.008     2923.691     2999.479
160  rtREV+I+G4    1428.131     29  2914.262     2926.871     3004.857
161  rtREV+R2      1427.934     29  2913.869     2926.478     3004.464
162  rtREV+R3      1427.918     31  2917.837     2932.425     3014.680
170  rtREV+F       1438.634     46  2969.269     3005.004     3112.971
171  rtREV+F+I     1413.812     47  2921.624     2959.224     3068.450
172  rtREV+F+G4    1406.994     47  2907.988     2945.588     3054.814
173  rtREV+F+I+G4  1407.206     48  2910.411     2949.941     3060.361
174  rtREV+F+R2    1406.798     48  2909.597     2949.126     3059.547
175  rtREV+F+R3    1406.795     50  2913.590     2957.179     3069.788
183  mtART         1542.370     27  3138.741     3149.541     3223.088
184  mtART+I       1506.073     28  3068.146     3079.829     3155.617
185  mtART+G4      1476.106     28  3008.213     3019.896     3095.684
186  mtART+I+G4    1476.366     29  3010.732     3023.341     3101.327
187  mtART+R2      1476.546     29  3011.092     3023.701     3101.687
188  mtART+R3      1476.545     31  3015.090     3029.678     3111.933
196  mtART+F       1477.964     46  3047.928     3083.664     3191.631
197  mtART+F+I     1441.771     47  2977.543     3015.143     3124.369
198  mtART+F+G4    1421.864     47  2937.727     2975.327     3084.554
199  mtART+F+I+G4  1421.987     48  2939.974     2979.503     3089.924
200  mtART+F+R2    1422.334     48  2940.668     2980.197     3090.618
201  mtART+F+R3    1422.333     50  2944.666     2988.256     3100.864
209  mtZOA         1516.113     27  3086.225     3097.025     3170.572
210  mtZOA+I       1482.977     28  3021.953     3033.637     3109.424
211  mtZOA+G4      1460.228     28  2976.456     2988.140     3063.927
212  mtZOA+I+G4    1460.367     29  2978.733     2991.342     3069.328
213  mtZOA+R2      1461.247     29  2980.494     2993.103     3071.089
214  mtZOA+R3      1461.243     31  2984.487     2999.075     3081.329
222  mtZOA+F       1458.396     46  3008.792     3044.527     3152.494
223  mtZOA+F+I     1424.841     47  2943.683     2981.283     3090.509
224  mtZOA+F+G4    1410.809     47  2915.619     2953.219     3062.445
225  mtZOA+F+I+G4  1410.962     48  2917.924     2957.454     3067.874
226  mtZOA+F+R2    1411.141     48  2918.282     2957.811     3068.232
227  mtZOA+F+R3    1411.103     50  2922.206     2965.796     3078.404
235  VT            1455.775     27  2965.549     2976.349     3049.896
236  VT+I          1432.098     28  2920.196     2931.880     3007.667
237  VT+G4         1429.887     28  2915.774     2927.457     3003.245
238  VT+I+G4       1429.886     29  2917.771     2930.380     3008.366
239  VT+R2         1429.677     29  2917.354     2929.963     3007.949
240  VT+R3         1429.677     31  2921.353     2935.941     3018.196
248  VT+F          1444.607     46  2981.214     3016.949     3124.916
249  VT+F+I        1421.822     47  2937.643     2975.243     3084.470
250  VT+F+G4       1418.948     47  2931.895     2969.495     3078.721
251  VT+F+I+G4     1418.990     48  2933.981     2973.510     3083.931
252  VT+F+R2       1418.704     48  2933.407     2972.937     3083.358
253  VT+F+R3       1418.703     50  2937.405     2980.995     3093.603
261  LG            1443.465     27  2940.929     2951.729     3025.276
262  LG+I          1417.533     28  2891.066     2902.750     2978.537
263  LG+G4         1411.707     28  2879.414     2891.098     2966.885
264  LG+I+G4       1411.732     29  2881.463     2894.072     2972.058
265  LG+R2         1411.895     29  2881.789     2894.398     2972.384
266  LG+R3         1411.886     31  2885.773     2900.361     2982.616
274  LG+F          1438.047     46  2968.094     3003.830     3111.797
275  LG+F+I        1412.439     47  2918.879     2956.479     3065.705
276  LG+F+G4       1405.522     47  2905.044     2942.644     3051.870
277  LG+F+I+G4     1405.612     48  2907.225     2946.754     3057.175
278  LG+F+R2       1405.544     48  2907.087     2946.617     3057.038
279  LG+F+R3       1405.534     50  2911.068     2954.658     3067.266
287  DCMut         1485.816     27  3025.633     3036.433     3109.980
288  DCMut+I       1453.339     28  2962.679     2974.362     3050.150
289  DCMut+G4      1448.162     28  2952.325     2964.008     3039.796
290  DCMut+I+G4    1448.231     29  2954.463     2967.071     3045.058
291  DCMut+R2      1448.278     29  2954.556     2967.164     3045.151
292  DCMut+R3      1448.258     31  2958.515     2973.104     3055.358
300  DCMut+F       1461.509     46  3015.018     3050.754     3158.721
301  DCMut+F+I     1429.100     47  2952.199     2989.799     3099.026
302  DCMut+F+G4    1423.462     47  2940.924     2978.524     3087.751
303  DCMut+F+I+G4  1423.534     48  2943.069     2982.598     3093.019
304  DCMut+F+R2    1423.540     48  2943.079     2982.608     3093.029
305  DCMut+F+R3    1423.516     50  2947.031     2990.621     3103.230
313  PMB           1472.631     27  2999.261     3010.061     3083.608
314  PMB+I         1449.935     28  2955.869     2967.553     3043.340
315  PMB+G4        1446.589     28  2949.179     2960.862     3036.650
316  PMB+I+G4      1446.670     29  2951.341     2963.949     3041.936
317  PMB+R2        1446.395     29  2950.790     2963.398     3041.385
318  PMB+R3        1446.393     31  2954.787     2969.375     3051.630
326  PMB+F         1460.426     46  3012.852     3048.588     3156.555
327  PMB+F+I       1437.791     47  2969.582     3007.182     3116.409
328  PMB+F+G4      1433.853     47  2961.705     2999.305     3108.532
329  PMB+F+I+G4    1433.957     48  2963.913     3003.443     3113.864
330  PMB+F+R2      1433.678     48  2963.357     3002.886     3113.307
331  PMB+F+R3      1433.678     50  2967.356     3010.946     3123.554
339  HIVb          1502.281     27  3058.562     3069.362     3142.909
340  HIVb+I        1460.180     28  2976.359     2988.043     3063.830
341  HIVb+G4       1451.048     28  2958.096     2969.780     3045.567
342  HIVb+I+G4     1451.069     29  2960.139     2972.748     3050.734
343  HIVb+R2       1451.418     29  2960.837     2973.445     3051.432
344  HIVb+R3       1451.360     31  2964.720     2979.308     3061.563
352  HIVb+F        1489.357     46  3070.713     3106.449     3214.416
353  HIVb+F+I      1447.981     47  2989.963     3027.563     3136.789
354  HIVb+F+G4     1437.781     47  2969.561     3007.161     3116.388
355  HIVb+F+I+G4   1437.767     48  2971.533     3011.063     3121.484
356  HIVb+F+R2     1438.195     48  2972.391     3011.920     3122.341
357  HIVb+F+R3     1438.137     50  2976.273     3019.863     3132.472
365  HIVw          1553.960     27  3161.920     3172.720     3246.267
366  HIVw+I        1506.813     28  3069.627     3081.310     3157.098
367  HIVw+G4       1498.379     28  3052.757     3064.441     3140.228
368  HIVw+I+G4     1498.232     29  3054.464     3067.072     3145.058
369  HIVw+R2       1499.023     29  3056.045     3068.654     3146.640
370  HIVw+R3       1498.954     31  3059.908     3074.497     3156.751
378  HIVw+F        1519.173     46  3130.346     3166.082     3274.048
379  HIVw+F+I      1477.575     47  3049.149     3086.749     3195.976
380  HIVw+F+G4     1468.532     47  3031.064     3068.664     3177.890
381  HIVw+F+I+G4   1468.311     48  3032.622     3072.151     3182.572
382  HIVw+F+R2     1469.248     48  3034.496     3074.025     3184.446
383  HIVw+F+R3     1469.225     50  3038.449     3082.039     3194.648
391  JTTDCMut      1461.560     27  2977.120     2987.920     3061.467
392  JTTDCMut+I    1432.754     28  2921.509     2933.192     3008.980
393  JTTDCMut+G4   1428.193     28  2912.385     2924.069     2999.856
394  JTTDCMut+I+G4 1428.208     29  2914.416     2927.025     3005.011
395  JTTDCMut+R2   1428.172     29  2914.345     2926.953     3004.940
396  JTTDCMut+R3   1428.168     31  2918.336     2932.924     3015.178
404  JTTDCMut+F    1446.607     46  2985.213     3020.949     3128.916
405  JTTDCMut+F+I  1418.509     47  2931.018     2968.618     3077.844
406  JTTDCMut+F+G4 1413.283     47  2920.566     2958.166     3067.393
407  JTTDCMut+F+I+G4 1413.335     48  2922.669     2962.199     3072.620
408  JTTDCMut+F+R2 1413.177     48  2922.353     2961.883     3072.304
409  JTTDCMut+F+R3 1413.175     50  2926.351     2969.940     3082.549
417  FLU           1490.726     27  3035.452     3046.252     3119.799
418  FLU+I         1451.599     28  2959.197     2970.881     3046.668
419  FLU+G4        1441.492     28  2938.984     2950.668     3026.455
420  FLU+I+G4      1441.640     29  2941.279     2953.888     3031.874
421  FLU+R2        1441.364     29  2940.728     2953.336     3031.323
422  FLU+R3        1441.329     31  2944.657     2959.246     3041.500
430  FLU+F         1482.081     46  3056.161     3091.897     3199.864
431  FLU+F+I       1444.781     47  2983.562     3021.162     3130.388
432  FLU+F+G4      1432.123     47  2958.247     2995.847     3105.073
433  FLU+F+I+G4    1432.292     48  2960.584     3000.114     3110.535
434  FLU+F+R2      1431.963     48  2959.926     2999.456     3109.877
435  FLU+F+R3      1431.931     50  2963.863     3007.452     3120.061
443  Blosum62      1464.371     27  2982.742     2993.542     3067.089
444  Blosum62+I    1442.568     28  2941.136     2952.819     3028.607
445  Blosum62+G4   1439.074     28  2934.148     2945.831     3021.619
