IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342SUD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    234783 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342SUD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 286 columns, 110 distinct patterns
60 parsimony-informative, 35 singleton sites, 191 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 286) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1893.443     27  3840.885     3846.746     3939.597
  2  Dayhoff+I     1858.011     28  3772.022     3778.341     3874.390
  3  Dayhoff+G4    1855.044     28  3766.089     3772.408     3868.457
  4  Dayhoff+I+G4  1854.964     29  3767.928     3774.724     3873.951
  5  Dayhoff+R2    1855.258     29  3768.515     3775.312     3874.539
  6  Dayhoff+R3    1855.183     31  3772.366     3780.177     3885.702
 14  Dayhoff+F     1859.007     46  3810.015     3828.107     3978.190
 15  Dayhoff+F+I   1820.764     47  3735.527     3754.485     3907.359
 16  Dayhoff+F+G4  1818.555     47  3731.110     3750.068     3902.942
 17  Dayhoff+F+I+G4 1818.312     48  3732.624     3752.472     3908.112
 18  Dayhoff+F+R2  1819.082     48  3734.164     3754.012     3909.651
 19  Dayhoff+F+R3  1818.953     50  3737.907     3759.609     3920.706
 27  mtMAM         2056.650     27  4167.300     4173.161     4266.012
 28  mtMAM+I       2010.392     28  4076.784     4083.103     4179.152
 29  mtMAM+G4      1991.133     28  4038.265     4044.584     4140.633
 30  mtMAM+I+G4    1989.442     29  4036.884     4043.681     4142.908
 31  mtMAM+R2      1991.393     29  4040.786     4047.583     4146.810
 32  mtMAM+R3      1984.572     31  4031.143     4038.954     4144.479
 33  mtMAM+R4      1984.494     33  4034.988     4043.893     4155.636
 40  mtMAM+F       1930.515     46  3953.031     3971.123     4121.206
 41  mtMAM+F+I     1883.433     47  3860.866     3879.824     4032.697
 42  mtMAM+F+G4    1876.555     47  3847.110     3866.068     4018.942
 43  mtMAM+F+I+G4  1876.190     48  3848.379     3868.227     4023.867
 44  mtMAM+F+R2    1876.753     48  3849.506     3869.354     4024.993
 45  mtMAM+F+R3    1875.401     50  3850.802     3872.504     4033.601
 53  JTT           1880.344     27  3814.688     3820.549     3913.400
 54  JTT+I         1846.412     28  3748.824     3755.143     3851.192
 55  JTT+G4        1842.767     28  3741.533     3747.852     3843.901
 56  JTT+I+G4      1842.735     29  3743.470     3750.267     3849.494
