IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343IC3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    321591 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343IC3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 186 columns, 99 distinct patterns
48 parsimony-informative, 26 singleton sites, 112 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.61%    passed     99.97%
   2  Nakaseomyces_bacillisporus            0.00%    passed     93.55%
   3  Nakaseomyces_bracarensis              1.61%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis              17.74%    passed     99.54%
   6  Nakaseomyces_nivariensis              1.61%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 1.51%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_cerevisiae is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 186) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1266.308     27  2586.616     2596.186     2673.712
  2  Dayhoff+I     1245.279     28  2546.557     2556.901     2636.878
  3  Dayhoff+G4    1240.227     28  2536.455     2546.799     2626.776
  4  Dayhoff+I+G4  1240.290     29  2538.580     2549.734     2632.127
  5  Dayhoff+R2    1239.492     29  2536.984     2548.137     2630.530
  6  Dayhoff+R3    1239.066     31  2540.132     2553.015     2640.130
 14  Dayhoff+F     1245.945     46  2583.890     2614.998     2732.274
 15  Dayhoff+F+I   1226.431     47  2546.862     2579.558     2698.472
 16  Dayhoff+F+G4  1221.047     47  2536.094     2568.790     2687.704
 17  Dayhoff+F+I+G4 1221.003     48  2538.007     2572.342     2692.842
 18  Dayhoff+F+R2  1219.816     48  2535.632     2569.968     2690.468
 19  Dayhoff+F+R3  1219.082     50  2538.163     2575.941     2699.450
 27  mtMAM         1384.387     27  2822.774     2832.343     2909.869
 28  mtMAM+I       1353.195     28  2762.390     2772.734     2852.711
 29  mtMAM+G4      1329.970     28  2715.940     2726.284     2806.261
 30  mtMAM+I+G4    1328.521     29  2715.042     2726.195     2808.588
 31  mtMAM+R2      1328.839     29  2715.679     2726.833     2809.225
 32  mtMAM+R3      1324.063     31  2710.126     2723.009     2810.124
 40  mtMAM+F       1295.683     46  2683.365     2714.473     2831.749
 41  mtMAM+F+I     1265.754     47  2625.508     2658.204     2777.118
 42  mtMAM+F+G4    1250.133     47  2594.266     2626.962     2745.877
 43  mtMAM+F+I+G4  1249.390     48  2594.779     2629.115     2749.615
 44  mtMAM+F+R2    1248.922     48  2593.844     2628.179     2748.679
 45  mtMAM+F+R3    1245.685     50  2591.370     2629.147     2752.657
 53  JTT           1266.444     27  2586.888     2596.457     2673.983
 54  JTT+I         1246.385     28  2548.770     2559.114     2639.091
 55  JTT+G4        1241.245     28  2538.490     2548.834     2628.811
 56  JTT+I+G4      1241.051     29  2540.102     2551.256     2633.648
 57  JTT+R2        1239.464     29  2536.929     2548.083     2630.475
 58  JTT+R3        1238.657     31  2539.314     2552.198     2639.313
 66  JTT+F         1251.068     46  2594.137     2625.245     2742.521
 67  JTT+F+I       1231.562     47  2557.125     2589.820     2708.735
