IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093416CX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    255883 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:56 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093416CX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 501 columns, 211 distinct patterns
123 parsimony-informative, 71 singleton sites, 307 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.87%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     95.50%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 501) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4240.838     27  8535.677     8538.873     8649.525
  2  Dayhoff+I     4080.173     28  8216.346     8219.787     8334.411
  3  Dayhoff+G4    4061.530     28  8179.060     8182.500     8297.125
  4  Dayhoff+I+G4  4058.339     29  8174.678     8178.372     8296.959
  5  Dayhoff+R2    4065.339     29  8188.679     8192.373     8310.960
  6  Dayhoff+R3    4056.867     31  8175.734     8179.964     8306.449
  7  Dayhoff+R4    4056.107     33  8178.213     8183.018     8317.361
 14  Dayhoff+F     4200.415     46  8492.831     8502.355     8686.795
 15  Dayhoff+F+I   4042.263     47  8178.526     8188.486     8376.706
 16  Dayhoff+F+G4  4022.245     47  8138.490     8148.450     8336.670
 17  Dayhoff+F+I+G4 4018.750     48  8133.499     8143.906     8335.896
 18  Dayhoff+F+R2  4026.635     48  8149.271     8159.678     8351.668
 19  Dayhoff+F+R3  4016.998     50  8133.996     8145.329     8344.826
 20  Dayhoff+F+R4  4016.548     52  8137.097     8149.400     8356.360
 27  mtMAM         4625.584     27  9305.168     9308.365     9419.016
 28  mtMAM+I       4423.946     28  8903.892     8907.333     9021.957
 29  mtMAM+G4      4304.509     28  8665.018     8668.459     8783.083
 30  mtMAM+I+G4    4302.029     29  8662.059     8665.753     8784.340
 31  mtMAM+R2      4314.256     29  8686.513     8690.207     8808.794
 32  mtMAM+R3      4300.298     31  8662.595     8666.825     8793.310
 33  mtMAM+R4      4294.205     33  8654.410     8659.215     8793.558
 40  mtMAM+F       4351.710     46  8795.420     8804.944     8989.384
 41  mtMAM+F+I     4155.375     47  8404.750     8414.710     8602.930
 42  mtMAM+F+G4    4080.683     47  8255.365     8265.326     8453.546
 43  mtMAM+F+I+G4  4079.552     48  8255.103     8265.510     8457.500
 44  mtMAM+F+R2    4085.396     48  8266.791     8277.198     8469.188
 45  mtMAM+F+R3    4078.489     50  8256.978     8268.311     8467.808
 46  mtMAM+F+R4    4073.362     52  8250.723     8263.027     8469.987
 53  JTT           4204.845     27  8463.689     8466.886     8577.538
 54  JTT+I         4047.933     28  8151.866     8155.306     8269.931
 55  JTT+G4        4024.721     28  8105.442     8108.883     8223.507
 56  JTT+I+G4      4022.282     29  8102.563     8106.258     8224.845
 57  JTT+R2        4027.892     29  8113.785     8117.479     8236.066
 58  JTT+R3        4021.576     31  8105.152     8109.382     8235.866
 59  JTT+R4        4020.504     33  8107.008     8111.813     8246.156
 66  JTT+F         4183.628     46  8459.255     8468.780     8653.219
 67  JTT+F+I       4027.191     47  8148.382     8158.342     8346.562
 68  JTT+F+G4      4003.339     47  8100.678     8110.638     8298.858
 69  JTT+F+I+G4    4000.934     48  8097.869     8108.276     8300.266
 70  JTT+F+R2      4006.351     48  8108.703     8119.110     8311.100
 71  JTT+F+R3      4000.148     50  8100.295     8111.629     8311.126
 79  WAG           4197.139     27  8448.279     8451.475     8562.127
 80  WAG+I         4046.752     28  8149.504     8152.945     8267.569
 81  WAG+G4        4029.260     28  8114.520     8117.960     8232.585
 82  WAG+I+G4      4026.944     29  8111.888     8115.582     8234.169
 83  WAG+R2        4032.234     29  8122.467     8126.162     8244.749
 84  WAG+R3        4025.953     31  8113.907     8118.137     8244.621
 85  WAG+R4        4025.276     33  8116.553     8121.358     8255.701
 92  WAG+F         4181.566     46  8455.133     8464.657     8649.097
 93  WAG+F+I       4029.859     47  8153.718     8163.679     8351.899
 94  WAG+F+G4      4011.685     47  8117.369     8127.329     8315.550
 95  WAG+F+I+G4    4009.252     48  8114.505     8124.912     8316.902
 96  WAG+F+R2      4014.636     48  8125.272     8135.679     8327.669
 97  WAG+F+R3      4008.057     50  8116.114     8127.448     8326.945
 98  WAG+F+R4      4007.433     52  8118.866     8131.170     8338.130
105  cpREV         4204.269     27  8462.539     8465.735     8576.387
106  cpREV+I       4057.683     28  8171.367     8174.807     8289.432
107  cpREV+G4      4036.951     28  8129.903     8133.344     8247.968
108  cpREV+I+G4    4033.801     29  8125.603     8129.297     8247.884
109  cpREV+R2      4041.063     29  8140.126     8143.820     8262.407
110  cpREV+R3      4030.792     31  8123.585     8127.815     8254.299
111  cpREV+R4      4030.225     33  8126.451     8131.256     8265.599
118  cpREV+F       4184.494     46  8460.989     8470.513     8654.952
119  cpREV+F+I     4031.605     47  8157.210     8167.170     8355.390
120  cpREV+F+G4    4010.675     47  8115.350     8125.310     8313.531
121  cpREV+F+I+G4  4007.607     48  8111.213     8121.620     8313.610
122  cpREV+F+R2    4014.600     48  8125.200     8135.607     8327.597
123  cpREV+F+R3    4004.250     50  8108.499     8119.833     8319.330
124  cpREV+F+R4    4003.696     52  8111.392     8123.696     8330.656
131  mtREV         4476.937     27  9007.873     9011.070     9121.721
132  mtREV+I       4311.486     28  8678.972     8682.412     8797.037
133  mtREV+G4      4258.235     28  8572.470     8575.911     8690.535
134  mtREV+I+G4    4256.436     29  8570.872     8574.566     8693.153
135  mtREV+R2      4264.076     29  8586.152     8589.847     8708.434
136  mtREV+R3      4255.335     31  8572.669     8576.899     8703.384
137  mtREV+R4      4252.897     33  8571.793     8576.599     8710.941
144  mtREV+F       4227.594     46  8547.187     8556.711     8741.151
145  mtREV+F+I     4063.625     47  8221.249     8231.210     8419.430
146  mtREV+F+G4    4030.927     47  8155.853     8165.814     8354.034
147  mtREV+F+I+G4  4029.037     48  8154.074     8164.481     8356.471
148  mtREV+F+R2    4035.282     48  8166.564     8176.971     8368.961
149  mtREV+F+R3    4028.797     50  8157.595     8168.928     8368.425
150  mtREV+F+R4    4026.841     52  8157.683     8169.986     8376.946
157  rtREV         4195.941     27  8445.882     8449.078     8559.730
158  rtREV+I       4043.015     28  8142.029     8145.470     8260.094
159  rtREV+G4      4016.622     28  8089.244     8092.685     8207.309
160  rtREV+I+G4    4013.482     29  8084.963     8088.657     8207.245
161  rtREV+R2      4020.718     29  8099.437     8103.131     8221.719
162  rtREV+R3      4011.865     31  8085.731     8089.961     8216.446
163  rtREV+R4      4011.199     33  8088.398     8093.203     8227.546
170  rtREV+F       4164.832     46  8421.665     8431.189     8615.629
171  rtREV+F+I     4008.871     47  8111.743     8121.703     8309.923
172  rtREV+F+G4    3982.483     47  8058.965     8068.926     8257.146
173  rtREV+F+I+G4  3979.715     48  8055.430     8065.837     8257.827
174  rtREV+F+R2    3985.825     48  8067.650     8078.057     8270.047
175  rtREV+F+R3    3978.373     50  8056.746     8068.079     8267.576
176  rtREV+F+R4    3977.493     52  8058.986     8071.289     8278.249
183  mtART         4502.514     27  9059.028     9062.225     9172.876
184  mtART+I       4319.555     28  8695.110     8698.551     8813.175
185  mtART+G4      4222.081     28  8500.161     8503.602     8618.226
186  mtART+I+G4    4221.350     29  8500.701     8504.395     8622.982
187  mtART+R2      4228.710     29  8515.419     8519.114     8637.701
188  mtART+R3      4218.718     31  8499.436     8503.666     8630.150
189  mtART+R4      4212.655     33  8491.309     8496.114     8630.457
196  mtART+F       4242.481     46  8576.962     8586.486     8770.926
197  mtART+F+I     4071.451     47  8236.902     8246.862     8435.082
198  mtART+F+G4    4014.717     47  8123.435     8133.395     8321.615
199  mtART+F+I+G4  4013.206     48  8122.413     8132.820     8324.810
200  mtART+F+R2    4019.348     48  8134.695     8145.102     8337.092
201  mtART+F+R3    4012.343     50  8124.686     8136.019     8335.516
202  mtART+F+R4    4005.434     52  8114.868     8127.171     8334.131
203  mtART+F+R5    4005.311     54  8118.622     8131.941     8346.319
209  mtZOA         4421.902     27  8897.804     8901.001     9011.652
210  mtZOA+I       4258.225     28  8572.451     8575.892     8690.516
211  mtZOA+G4      4178.619     28  8413.237     8416.678     8531.302
212  mtZOA+I+G4    4177.447     29  8412.893     8416.588     8535.175
213  mtZOA+R2      4184.053     29  8426.105     8429.800     8548.387
214  mtZOA+R3      4175.158     31  8412.317     8416.547     8543.032
215  mtZOA+R4      4170.819     33  8407.639     8412.444     8546.787
222  mtZOA+F       4194.175     46  8480.349     8489.874     8674.313
223  mtZOA+F+I     4035.636     47  8165.271     8175.232     8363.452
224  mtZOA+F+G4    3993.031     47  8080.063     8090.023     8278.243
225  mtZOA+F+I+G4  3991.012     48  8078.024     8088.431     8280.421
226  mtZOA+F+R2    3997.587     48  8091.174     8101.581     8293.571
227  mtZOA+F+R3    3990.370     50  8080.740     8092.073     8291.570
228  mtZOA+F+R4    3985.358     52  8074.717     8087.020     8293.980
235  VT            4209.459     27  8472.917     8476.114     8586.765
236  VT+I          4060.505     28  8177.010     8180.450     8295.075
237  VT+G4         4043.317     28  8142.634     8146.075     8260.699
238  VT+I+G4       4041.347     29  8140.694     8144.388     8262.975
239  VT+R2         4045.898     29  8149.797     8153.491     8272.078
240  VT+R3         4040.684     31  8143.367     8147.598     8274.082
248  VT+F          4196.083     46  8484.166     8493.690     8678.130
249  VT+F+I        4046.198     47  8186.396     8196.356     8384.576
250  VT+F+G4       4028.869     47  8151.739     8161.699     8349.919
251  VT+F+I+G4     4027.059     48  8150.117     8160.524     8352.514
252  VT+F+R2       4031.160     48  8158.319     8168.726     8360.716
253  VT+F+R3       4026.416     50  8152.832     8164.165     8363.662
261  LG            4173.869     27  8401.738     8404.935     8515.586
262  LG+I          4019.171     28  8094.343     8097.783     8212.408
263  LG+G4         3991.425     28  8038.850     8042.290     8156.915
264  LG+I+G4       3988.590     29  8035.180     8038.874     8157.461
265  LG+R2         3995.156     29  8048.312     8052.006     8170.593
266  LG+R3         3987.345     31  8036.691     8040.921     8167.406
267  LG+R4         3986.103     33  8038.207     8043.012     8177.355
274  LG+F          4161.235     46  8414.470     8423.994     8608.434
275  LG+F+I        4004.870     47  8103.740     8113.700     8301.921
276  LG+F+G4       3978.069     47  8050.138     8060.098     8248.318
277  LG+F+I+G4     3975.586     48  8047.172     8057.579     8249.569
278  LG+F+R2       3981.185     48  8058.369     8068.777     8260.767
279  LG+F+R3       3974.655     50  8049.311     8060.644     8260.141
280  LG+F+R4       3973.205     52  8050.410     8062.714     8269.674
287  DCMut         4241.125     27  8536.251     8539.447     8650.099
288  DCMut+I       4080.581     28  8217.161     8220.602     8335.226
289  DCMut+G4      4062.033     28  8180.066     8183.507     8298.131
290  DCMut+I+G4    4058.911     29  8175.822     8179.516     8298.103
291  DCMut+R2      4065.788     29  8189.576     8193.271     8311.858
292  DCMut+R3      4057.133     31  8176.266     8180.496     8306.980
293  DCMut+R4      4055.206     33  8176.413     8181.218     8315.561
300  DCMut+F       4200.615     46  8493.230     8502.755     8687.194
301  DCMut+F+I     4042.584     47  8179.168     8189.128     8377.349
302  DCMut+F+G4    4022.674     47  8139.348     8149.308     8337.529
303  DCMut+F+I+G4  4019.243     48  8134.485     8144.892     8336.882
304  DCMut+F+R2    4027.007     48  8150.014     8160.421     8352.411
305  DCMut+F+R3    4017.293     50  8134.586     8145.919     8345.416
306  DCMut+F+R4    4015.652     52  8135.305     8147.609     8354.568
313  PMB           4243.309     27  8540.618     8543.815     8654.466
314  PMB+I         4097.728     28  8251.455     8254.896     8369.520
315  PMB+G4        4080.124     28  8216.248     8219.688     8334.313
316  PMB+I+G4      4077.833     29  8213.667     8217.361     8335.948
