IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341UC6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    85981 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341UC6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 279 columns, 188 distinct patterns
142 parsimony-informative, 27 singleton sites, 110 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.93%
   2  Nakaseomyces_bacillisporus            0.00%    passed     95.13%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     87.93%
   5  Nakaseomyces_delphensis               0.00%    passed     98.21%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.91%
   7  Saccharomyces_arboricola              0.00%    passed     99.87%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.97%
   9  Saccharomyces_eubayanus               0.00%    passed     94.24%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.05%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed     99.98%
  13  Saccharomyces_uvarum                  0.00%    passed     90.04%
  14  Tetrapisispora_blattae                0.00%    passed     55.44%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.63%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 279) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4106.375     27  8266.750     8272.774     8364.793
  2  Dayhoff+I     3942.029     28  7940.058     7946.554     8041.732
  3  Dayhoff+G4    3910.898     28  7877.795     7884.291     7979.469
  4  Dayhoff+I+G4  3902.666     29  7863.332     7870.320     7968.637
  5  Dayhoff+R2    3919.982     29  7897.964     7904.952     8003.269
  6  Dayhoff+R3    3903.567     31  7869.134     7877.167     7981.702
  7  Dayhoff+R4    3902.845     33  7871.689     7880.848     7991.519
 14  Dayhoff+F     3966.170     46  8024.339     8042.977     8191.375
 15  Dayhoff+F+I   3821.598     47  7737.196     7756.728     7907.863
 16  Dayhoff+F+G4  3784.879     47  7663.758     7683.290     7834.425
 17  Dayhoff+F+I+G4 3779.853     48  7655.707     7676.159     7830.005
 18  Dayhoff+F+R2  3797.933     48  7691.867     7712.319     7866.165
 19  Dayhoff+F+R3  3779.891     50  7659.783     7682.151     7841.343
 20  Dayhoff+F+R4  3779.768     52  7663.537     7687.926     7852.360
 27  mtMAM         4151.440     27  8356.879     8362.903     8454.922
 28  mtMAM+I       4004.299     28  8064.599     8071.095     8166.273
 29  mtMAM+G4      3876.562     28  7809.124     7815.620     7910.798
 30  mtMAM+I+G4    3875.356     29  7808.713     7815.700     7914.018
 31  mtMAM+R2      3901.554     29  7861.109     7868.097     7966.414
 32  mtMAM+R3      3878.644     31  7819.288     7827.321     7931.856
 33  mtMAM+R4      3869.861     33  7805.721     7814.881     7925.551
 34  mtMAM+R5      3869.773     35  7809.547     7819.917     7936.639
 40  mtMAM+F       4094.281     46  8280.562     8299.200     8447.598
 41  mtMAM+F+I     3926.606     47  7947.213     7966.745     8117.880
 42  mtMAM+F+G4    3805.928     47  7705.855     7725.387     7876.522
 43  mtMAM+F+I+G4  3804.093     48  7704.186     7724.638     7878.484
 44  mtMAM+F+R2    3833.591     48  7763.181     7783.634     7937.479
 45  mtMAM+F+R3    3807.846     50  7715.691     7738.060     7897.252
 46  mtMAM+F+R4    3800.617     52  7705.234     7729.623     7894.057
 47  mtMAM+F+R5    3800.616     54  7709.232     7735.750     7905.317
