IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343IV3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    552201 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:48 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343IV3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 243 columns, 128 distinct patterns
67 parsimony-informative, 39 singleton sites, 137 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.91%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.97%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    7.00%    passed     98.50%
****  TOTAL                                 0.47%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_eubayanus is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_mikatae (identical to Saccharomyces_arboricola) is ignored but added at the end
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_arboricola) is ignored but added at the end
NOTE: Saccharomyces_uvarum (identical to Saccharomyces_arboricola) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG09343IV3.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1909.819     21  3861.637     3865.818     3934.991
  2  Dayhoff+I     1866.708     22  3777.417     3782.017     3854.264
  3  Dayhoff+G4    1852.161     22  3748.321     3752.921     3825.169
  4  Dayhoff+I+G4  1852.929     23  3751.857     3756.898     3832.198
  5  Dayhoff+R2    1850.928     23  3747.856     3752.897     3828.196
  6  Dayhoff+R3    1850.807     25  3751.614     3757.605     3838.941
 14  Dayhoff+F     1878.151     40  3836.303     3852.540     3976.025
 15  Dayhoff+F+I   1831.404     41  3744.809     3761.943     3888.024
 16  Dayhoff+F+G4  1816.361     41  3714.721     3731.855     3857.937
 17  Dayhoff+F+I+G4 1816.957     42  3717.914     3735.974     3864.623
 18  Dayhoff+F+R2  1814.938     42  3713.876     3731.936     3860.585
 19  Dayhoff+F+R3  1814.815     44  3717.631     3737.631     3871.325
 27  mtMAM         2087.598     21  4217.196     4221.377     4290.550
 28  mtMAM+I       1994.919     22  4033.838     4038.438     4110.685
 29  mtMAM+G4      1944.882     22  3933.765     3938.365     4010.612
 30  mtMAM+I+G4    1944.257     23  3934.514     3939.556     4014.855
 31  mtMAM+R2      1951.189     23  3948.377     3953.418     4028.718
 32  mtMAM+R3      1944.345     25  3938.691     3944.682     4026.017
 33  mtMAM+R4      1942.844     27  3939.689     3946.721     4034.001
 40  mtMAM+F       1972.261     40  4024.522     4040.760     4164.245
 41  mtMAM+F+I     1891.196     41  3864.391     3881.525     4007.607
 42  mtMAM+F+G4    1858.189     41  3798.377     3815.511     3941.593
 43  mtMAM+F+I+G4  1857.411     42  3798.822     3816.882     3945.530
 44  mtMAM+F+R2    1859.801     42  3803.603     3821.663     3950.311
 45  mtMAM+F+R3    1855.439     44  3798.877     3818.877     3952.572
 53  JTT           1887.668     21  3817.335     3821.516     3890.689
 54  JTT+I         1841.569     22  3727.138     3731.738     3803.985
 55  JTT+G4        1828.130     22  3700.260     3704.860     3777.107
 56  JTT+I+G4      1828.459     23  3702.918     3707.959     3783.258
 57  JTT+R2        1826.551     23  3699.103     3704.144     3779.443
 58  JTT+R3        1826.548     25  3703.096     3709.086     3790.422
 66  JTT+F         1860.676     40  3801.353     3817.590     3941.075
 67  JTT+F+I       1813.707     41  3709.413     3726.548     3852.629
 68  JTT+F+G4      1800.035     41  3682.071     3699.205     3825.286
 69  JTT+F+I+G4    1800.397     42  3684.794     3702.854     3831.503
 70  JTT+F+R2      1798.279     42  3680.558     3698.618     3827.267
 71  JTT+F+R3      1798.277     44  3684.555     3704.555     3838.249
 79  WAG           1895.610     21  3833.220     3837.401     3906.575
 80  WAG+I         1854.868     22  3753.736     3758.336     3830.584
 81  WAG+G4        1843.023     22  3730.046     3734.646     3806.894
 82  WAG+I+G4      1843.310     23  3732.619     3737.660     3812.960
 83  WAG+R2        1841.485     23  3728.971     3734.012     3809.311
 84  WAG+R3        1841.484     25  3732.969     3738.959     3820.295
 92  WAG+F         1868.007     40  3816.013     3832.251     3955.736
 93  WAG+F+I       1825.072     41  3732.144     3749.278     3875.359
 94  WAG+F+G4      1812.562     41  3707.124     3724.258     3850.339
 95  WAG+F+I+G4    1812.846     42  3709.692     3727.752     3856.401
 96  WAG+F+R2      1810.848     42  3705.697     3723.757     3852.405
 97  WAG+F+R3      1810.845     44  3709.689     3729.689     3863.384
105  cpREV         1892.098     21  3826.196     3830.377     3899.550
106  cpREV+I       1850.632     22  3745.264     3749.864     3822.111
107  cpREV+G4      1836.929     22  3717.857     3722.457     3794.705
108  cpREV+I+G4    1837.254     23  3720.507     3725.549     3800.848
109  cpREV+R2      1835.047     23  3716.094     3721.135     3796.434
110  cpREV+R3      1835.046     25  3720.091     3726.082     3807.418
118  cpREV+F       1865.842     40  3811.684     3827.921     3951.406
119  cpREV+F+I     1825.845     41  3733.690     3750.824     3876.906
120  cpREV+F+G4    1811.407     41  3704.813     3721.948     3848.029
121  cpREV+F+I+G4  1811.781     42  3707.561     3725.621     3854.270
122  cpREV+F+R2    1809.097     42  3702.195     3720.255     3848.903
123  cpREV+F+R3    1809.097     44  3706.193     3726.193     3859.888
131  mtREV         2018.398     21  4078.795     4082.976     4152.150
132  mtREV+I       1955.287     22  3954.574     3959.174     4031.421
133  mtREV+G4      1926.885     22  3897.771     3902.371     3974.618
134  mtREV+I+G4    1926.837     23  3899.673     3904.715     3980.014
135  mtREV+R2      1925.871     23  3897.742     3902.783     3978.082
136  mtREV+R3      1925.855     25  3901.711     3907.701     3989.037
144  mtREV+F       1915.259     40  3910.518     3926.756     4050.240
145  mtREV+F+I     1862.141     41  3806.282     3823.416     3949.498
146  mtREV+F+G4    1839.665     41  3761.330     3778.465     3904.546
147  mtREV+F+I+G4  1839.466     42  3762.932     3780.992     3909.641
148  mtREV+F+R2    1837.845     42  3759.690     3777.750     3906.399
149  mtREV+F+R3    1837.845     44  3763.690     3783.690     3917.385
157  rtREV         1917.056     21  3876.112     3880.293     3949.466
158  rtREV+I       1868.028     22  3780.055     3784.655     3856.903
159  rtREV+G4      1854.654     22  3753.308     3757.908     3830.156
160  rtREV+I+G4    1854.721     23  3755.443     3760.484     3835.783
161  rtREV+R2      1853.348     23  3752.697     3757.738     3833.037
162  rtREV+R3      1853.348     25  3756.696     3762.687     3844.023
170  rtREV+F       1881.758     40  3843.515     3859.753     3983.238
171  rtREV+F+I     1831.413     41  3744.826     3761.960     3888.041
172  rtREV+F+G4    1817.675     41  3717.351     3734.485     3860.566
173  rtREV+F+I+G4  1817.622     42  3719.244     3737.304     3865.953
174  rtREV+F+R2    1816.364     42  3716.727     3734.787     3863.436
175  rtREV+F+R3    1816.360     44  3720.719     3740.719     3874.414
183  mtART         2061.798     21  4165.596     4169.777     4238.950
184  mtART+I       1974.992     22  3993.984     3998.584     4070.831
185  mtART+G4      1935.026     22  3914.053     3918.653     3990.900
186  mtART+I+G4    1934.496     23  3914.992     3920.033     3995.332
187  mtART+R2      1938.024     23  3922.049     3927.090     4002.389
188  mtART+R3      1937.845     25  3925.690     3931.680     4013.016
196  mtART+F       1938.576     40  3957.152     3973.390     4096.875
197  mtART+F+I     1870.369     41  3822.738     3839.873     3965.954
198  mtART+F+G4    1841.550     41  3765.100     3782.234     3908.316
199  mtART+F+I+G4  1841.101     42  3766.201     3784.261     3912.910
200  mtART+F+R2    1841.075     42  3766.151     3784.211     3912.859
201  mtART+F+R3    1841.068     44  3770.137     3790.137     3923.831
209  mtZOA         2024.534     21  4091.068     4095.249     4164.423
210  mtZOA+I       1950.061     22  3944.123     3948.723     4020.970
211  mtZOA+G4      1915.984     22  3875.968     3880.568     3952.816
212  mtZOA+I+G4    1915.740     23  3877.479     3882.520     3957.820
213  mtZOA+R2      1916.204     23  3878.409     3883.450     3958.749
214  mtZOA+R3      1916.204     25  3882.408     3888.399     3969.735
222  mtZOA+F       1906.648     40  3893.297     3909.534     4033.019
223  mtZOA+F+I     1847.909     41  3777.817     3794.952     3921.033
224  mtZOA+F+G4    1824.726     41  3731.451     3748.585     3874.667
225  mtZOA+F+I+G4  1824.318     42  3732.636     3750.696     3879.345
226  mtZOA+F+R2    1823.895     42  3731.789     3749.849     3878.498
227  mtZOA+F+R3    1823.892     44  3735.784     3755.784     3889.479
235  VT            1895.320     21  3832.639     3836.820     3905.993
236  VT+I          1853.345     22  3750.691     3755.291     3827.538
237  VT+G4         1842.585     22  3729.169     3733.769     3806.017
238  VT+I+G4       1842.706     23  3731.413     3736.454     3811.753
239  VT+R2         1841.179     23  3728.357     3733.399     3808.698
240  VT+R3         1841.179     25  3732.357     3738.348     3819.684
248  VT+F          1872.565     40  3825.130     3841.367     3964.852
249  VT+F+I        1830.018     41  3742.036     3759.170     3885.251
250  VT+F+G4       1818.968     41  3719.936     3737.070     3863.151
251  VT+F+I+G4     1819.127     42  3722.254     3740.314     3868.963
252  VT+F+R2       1817.391     42  3718.783     3736.843     3865.492
253  VT+F+R3       1817.391     44  3722.781     3742.781     3876.476
261  LG            1895.685     21  3833.370     3837.551     3906.725
262  LG+I          1845.441     22  3734.883     3739.483     3811.730
263  LG+G4         1830.188     22  3704.375     3708.975     3781.223
264  LG+I+G4       1830.188     23  3706.377     3711.418     3786.717
265  LG+R2         1828.444     23  3702.887     3707.928     3783.228
266  LG+R3         1828.420     25  3706.840     3712.830     3794.166
274  LG+F          1874.122     40  3828.244     3844.482     3967.966
275  LG+F+I        1823.129     41  3728.257     3745.392     3871.473
276  LG+F+G4       1807.048     41  3696.095     3713.230     3839.311
277  LG+F+I+G4     1807.073     42  3698.145     3716.205     3844.854
278  LG+F+R2       1805.025     42  3694.051     3712.111     3840.759
279  LG+F+R3       1805.000     44  3698.001     3718.001     3851.696
287  DCMut         1909.961     21  3861.922     3866.103     3935.276
288  DCMut+I       1866.909     22  3777.817     3782.417     3854.665
289  DCMut+G4      1852.423     22  3748.845     3753.445     3825.693
290  DCMut+I+G4    1852.652     23  3751.304     3756.345     3831.644
291  DCMut+R2      1851.108     23  3748.215     3753.256     3828.556
292  DCMut+R3      1851.105     25  3752.211     3758.201     3839.537
300  DCMut+F       1878.242     40  3836.485     3852.722     3976.207
301  DCMut+F+I     1831.566     41  3745.132     3762.266     3888.347
302  DCMut+F+G4    1816.586     41  3715.172     3732.307     3858.388
303  DCMut+F+I+G4  1816.749     42  3717.499     3735.559     3864.207
304  DCMut+F+R2    1815.121     42  3714.242     3732.302     3860.951
305  DCMut+F+R3    1815.107     44  3718.213     3738.213     3871.908
313  PMB           1920.559     21  3883.119     3887.300     3956.473
314  PMB+I         1877.172     22  3798.344     3802.944     3875.192
315  PMB+G4        1866.882     22  3777.763     3782.363     3854.610
316  PMB+I+G4      1866.925     23  3779.851     3784.892     3860.191
317  PMB+R2        1865.623     23  3777.246     3782.287     3857.587
318  PMB+R3        1865.620     25  3781.241     3787.231     3868.567
326  PMB+F         1890.010     40  3860.021     3876.258     3999.743
327  PMB+F+I       1846.474     41  3774.948     3792.082     3918.163
328  PMB+F+G4      1835.804     41  3753.607     3770.742     3896.823
329  PMB+F+I+G4    1835.848     42  3755.697     3773.757     3902.405
330  PMB+F+R2      1834.427     42  3752.853     3770.913     3899.562
331  PMB+F+R3      1834.424     44  3756.849     3776.849     3910.544
339  HIVb          1924.945     21  3891.890     3896.071     3965.245
340  HIVb+I        1863.069     22  3770.137     3774.737     3846.984
341  HIVb+G4       1844.322     22  3732.644     3737.244     3809.491
342  HIVb+I+G4     1844.396     23  3734.792     3739.833     3815.132
343  HIVb+R2       1842.938     23  3731.876     3736.917     3812.216
344  HIVb+R3       1842.921     25  3735.843     3741.833     3823.169
352  HIVb+F        1896.237     40  3872.473     3888.711     4012.196
353  HIVb+F+I      1835.051     41  3752.102     3769.237     3895.318
354  HIVb+F+G4     1813.559     41  3709.118     3726.252     3852.333
355  HIVb+F+I+G4   1813.770     42  3711.541     3729.601     3858.249
356  HIVb+F+R2     1811.401     42  3706.802     3724.862     3853.510
357  HIVb+F+R3     1811.379     44  3710.759     3730.759     3864.454
365  HIVw          1950.423     21  3942.846     3947.027     4016.200
