IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093410KV.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    436392 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093410KV.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 511 columns, 312 distinct patterns
216 parsimony-informative, 87 singleton sites, 208 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.70%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.89%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.81%
   4  Nakaseomyces_castellii                0.00%    passed     99.58%
   5  Nakaseomyces_delphensis               0.00%    passed     99.85%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.46%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.94%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.57%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 511) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5183.414     27  10420.828    10423.958    10535.210
  2  Dayhoff+I     5105.017     28  10266.034    10269.403    10384.652
  3  Dayhoff+G4    5099.426     28  10254.852    10258.221    10373.470
  4  Dayhoff+I+G4  5095.285     29  10248.571    10252.188    10371.425
  5  Dayhoff+R2    5098.859     29  10255.717    10259.335    10378.572
  6  Dayhoff+R3    5096.001     31  10254.003    10258.145    10385.330
 14  Dayhoff+F     5082.847     46  10257.694    10267.013    10452.567
 15  Dayhoff+F+I   5000.595     47  10095.190    10104.935    10294.299
 16  Dayhoff+F+G4  4992.450     47  10078.899    10088.644    10278.008
 17  Dayhoff+F+I+G4 4988.750     48  10073.500    10083.682    10276.846
 18  Dayhoff+F+R2  4993.398     48  10082.795    10092.977    10286.141
 19  Dayhoff+F+R3  4988.130     50  10076.260    10087.346    10288.078
 27  mtMAM         5449.623     27  10953.247    10956.377    11067.629
 28  mtMAM+I       5364.608     28  10785.216    10788.585    10903.834
 29  mtMAM+G4      5282.846     28  10621.691    10625.060    10740.309
 30  mtMAM+I+G4    5283.591     29  10625.181    10628.799    10748.036
 31  mtMAM+R2      5292.310     29  10642.621    10646.238    10765.476
 32  mtMAM+R3      5270.818     31  10603.636    10607.778    10734.963
 33  mtMAM+R4      5268.684     33  10603.368    10608.073    10743.168
 40  mtMAM+F       5187.050     46  10466.101    10475.420    10660.974
 41  mtMAM+F+I     5096.547     47  10287.095    10296.840    10486.204
 42  mtMAM+F+G4    5053.866     47  10201.733    10211.478    10400.842
 43  mtMAM+F+I+G4  5052.854     48  10201.708    10211.890    10405.054
 44  mtMAM+F+R2    5063.435     48  10222.869    10233.051    10426.215
 45  mtMAM+F+R3    5044.150     50  10188.300    10199.387    10400.118
 46  mtMAM+F+R4    5044.004     52  10192.009    10204.044    10412.300
 53  JTT           5131.168     27  10316.336    10319.466    10430.718
 54  JTT+I         5055.647     28  10167.294    10170.663    10285.912
 55  JTT+G4        5048.035     28  10152.071    10155.440    10270.689
