IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342CP2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    950939 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:00 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342CP2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 303 columns, 199 distinct patterns
137 parsimony-informative, 43 singleton sites, 123 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.89%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed     95.29%
   4  Nakaseomyces_castellii                3.96%    passed     28.24%
   5  Nakaseomyces_delphensis               0.00%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed     98.62%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.96%
****  TOTAL                                 0.26%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3419.231     27  6892.463     6897.961     6992.734
  2  Dayhoff+I     3337.241     28  6730.482     6736.409     6834.467
  3  Dayhoff+G4    3315.288     28  6686.577     6692.504     6790.561
  4  Dayhoff+I+G4  3314.268     29  6686.537     6692.910     6794.235
  5  Dayhoff+R2    3317.478     29  6692.956     6699.330     6800.654
  6  Dayhoff+R3    3314.077     31  6690.154     6697.475     6805.279
 14  Dayhoff+F     3369.520     46  6831.040     6847.931     7001.872
 15  Dayhoff+F+I   3291.166     47  6676.333     6694.027     6850.878
 16  Dayhoff+F+G4  3267.682     47  6629.364     6647.058     6803.909
 17  Dayhoff+F+I+G4 3267.091     48  6630.181     6648.701     6808.440
 18  Dayhoff+F+R2  3271.610     48  6639.221     6657.741     6817.480
 19  Dayhoff+F+R3  3266.711     50  6633.422     6653.660     6819.108
 27  mtMAM         3571.186     27  7196.371     7201.869     7296.642
 28  mtMAM+I       3497.155     28  7050.310     7056.237     7154.294
 29  mtMAM+G4      3397.238     28  6850.476     6856.403     6954.461
 30  mtMAM+I+G4    3398.360     29  6854.720     6861.094     6962.418
 31  mtMAM+R2      3399.715     29  6857.430     6863.803     6965.128
 32  mtMAM+R3      3395.372     31  6852.744     6860.065     6967.869
 40  mtMAM+F       3417.315     46  6926.631     6943.521     7097.462
 41  mtMAM+F+I     3337.645     47  6769.291     6786.985     6943.836
 42  mtMAM+F+G4    3270.473     47  6634.947     6652.641     6809.492
 43  mtMAM+F+I+G4  3270.852     48  6637.705     6656.224     6815.964
 44  mtMAM+F+R2    3277.384     48  6650.768     6669.288     6829.027
 45  mtMAM+F+R3    3268.900     50  6637.801     6658.039     6823.488
 46  mtMAM+F+R4    3268.858     52  6641.716     6663.764     6834.830
 53  JTT           3374.617     27  6803.234     6808.732     6903.505
 54  JTT+I         3301.372     28  6658.745     6664.672     6762.729
 55  JTT+G4        3274.413     28  6604.826     6610.753     6708.811
 56  JTT+I+G4      3274.371     29  6606.741     6613.115     6714.439
