IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340KI9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    585564 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:58 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340KI9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 534 columns, 342 distinct patterns
237 parsimony-informative, 93 singleton sites, 204 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.58%
   2  Nakaseomyces_bacillisporus            0.00%    passed     54.39%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.69%
   4  Nakaseomyces_castellii                0.00%    passed     96.18%
   5  Nakaseomyces_delphensis               0.56%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.76%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.98%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.98%
  14  Tetrapisispora_blattae                0.00%    passed     99.68%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     96.95%
****  TOTAL                                 0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 534) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6001.978     27  12057.957    12060.945    12173.528
  2  Dayhoff+I     5901.698     28  11859.397    11862.613    11979.248
  3  Dayhoff+G4    5857.031     28  11770.062    11773.278    11889.913
  4  Dayhoff+I+G4  5856.649     29  11771.298    11774.750    11895.429
  5  Dayhoff+R2    5867.047     29  11792.093    11795.546    11916.225
  6  Dayhoff+R3    5850.792     31  11763.584    11767.537    11896.277
  7  Dayhoff+R4    5850.758     33  11767.516    11772.004    11908.769
 14  Dayhoff+F     5885.198     46  11862.395    11871.274    12059.293
 15  Dayhoff+F+I   5779.711     47  11653.422    11662.705    11854.600
 16  Dayhoff+F+G4  5728.078     47  11550.155    11559.439    11751.334
 17  Dayhoff+F+I+G4 5728.256     48  11552.512    11562.211    11757.971
 18  Dayhoff+F+R2  5735.926     48  11567.852    11577.551    11773.311
 19  Dayhoff+F+R3  5723.751     50  11547.502    11558.061    11761.522
 20  Dayhoff+F+R4  5723.751     52  11551.501    11562.961    11774.082
 27  mtMAM         6325.175     27  12704.350    12707.338    12819.921
 28  mtMAM+I       6196.034     28  12448.068    12451.284    12567.919
 29  mtMAM+G4      6031.789     28  12119.578    12122.794    12239.429
 30  mtMAM+I+G4    6032.555     29  12123.109    12126.562    12247.241
 31  mtMAM+R2      6047.980     29  12153.960    12157.413    12278.092
 32  mtMAM+R3      6013.257     31  12088.514    12092.466    12221.206
 33  mtMAM+R4      6013.214     33  12092.428    12096.916    12233.681
 40  mtMAM+F       6055.791     46  12203.582    12212.461    12400.480
 41  mtMAM+F+I     5932.859     47  11959.717    11969.001    12160.896
 42  mtMAM+F+G4    5814.662     47  11723.324    11732.608    11924.502
 43  mtMAM+F+I+G4  5814.860     48  11725.719    11735.418    11931.178
 44  mtMAM+F+R2    5824.678     48  11745.357    11755.056    11950.816
 45  mtMAM+F+R3    5794.885     50  11689.771    11700.330    11903.791
 46  mtMAM+F+R4    5794.810     52  11693.619    11705.079    11916.200
 53  JTT           5910.216     27  11874.431    11877.419    11990.002
 54  JTT+I         5815.575     28  11687.151    11690.367    11807.002
 55  JTT+G4        5772.786     28  11601.572    11604.788    11721.424
 56  JTT+I+G4      5772.438     29  11602.877    11606.329    11727.008
 57  JTT+R2        5779.466     29  11616.932    11620.384    11741.063
 58  JTT+R3        5768.770     31  11599.540    11603.492    11732.232
 59  JTT+R4        5768.686     33  11603.372    11607.860    11744.625
 66  JTT+F         5823.252     46  11738.504    11747.383    11935.402
 67  JTT+F+I       5726.279     47  11546.559    11555.843    11747.737
 68  JTT+F+G4      5676.931     47  11447.862    11457.146    11649.041
 69  JTT+F+I+G4    5676.923     48  11449.847    11459.546    11655.306
 70  JTT+F+R2      5682.419     48  11460.838    11470.537    11666.297
 71  JTT+F+R3      5673.466     50  11446.932    11457.491    11660.952
 72  JTT+F+R4      5673.462     52  11450.923    11462.383    11673.504
 79  WAG           5940.015     27  11934.030    11937.018    12049.601
 80  WAG+I         5847.476     28  11750.951    11754.167    11870.803
 81  WAG+G4        5810.222     28  11676.443    11679.659    11796.294
 82  WAG+I+G4      5809.825     29  11677.651    11681.103    11801.782
 83  WAG+R2        5816.132     29  11690.264    11693.717    11814.396
 84  WAG+R3        5807.364     31  11676.727    11680.679    11809.419
 85  WAG+R4        5807.345     33  11680.690    11685.178    11821.943
 92  WAG+F         5864.891     46  11821.782    11830.661    12018.681
 93  WAG+F+I       5767.692     47  11629.384    11638.668    11830.563
 94  WAG+F+G4      5724.193     47  11542.385    11551.669    11743.564
 95  WAG+F+I+G4    5724.105     48  11544.210    11553.909    11749.669
 96  WAG+F+R2      5729.249     48  11554.499    11564.198    11759.958
 97  WAG+F+R3      5721.666     50  11543.332    11553.891    11757.352
 98  WAG+F+R4      5721.662     52  11547.324    11558.784    11769.905
105  cpREV         5922.143     27  11898.286    11901.274    12013.857
106  cpREV+I       5828.132     28  11712.265    11715.481    11832.116
107  cpREV+G4      5784.278     28  11624.556    11627.771    11744.407
108  cpREV+I+G4    5783.951     29  11625.902    11629.354    11750.033
109  cpREV+R2      5790.759     29  11639.517    11642.970    11763.649
110  cpREV+R3      5779.761     31  11621.521    11625.474    11754.214
111  cpREV+R4      5779.728     33  11625.455    11629.943    11766.708
118  cpREV+F       5894.743     46  11881.487    11890.365    12078.385
119  cpREV+F+I     5794.453     47  11682.906    11692.190    11884.084
120  cpREV+F+G4    5745.791     47  11585.582    11594.866    11786.760
121  cpREV+F+I+G4  5745.610     48  11587.220    11596.919    11792.679
122  cpREV+F+R2    5752.905     48  11601.810    11611.509    11807.269
123  cpREV+F+R3    5741.934     50  11583.869    11594.428    11797.888
124  cpREV+F+R4    5741.900     52  11587.800    11599.259    11810.380
131  mtREV         6160.639     27  12375.278    12378.266    12490.849
132  mtREV+I       6053.406     28  12162.812    12166.028    12282.663
133  mtREV+G4      5971.021     28  11998.042    12001.258    12117.893
134  mtREV+I+G4    5971.117     29  12000.234    12003.686    12124.365
135  mtREV+R2      5980.910     29  12019.819    12023.271    12143.950
136  mtREV+R3      5962.914     31  11987.828    11991.781    12120.521
137  mtREV+R4      5962.913     33  11991.826    11996.314    12133.079
144  mtREV+F       5936.947     46  11965.894    11974.772    12162.792
145  mtREV+F+I     5831.852     47  11757.704    11766.988    11958.883
146  mtREV+F+G4    5767.334     47  11628.667    11637.951    11829.846
147  mtREV+F+I+G4  5767.274     48  11630.549    11640.248    11836.008
148  mtREV+F+R2    5775.470     48  11646.941    11656.640    11852.400
149  mtREV+F+R3    5761.207     50  11622.413    11632.972    11836.433
150  mtREV+F+R4    5761.182     52  11626.364    11637.823    11848.944
157  rtREV         5957.328     27  11968.656    11971.644    12084.226
158  rtREV+I       5861.967     28  11779.934    11783.150    11899.786
159  rtREV+G4      5816.990     28  11689.981    11693.197    11809.832
160  rtREV+I+G4    5816.853     29  11691.706    11695.159    11815.838
161  rtREV+R2      5821.973     29  11701.946    11705.398    11826.077
162  rtREV+R3      5814.054     31  11690.108    11694.061    11822.801
163  rtREV+R4      5814.047     33  11694.094    11698.582    11835.347
170  rtREV+F       5864.960     46  11821.919    11830.798    12018.818
171  rtREV+F+I     5761.764     47  11617.529    11626.813    11818.707
172  rtREV+F+G4    5709.196     47  11512.392    11521.676    11713.571
173  rtREV+F+I+G4  5709.251     48  11514.501    11524.200    11719.960
174  rtREV+F+R2    5713.634     48  11523.268    11532.967    11728.727
175  rtREV+F+R3    5706.364     50  11512.727    11523.286    11726.747
176  rtREV+F+R4    5706.272     52  11516.544    11528.004    11739.125
183  mtART         6256.817     27  12567.634    12570.622    12683.205
184  mtART+I       6113.144     28  12282.288    12285.504    12402.139
185  mtART+G4      5974.756     28  12005.513    12008.728    12125.364
186  mtART+I+G4    5974.597     29  12007.194    12010.647    12131.326
187  mtART+R2      5990.915     29  12039.830    12043.282    12163.961
188  mtART+R3      5959.202     31  11980.404    11984.356    12113.096
189  mtART+R4      5959.179     33  11984.358    11988.846    12125.611
196  mtART+F       5996.754     46  12085.508    12094.387    12282.406
197  mtART+F+I     5875.136     47  11844.272    11853.556    12045.450
198  mtART+F+G4    5769.693     47  11633.387    11642.671    11834.565
199  mtART+F+I+G4  5769.641     48  11635.281    11644.980    11840.740
200  mtART+F+R2    5779.701     48  11655.401    11665.100    11860.860
201  mtART+F+R3    5754.257     50  11608.513    11619.072    11822.533
202  mtART+F+R4    5754.204     52  11612.407    11623.867    11834.988
209  mtZOA         6154.042     27  12362.085    12365.073    12477.655
210  mtZOA+I       6033.646     28  12123.291    12126.507    12243.142
211  mtZOA+G4      5920.761     28  11897.523    11900.739    12017.374
212  mtZOA+I+G4    5920.924     29  11899.848    11903.300    12023.979
213  mtZOA+R2      5931.701     29  11921.403    11924.855    12045.534
214  mtZOA+R3      5909.572     31  11881.144    11885.097    12013.837
215  mtZOA+R4      5909.565     33  11885.129    11889.617    12026.382
222  mtZOA+F       5898.225     46  11888.450    11897.329    12085.348
223  mtZOA+F+I     5792.195     47  11678.391    11687.675    11879.569
224  mtZOA+F+G4    5710.005     47  11514.011    11523.295    11715.189
225  mtZOA+F+I+G4  5710.182     48  11516.365    11526.064    11721.824
226  mtZOA+F+R2    5716.676     48  11529.353    11539.052    11734.812
227  mtZOA+F+R3    5700.448     50  11500.896    11511.455    11714.916
228  mtZOA+F+R4    5700.435     52  11504.870    11516.330    11727.451
235  VT            5926.838     27  11907.676    11910.664    12023.247
236  VT+I          5837.396     28  11730.792    11734.008    11850.643
237  VT+G4         5804.975     28  11665.950    11669.166    11785.801
238  VT+I+G4       5804.605     29  11667.210    11670.663    11791.342
239  VT+R2         5809.352     29  11676.704    11680.157    11800.836
240  VT+R3         5802.884     31  11667.768    11671.721    11800.461
241  VT+R4         5802.871     33  11671.742    11676.230    11812.995
248  VT+F          5870.456     46  11832.911    11841.790    12029.810
249  VT+F+I        5777.336     47  11648.672    11657.956    11849.851
250  VT+F+G4       5739.941     47  11573.882    11583.166    11775.060
251  VT+F+I+G4     5739.770     48  11575.540    11585.239    11780.999
252  VT+F+R2       5743.904     48  11583.807    11593.506    11789.266
253  VT+F+R3       5738.287     50  11576.573    11587.132    11790.593
261  LG            5884.187     27  11822.374    11825.362    11937.944
262  LG+I          5785.650     28  11627.300    11630.516    11747.151
263  LG+G4         5738.082     28  11532.163    11535.379    11652.014
264  LG+I+G4       5737.895     29  11533.791    11537.243    11657.922
265  LG+R2         5743.790     29  11545.581    11549.033    11669.712
266  LG+R3         5734.174     31  11530.348    11534.300    11663.040
267  LG+R4         5734.172     33  11534.344    11538.832    11675.597
274  LG+F          5839.907     46  11771.814    11780.693    11968.713
275  LG+F+I        5735.682     47  11565.364    11574.647    11766.542
276  LG+F+G4       5680.083     47  11454.166    11463.450    11655.345
277  LG+F+I+G4     5680.073     48  11456.145    11465.844    11661.604
278  LG+F+R2       5685.088     48  11466.177    11475.876    11671.636
279  LG+F+R3       5675.876     50  11451.752    11462.311    11665.772
280  LG+F+R4       5675.839     52  11455.677    11467.137    11678.258
287  DCMut         6002.462     27  12058.925    12061.913    12174.495
288  DCMut+I       5902.266     28  11860.531    11863.747    11980.382
289  DCMut+G4      5857.813     28  11771.626    11774.842    11891.477
290  DCMut+I+G4    5857.065     29  11772.130    11775.582    11896.261
291  DCMut+R2      5867.636     29  11793.271    11796.724    11917.403
292  DCMut+R3      5851.923     31  11765.846    11769.798    11898.538
293  DCMut+R4      5851.805     33  11769.610    11774.098    11910.863
300  DCMut+F       5885.525     46  11863.049    11871.928    12059.948
301  DCMut+F+I     5780.143     47  11654.285    11663.569    11855.464
302  DCMut+F+G4    5728.723     47  11551.446    11560.730    11752.625
303  DCMut+F+I+G4  5728.352     48  11552.703    11562.402    11758.162
304  DCMut+F+R2    5736.505     48  11569.010    11578.709    11774.469
305  DCMut+F+R3    5724.385     50  11548.770    11559.329    11762.790
306  DCMut+F+R4    5724.371     52  11552.742    11564.201    11775.322
313  PMB           6020.278     27  12094.556    12097.545    12210.127
314  PMB+I         5925.726     28  11907.452    11910.668    12027.303
315  PMB+G4        5892.363     28  11840.725    11843.941    11960.576
316  PMB+I+G4      5892.010     29  11842.021    11845.473    11966.152
317  PMB+R2        5896.344     29  11850.689    11854.141    11974.820
318  PMB+R3        5890.378     31  11842.755    11846.707    11975.447
326  PMB+F         5946.483     46  11984.965    11993.844    12181.864
327  PMB+F+I       5847.500     47  11789.001    11798.285    11990.180
328  PMB+F+G4      5808.781     47  11711.562    11720.846    11912.740
329  PMB+F+I+G4    5808.579     48  11713.159    11722.858    11918.618
330  PMB+F+R2      5812.760     48  11721.521    11731.220    11926.980
331  PMB+F+R3      5807.186     50  11714.371    11724.930    11928.391
339  HIVb          6003.230     27  12060.459    12063.448    12176.030
340  HIVb+I        5885.758     28  11827.516    11830.732    11947.367
341  HIVb+G4       5817.037     28  11690.073    11693.289    11809.925
342  HIVb+I+G4     5816.799     29  11691.598    11695.050    11815.729
343  HIVb+R2       5825.812     29  11709.624    11713.076    11833.755
344  HIVb+R3       5810.774     31  11683.548    11687.500    11816.240
345  HIVb+R4       5810.761     33  11687.522    11692.010    11828.775
352  HIVb+F        5943.513     46  11979.026    11987.905    12175.924
353  HIVb+F+I      5810.599     47  11715.198    11724.482    11916.377
354  HIVb+F+G4     5730.583     47  11555.167    11564.450    11756.345
355  HIVb+F+I+G4   5730.390     48  11556.780    11566.479    11762.239
356  HIVb+F+R2     5739.910     48  11575.821    11585.520    11781.280
357  HIVb+F+R3     5724.460     50  11548.920    11559.479    11762.940
