IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341ARU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    544879 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341ARU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 377 columns, 172 distinct patterns
89 parsimony-informative, 76 singleton sites, 212 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     89.51%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     97.49%
   5  Nakaseomyces_delphensis               0.00%    passed     99.93%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     66.74%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 377) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2848.694     27  5751.387     5755.720     5857.558
  2  Dayhoff+I     2803.273     28  5662.547     5667.213     5772.650
  3  Dayhoff+G4    2794.888     28  5645.776     5650.443     5755.879
  4  Dayhoff+I+G4  2795.530     29  5649.061     5654.075     5763.096
  5  Dayhoff+R2    2794.808     29  5647.616     5652.631     5761.651
  6  Dayhoff+R3    2794.714     31  5651.427     5657.178     5773.327
 14  Dayhoff+F     2804.044     46  5700.089     5713.192     5880.972
 15  Dayhoff+F+I   2763.375     47  5620.750     5634.464     5805.566
 16  Dayhoff+F+G4  2754.943     47  5603.885     5617.599     5788.701
 17  Dayhoff+F+I+G4 2755.634     48  5607.267     5621.609     5796.015
 18  Dayhoff+F+R2  2754.782     48  5605.564     5619.905     5794.312
 19  Dayhoff+F+R3  2754.604     50  5609.208     5624.852     5805.820
 27  mtMAM         2965.787     27  5985.573     5989.906     6091.744
 28  mtMAM+I       2923.181     28  5902.363     5907.029     6012.465
 29  mtMAM+G4      2888.843     28  5833.686     5838.352     5943.789
 30  mtMAM+I+G4    2889.854     29  5837.707     5842.722     5951.742
 31  mtMAM+R2      2885.869     29  5829.738     5834.753     5943.773
 32  mtMAM+R3      2883.171     31  5828.342     5834.092     5950.241
 40  mtMAM+F       2828.688     46  5749.376     5762.479     5930.259
 41  mtMAM+F+I     2790.368     47  5674.736     5688.450     5859.551
 42  mtMAM+F+G4    2768.202     47  5630.404     5644.118     5815.219
 43  mtMAM+F+I+G4  2768.938     48  5633.876     5648.218     5822.624
 44  mtMAM+F+R2    2765.555     48  5627.111     5641.452     5815.858
 45  mtMAM+F+R3    2764.511     50  5629.022     5644.666     5825.634
 53  JTT           2816.055     27  5686.109     5690.442     5792.280
 54  JTT+I         2778.586     28  5613.172     5617.838     5723.274
 55  JTT+G4        2768.140     28  5592.280     5596.947     5702.383
 56  JTT+I+G4      2768.390     29  5594.780     5599.795     5708.815
 57  JTT+R2        2767.251     29  5592.502     5597.516     5706.537
 58  JTT+R3        2766.864     31  5595.729     5601.479     5717.628
 66  JTT+F         2795.153     46  5682.307     5695.410     5863.190
 67  JTT+F+I       2759.748     47  5613.497     5627.211     5798.312
 68  JTT+F+G4      2749.773     47  5593.546     5607.260     5778.361
 69  JTT+F+I+G4    2750.036     48  5596.072     5610.414     5784.820
 70  JTT+F+R2      2748.789     48  5593.579     5607.920     5782.326
 71  JTT+F+R3      2748.448     50  5596.895     5612.540     5793.508
 79  WAG           2830.564     27  5715.129     5719.461     5821.299
 80  WAG+I         2791.534     28  5639.069     5643.735     5749.171
 81  WAG+G4        2781.409     28  5618.819     5623.485     5728.922
 82  WAG+I+G4      2781.659     29  5621.318     5626.333     5735.354
 83  WAG+R2        2780.516     29  5619.032     5624.046     5733.067
 84  WAG+R3        2780.320     31  5622.639     5628.390     5744.539
 92  WAG+F         2808.811     46  5709.623     5722.726     5890.506
 93  WAG+F+I       2771.781     47  5637.562     5651.277     5822.378
 94  WAG+F+G4      2761.713     47  5617.426     5631.140     5802.242
 95  WAG+F+I+G4    2761.972     48  5619.945     5634.286     5808.693
 96  WAG+F+R2      2760.598     48  5617.196     5631.538     5805.944
 97  WAG+F+R3      2760.404     50  5620.807     5636.451     5817.420
105  cpREV         2822.840     27  5699.680     5704.012     5805.851
106  cpREV+I       2781.941     28  5619.882     5624.549     5729.985
107  cpREV+G4      2768.675     28  5593.349     5598.016     5703.452
108  cpREV+I+G4    2769.002     29  5596.004     5601.018     5710.039
109  cpREV+R2      2767.046     29  5592.092     5597.106     5706.127
110  cpREV+R3      2766.880     31  5595.759     5601.510     5717.659
118  cpREV+F       2814.298     46  5720.595     5733.698     5901.478
119  cpREV+F+I     2773.145     47  5640.291     5654.005     5825.106
120  cpREV+F+G4    2760.620     47  5615.241     5628.955     5800.056
121  cpREV+F+I+G4  2760.970     48  5617.941     5632.282     5806.688
122  cpREV+F+R2    2759.239     48  5614.477     5628.819     5803.225
123  cpREV+F+R3    2759.239     50  5618.477     5634.121     5815.089
131  mtREV         2921.272     27  5896.544     5900.876     6002.714
132  mtREV+I       2883.653     28  5823.305     5827.972     5933.408
133  mtREV+G4      2868.541     28  5793.082     5797.749     5903.185
134  mtREV+I+G4    2868.923     29  5795.847     5800.861     5909.882
135  mtREV+R2      2867.670     29  5793.341     5798.355     5907.376
136  mtREV+R3      2866.738     31  5795.476     5801.226     5917.375
144  mtREV+F       2801.998     46  5695.997     5709.100     5876.880
145  mtREV+F+I     2764.676     47  5623.351     5637.065     5808.167
146  mtREV+F+G4    2753.863     47  5601.726     5615.440     5786.541
147  mtREV+F+I+G4  2754.139     48  5604.277     5618.619     5793.025
148  mtREV+F+R2    2753.642     48  5603.283     5617.625     5792.031
149  mtREV+F+R3    2753.182     50  5606.364     5622.009     5802.977
157  rtREV         2828.164     27  5710.329     5714.661     5816.499
158  rtREV+I       2790.581     28  5637.161     5641.828     5747.264
159  rtREV+G4      2778.742     28  5613.483     5618.150     5723.586
160  rtREV+I+G4    2778.942     29  5615.884     5620.898     5729.919
161  rtREV+R2      2777.335     29  5612.671     5617.685     5726.706
162  rtREV+R3      2776.788     31  5615.577     5621.328     5737.476
170  rtREV+F       2797.067     46  5686.135     5699.238     5867.018
171  rtREV+F+I     2760.641     47  5615.283     5628.997     5800.098
172  rtREV+F+G4    2749.168     47  5592.335     5606.050     5777.151
173  rtREV+F+I+G4  2749.378     48  5594.757     5609.098     5783.505
174  rtREV+F+R2    2747.866     48  5591.732     5606.073     5780.480
175  rtREV+F+R3    2747.355     50  5594.709     5610.354     5791.322
183  mtART         2932.607     27  5919.213     5923.545     6025.384
184  mtART+I       2890.811     28  5837.623     5842.290     5947.726
185  mtART+G4      2862.006     28  5780.012     5784.679     5890.115
186  mtART+I+G4    2862.431     29  5782.862     5787.876     5896.897
187  mtART+R2      2857.713     29  5773.426     5778.440     5887.461
188  mtART+R3      2856.018     31  5774.035     5779.786     5895.935
196  mtART+F       2808.018     46  5708.035     5721.138     5888.919
197  mtART+F+I     2770.014     47  5634.027     5647.742     5818.843
198  mtART+F+G4    2750.873     47  5595.747     5609.461     5780.562
199  mtART+F+I+G4  2751.266     48  5598.532     5612.874     5787.280
200  mtART+F+R2    2748.769     48  5593.538     5607.879     5782.285
201  mtART+F+R3    2747.871     50  5595.741     5611.386     5792.354
209  mtZOA         2890.813     27  5835.625     5839.958     5941.796
210  mtZOA+I       2854.859     28  5765.719     5770.385     5875.822
211  mtZOA+G4      2832.505     28  5721.009     5725.676     5831.112
212  mtZOA+I+G4    2832.884     29  5723.769     5728.783     5837.804
213  mtZOA+R2      2829.373     29  5716.747     5721.761     5830.782
214  mtZOA+R3      2827.770     31  5717.539     5723.290     5839.439
222  mtZOA+F       2789.166     46  5670.331     5683.434     5851.215
223  mtZOA+F+I     2753.469     47  5600.937     5614.651     5785.753
224  mtZOA+F+G4    2738.366     47  5570.731     5584.445     5755.547
225  mtZOA+F+I+G4  2738.667     48  5573.335     5587.676     5762.082
226  mtZOA+F+R2    2737.019     48  5570.038     5584.379     5758.786
227  mtZOA+F+R3    2736.284     50  5572.567     5588.212     5769.180
235  VT            2838.729     27  5731.458     5735.790     5837.629
236  VT+I          2802.710     28  5661.420     5666.086     5771.523
237  VT+G4         2792.913     28  5641.826     5646.492     5751.929
238  VT+I+G4       2793.046     29  5644.092     5649.106     5758.127
239  VT+R2         2791.850     29  5641.700     5646.715     5755.736
240  VT+R3         2791.572     31  5645.144     5650.895     5767.044
248  VT+F          2826.017     46  5744.034     5757.137     5924.918
249  VT+F+I        2791.228     47  5676.456     5690.170     5861.272
250  VT+F+G4       2781.689     47  5657.378     5671.092     5842.193
251  VT+F+I+G4     2781.835     48  5659.670     5674.012     5848.418
252  VT+F+R2       2780.629     48  5657.259     5671.600     5846.006
253  VT+F+R3       2780.381     50  5660.761     5676.405     5857.373
261  LG            2793.608     27  5641.216     5645.548     5747.386
262  LG+I          2757.817     28  5571.634     5576.301     5681.737
263  LG+G4         2746.782     28  5549.563     5554.230     5659.666
264  LG+I+G4       2746.913     29  5551.826     5556.840     5665.861
265  LG+R2         2745.342     29  5548.684     5553.699     5662.719
266  LG+R3         2744.890     31  5551.780     5557.530     5673.679
274  LG+F          2781.490     46  5654.981     5668.084     5835.864
275  LG+F+I        2746.849     47  5587.699     5601.413     5772.514
276  LG+F+G4       2736.211     47  5566.421     5580.135     5751.237
277  LG+F+I+G4     2736.374     48  5568.747     5583.088     5757.495
278  LG+F+R2       2734.914     48  5565.828     5580.170     5754.576
279  LG+F+R3       2734.560     50  5569.120     5584.764     5765.732
287  DCMut         2849.174     27  5752.349     5756.681     5858.519
288  DCMut+I       2803.857     28  5663.713     5668.380     5773.816
289  DCMut+G4      2795.496     28  5646.991     5651.658     5757.094
290  DCMut+I+G4    2795.638     29  5649.277     5654.291     5763.312
291  DCMut+R2      2795.639     29  5649.279     5654.293     5763.314
292  DCMut+R3      2795.542     31  5653.084     5658.835     5774.984
300  DCMut+F       2804.509     46  5701.019     5714.122     5881.902
301  DCMut+F+I     2763.923     47  5621.845     5635.560     5806.661
302  DCMut+F+G4    2755.511     47  5605.022     5618.736     5789.838
303  DCMut+F+I+G4  2755.642     48  5607.284     5621.626     5796.032
304  DCMut+F+R2    2755.289     48  5606.578     5620.919     5795.326
305  DCMut+F+R3    2755.152     50  5610.304     5625.948     5806.916
313  PMB           2865.188     27  5784.375     5788.707     5890.546
314  PMB+I         2828.588     28  5713.175     5717.842     5823.278
315  PMB+G4        2818.622     28  5693.245     5697.912     5803.348
316  PMB+I+G4      2818.681     29  5695.363     5700.377     5809.398
317  PMB+R2        2817.545     29  5693.089     5698.104     5807.125
318  PMB+R3        2817.112     31  5696.224     5701.974     5818.123
326  PMB+F         2850.043     46  5792.086     5805.189     5972.970
327  PMB+F+I       2813.861     47  5721.722     5735.436     5906.537
328  PMB+F+G4      2803.861     47  5701.723     5715.437     5886.538
329  PMB+F+I+G4    2803.940     48  5703.880     5718.221     5892.627
330  PMB+F+R2      2802.701     48  5701.402     5715.744     5890.150
331  PMB+F+R3      2802.335     50  5704.669     5720.314     5901.282
339  HIVb          2861.138     27  5776.276     5780.608     5882.447
340  HIVb+I        2812.282     28  5680.564     5685.231     5790.667
341  HIVb+G4       2793.568     28  5643.137     5647.803     5753.240
342  HIVb+I+G4     2793.624     29  5645.248     5650.262     5759.283
343  HIVb+R2       2790.213     29  5638.426     5643.440     5752.461
344  HIVb+R3       2789.973     31  5641.946     5647.697     5763.846
352  HIVb+F        2830.374     46  5752.748     5765.851     5933.631
353  HIVb+F+I      2784.200     47  5662.400     5676.114     5847.215
354  HIVb+F+G4     2768.436     47  5630.872     5644.586     5815.688
355  HIVb+F+I+G4   2768.557     48  5633.114     5647.455     5821.861
356  HIVb+F+R2     2766.127     48  5628.254     5642.596     5817.002
357  HIVb+F+R3     2765.979     50  5631.959     5647.603     5828.571
365  HIVw          2947.377     27  5948.755     5953.087     6054.925
366  HIVw+I        2890.240     28  5836.481     5841.147     5946.584
