IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343Y9A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    798428 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343Y9A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 244 columns, 135 distinct patterns
82 parsimony-informative, 38 singleton sites, 124 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.64%    passed    100.00%
   2  Nakaseomyces_bacillisporus            1.23%    passed     99.88%
   3  Nakaseomyces_bracarensis              2.05%    passed    100.00%
   4  Nakaseomyces_castellii                0.41%    passed     81.89%
   5  Nakaseomyces_delphensis               2.05%    passed    100.00%
   6  Nakaseomyces_nivariensis              2.05%    passed    100.00%
   7  Saccharomyces_arboricola              0.82%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.82%    passed    100.00%
   9  Saccharomyces_eubayanus               0.82%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.82%    passed     99.99%
  11  Saccharomyces_mikatae                 0.82%    passed    100.00%
  12  Saccharomyces_paradoxus               0.82%    passed    100.00%
  13  Saccharomyces_uvarum                  0.82%    passed     99.96%
  14  Tetrapisispora_blattae                0.41%    passed     70.21%
  15  yHMPu5000035629_Yueomyces_sinensis    1.23%    passed     10.48%
****  TOTAL                                 1.12%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 244) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2393.514     27  4841.027     4848.027     4935.451
  2  Dayhoff+I     2306.759     28  4669.517     4677.071     4767.438
  3  Dayhoff+G4    2300.504     28  4657.009     4664.562     4754.930
  4  Dayhoff+I+G4  2296.815     29  4651.629     4659.760     4753.047
  5  Dayhoff+R2    2301.747     29  4661.493     4669.624     4762.911
  6  Dayhoff+R3    2293.616     31  4649.232     4658.591     4757.644
  7  Dayhoff+R4    2293.591     33  4653.181     4663.867     4768.588
 14  Dayhoff+F     2360.495     46  4812.989     4834.938     4973.859
 15  Dayhoff+F+I   2269.624     47  4633.249     4656.269     4797.616
 16  Dayhoff+F+G4  2262.531     47  4619.061     4642.082     4783.428
 17  Dayhoff+F+I+G4 2258.217     48  4612.434     4636.557     4780.298
 18  Dayhoff+F+R2  2265.671     48  4627.342     4651.465     4795.206
 19  Dayhoff+F+R3  2253.887     50  4607.775     4634.200     4782.633
 20  Dayhoff+F+R4  2253.870     52  4611.741     4640.599     4793.593
 27  mtMAM         2600.329     27  5254.658     5261.658     5349.081
 28  mtMAM+I       2504.835     28  5065.670     5073.223     5163.591
 29  mtMAM+G4      2412.868     28  4881.735     4889.289     4979.656
 30  mtMAM+I+G4    2414.181     29  4886.362     4894.493     4987.780
 31  mtMAM+R2      2413.173     29  4884.345     4892.476     4985.763
 32  mtMAM+R3      2409.680     31  4881.360     4890.719     4989.772
 40  mtMAM+F       2457.037     46  5006.073     5028.022     5166.943
 41  mtMAM+F+I     2354.799     47  4803.598     4826.618     4967.964
 42  mtMAM+F+G4    2301.343     47  4696.686     4719.706     4861.052
 43  mtMAM+F+I+G4  2300.866     48  4697.731     4721.854     4865.595
 44  mtMAM+F+R2    2306.963     48  4709.926     4734.049     4877.790
 45  mtMAM+F+R3    2300.445     50  4700.891     4727.316     4875.749
 46  mtMAM+F+R4    2300.330     52  4704.660     4733.519     4886.513
 53  JTT           2397.180     27  4848.361     4855.361     4942.784
 54  JTT+I         2310.616     28  4677.232     4684.785     4775.153
 55  JTT+G4        2297.156     28  4650.312     4657.865     4748.233
 56  JTT+I+G4      2295.673     29  4649.345     4657.476     4750.763
 57  JTT+R2        2301.087     29  4660.175     4668.305     4761.592
 58  JTT+R3        2294.082     31  4650.164     4659.522     4758.576
 59  JTT+R4        2293.942     33  4653.885     4664.570     4769.291
 66  JTT+F         2368.656     46  4829.313     4851.262     4990.183
 67  JTT+F+I       2278.890     47  4651.779     4674.800     4816.146
 68  JTT+F+G4      2267.032     47  4628.064     4651.085     4792.431
 69  JTT+F+I+G4    2265.185     48  4626.369     4650.492     4794.233
 70  JTT+F+R2      2271.304     48  4638.607     4662.730     4806.471
 71  JTT+F+R3      2262.657     50  4625.314     4651.739     4800.173
 72  JTT+F+R4      2262.601     52  4629.203     4658.062     4811.056
 79  WAG           2401.988     27  4857.975     4864.975     4952.399
 80  WAG+I         2315.434     28  4686.868     4694.422     4784.789
 81  WAG+G4        2306.177     28  4668.355     4675.908     4766.275
 82  WAG+I+G4      2304.161     29  4666.321     4674.452     4767.739
 83  WAG+R2        2309.439     29  4676.879     4685.009     4778.297
 84  WAG+R3        2300.829     31  4663.658     4673.017     4772.070
 85  WAG+R4        2300.752     33  4667.504     4678.189     4782.910
 92  WAG+F         2375.557     46  4843.114     4865.064     5003.984
 93  WAG+F+I       2285.033     47  4664.066     4687.086     4828.433
 94  WAG+F+G4      2276.490     47  4646.979     4670.000     4811.346
 95  WAG+F+I+G4    2274.025     48  4644.049     4668.172     4811.913
 96  WAG+F+R2      2280.346     48  4656.692     4680.815     4824.556
 97  WAG+F+R3      2269.835     50  4639.670     4666.095     4814.529
 98  WAG+F+R4      2269.828     52  4643.655     4672.514     4825.508
105  cpREV         2405.736     27  4865.473     4872.473     4959.896
106  cpREV+I       2319.167     28  4694.334     4701.888     4792.255
107  cpREV+G4      2306.767     28  4669.534     4677.087     4767.454
108  cpREV+I+G4    2304.602     29  4667.203     4675.334     4768.621
109  cpREV+R2      2311.146     29  4680.293     4688.423     4781.710
110  cpREV+R3      2301.820     31  4665.640     4674.999     4774.053
111  cpREV+R4      2301.804     33  4669.608     4680.294     4785.015
118  cpREV+F       2382.001     46  4856.002     4877.951     5016.872
119  cpREV+F+I     2289.268     47  4672.537     4695.557     4836.904
120  cpREV+F+G4    2280.325     47  4654.650     4677.670     4819.017
121  cpREV+F+I+G4  2277.224     48  4650.449     4674.572     4818.313
122  cpREV+F+R2    2284.506     48  4665.012     4689.135     4832.876
123  cpREV+F+R3    2272.831     50  4645.663     4672.088     4820.521
124  cpREV+F+R4    2272.823     52  4649.645     4678.504     4831.498
131  mtREV         2517.636     27  5089.272     5096.272     5183.695
132  mtREV+I       2435.313     28  4926.627     4934.180     5024.548
133  mtREV+G4      2389.657     28  4835.314     4842.868     4933.235
134  mtREV+I+G4    2389.726     29  4837.451     4845.582     4938.869
