IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341V19.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    140353 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341V19.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 232 columns, 85 distinct patterns
33 parsimony-informative, 34 singleton sites, 165 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     98.89%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_kudriavzevii is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_mikatae (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG09341V19.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 232) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1422.439     25  2894.879     2901.189     2981.047
  2  Dayhoff+I     1394.907     26  2841.814     2848.663     2931.429
  3  Dayhoff+G4    1392.564     26  2837.129     2843.978     2926.744
  4  Dayhoff+I+G4  1392.062     27  2838.125     2845.536     2931.187
  5  Dayhoff+R2    1392.729     27  2839.458     2846.870     2932.520
  6  Dayhoff+R3    1392.513     29  2843.027     2851.641     2942.982
 14  Dayhoff+F     1396.145     44  2880.290     2901.466     3031.946
 15  Dayhoff+F+I   1368.031     45  2826.062     2848.320     2981.165
 16  Dayhoff+F+G4  1366.174     45  2822.348     2844.606     2977.451
 17  Dayhoff+F+I+G4 1365.968     46  2823.936     2847.309     2982.486
 18  Dayhoff+F+R2  1366.334     46  2824.667     2848.040     2983.217
 19  Dayhoff+F+R3  1366.279     48  2828.558     2854.263     2994.002
 27  mtMAM         1516.462     25  3082.923     3089.234     3169.092
 28  mtMAM+I       1461.535     26  2975.070     2981.919     3064.685
 29  mtMAM+G4      1454.026     26  2960.052     2966.901     3049.667
 30  mtMAM+I+G4    1453.220     27  2960.439     2967.851     3053.501
 31  mtMAM+R2      1457.076     27  2968.153     2975.565     3061.215
 32  mtMAM+R3      1455.084     29  2968.167     2976.781     3068.123
 40  mtMAM+F       1449.744     44  2987.487     3008.664     3139.144
 41  mtMAM+F+I     1401.628     45  2893.255     2915.513     3048.358
 42  mtMAM+F+G4    1397.959     45  2885.918     2908.176     3041.022
 43  mtMAM+F+I+G4  1397.797     46  2887.594     2910.967     3046.144
 44  mtMAM+F+R2    1398.985     46  2889.970     2913.343     3048.520
 45  mtMAM+F+R3    1398.497     48  2892.994     2918.699     3058.438
 53  JTT           1403.742     25  2857.485     2863.795     2943.653
 54  JTT+I         1375.585     26  2803.171     2810.020     2892.786
 55  JTT+G4        1375.035     26  2802.070     2808.918     2891.685
 56  JTT+I+G4      1374.956     27  2803.912     2811.324     2896.974
 57  JTT+R2        1375.240     27  2804.480     2811.892     2897.542
 58  JTT+R3        1375.171     29  2808.341     2816.955     2908.296
 66  JTT+F         1389.802     44  2867.604     2888.780     3019.260
 67  JTT+F+I       1360.476     45  2810.951     2833.209     2966.054
 68  JTT+F+G4      1360.137     45  2810.273     2832.531     2965.376
 69  JTT+F+I+G4    1360.274     46  2812.547     2835.920     2971.097
 70  JTT+F+R2      1360.293     46  2812.586     2835.959     2971.136
 71  JTT+F+R3      1360.239     48  2816.477     2842.182     2981.920
 79  WAG           1407.492     25  2864.984     2871.294     2951.152
 80  WAG+I         1382.614     26  2817.227     2824.076     2906.843
 81  WAG+G4        1381.529     26  2815.058     2821.906     2904.673
 82  WAG+I+G4      1381.400     27  2816.800     2824.212     2909.862
 83  WAG+R2        1381.644     27  2817.287     2824.699     2910.349
 84  WAG+R3        1381.613     29  2821.226     2829.840     2921.181
 92  WAG+F         1392.329     44  2872.658     2893.835     3024.314
 93  WAG+F+I       1366.192     45  2822.384     2844.642     2977.487
 94  WAG+F+G4      1365.371     45  2820.742     2843.000     2975.845
 95  WAG+F+I+G4    1365.419     46  2822.838     2846.211     2981.388
 96  WAG+F+R2      1365.427     46  2822.853     2846.226     2981.403
 97  WAG+F+R3      1365.408     48  2826.815     2852.520     2992.259
105  cpREV         1408.420     25  2866.841     2873.151     2953.009
106  cpREV+I       1382.870     26  2817.739     2824.588     2907.355
107  cpREV+G4      1380.436     26  2812.872     2819.721     2902.487
108  cpREV+I+G4    1380.026     27  2814.052     2821.464     2907.114
109  cpREV+R2      1380.468     27  2814.936     2822.348     2907.998
110  cpREV+R3      1380.327     29  2818.654     2827.268     2918.609
118  cpREV+F       1397.907     44  2883.814     2904.991     3035.471
119  cpREV+F+I     1372.336     45  2834.672     2856.930     2989.776
120  cpREV+F+G4    1370.089     45  2830.179     2852.437     2985.282
121  cpREV+F+I+G4  1369.760     46  2831.520     2854.893     2990.070
122  cpREV+F+R2    1370.055     46  2832.111     2855.484     2990.661
123  cpREV+F+R3    1369.936     48  2835.873     2861.578     3001.316
131  mtREV         1465.367     25  2980.734     2987.045     3066.903
132  mtREV+I       1431.252     26  2914.504     2921.352     3004.119
133  mtREV+G4      1429.240     26  2910.480     2917.329     3000.096
134  mtREV+I+G4    1429.019     27  2912.038     2919.450     3005.100
135  mtREV+R2      1429.756     27  2913.513     2920.925     3006.575
136  mtREV+R3      1429.639     29  2917.279     2925.893     3017.234
144  mtREV+F       1402.285     44  2892.569     2913.746     3044.226
145  mtREV+F+I     1374.098     45  2838.195     2860.453     2993.298
146  mtREV+F+G4    1372.648     45  2835.295     2857.553     2990.399
147  mtREV+F+I+G4  1372.536     46  2837.073     2860.446     2995.623
148  mtREV+F+R2    1372.893     46  2837.786     2861.159     2996.336
149  mtREV+F+R3    1372.839     48  2841.679     2867.384     3007.122
157  rtREV         1416.490     25  2882.980     2889.291     2969.149
