IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340DA6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    876908 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340DA6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 415 columns, 269 distinct patterns
180 parsimony-informative, 73 singleton sites, 162 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.92%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.87%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     99.07%
   5  Nakaseomyces_delphensis               0.00%    passed     99.94%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.94%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed     99.91%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     50.43%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     93.85%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 415) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5010.814     27  10075.627    10079.534    10184.391
  2  Dayhoff+I     4893.472     28  9842.943     9847.150     9955.735
  3  Dayhoff+G4    4843.465     28  9742.931     9747.138     9855.723
  4  Dayhoff+I+G4  4841.811     29  9741.621     9746.141     9858.441
  5  Dayhoff+R2    4854.198     29  9766.396     9770.915     9883.216
  6  Dayhoff+R3    4837.289     31  9736.578     9741.758     9861.455
  7  Dayhoff+R4    4832.243     33  9730.486     9736.376     9863.420
 14  Dayhoff+F     4944.953     46  9981.905     9993.655     10167.206
 15  Dayhoff+F+I   4815.956     47  9725.912     9738.206     9915.241
 16  Dayhoff+F+G4  4758.474     47  9610.948     9623.242     9800.277
 17  Dayhoff+F+I+G4 4756.741     48  9609.482     9622.334     9802.839
 18  Dayhoff+F+R2  4769.860     48  9635.720     9648.573     9829.078
 19  Dayhoff+F+R3  4749.140     50  9598.279     9612.290     9799.693
 20  Dayhoff+F+R4  4744.497     52  9592.995     9608.221     9802.465
 27  mtMAM         5420.818     27  10895.635    10899.542    11004.399
 28  mtMAM+I       5221.780     28  10499.559    10503.767    10612.351
 29  mtMAM+G4      5085.497     28  10226.993    10231.201    10339.785
 30  mtMAM+I+G4    5083.534     29  10225.067    10229.587    10341.887
 31  mtMAM+R2      5122.540     29  10303.080    10307.599    10419.900
 32  mtMAM+R3      5086.553     31  10235.105    10240.285    10359.982
 33  mtMAM+R4      5073.098     33  10212.196    10218.086    10345.129
 34  mtMAM+R5      5073.035     35  10216.069    10222.718    10357.059
 40  mtMAM+F       5057.788     46  10207.576    10219.326    10392.876
 41  mtMAM+F+I     4906.455     47  9906.909     9919.204     10096.238
 42  mtMAM+F+G4    4810.610     47  9715.219     9727.514     9904.548
 43  mtMAM+F+I+G4  4809.008     48  9714.015     9726.868     9907.373
 44  mtMAM+F+R2    4833.086     48  9762.172     9775.025     9955.530
 45  mtMAM+F+R3    4802.798     50  9705.595     9719.606     9907.009
 46  mtMAM+F+R4    4791.013     52  9686.026     9701.253     9895.497
