IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343ECD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    763237 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343ECD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 282 columns, 71 distinct patterns
38 parsimony-informative, 13 singleton sites, 231 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG09343ECD.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 282) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1503.786     25  3057.572     3062.650     3148.619
  2  Dayhoff+I     1447.849     26  2947.699     2953.205     3042.389
  3  Dayhoff+G4    1447.946     26  2947.892     2953.398     3042.581
  4  Dayhoff+I+G4  1447.085     27  2948.171     2954.123     3046.502
  5  Dayhoff+R2    1450.355     27  2954.710     2960.663     3053.042
  6  Dayhoff+R3    1448.387     29  2954.774     2961.679     3060.390
 14  Dayhoff+F     1481.082     44  3050.163     3066.872     3210.407
 15  Dayhoff+F+I   1424.069     45  2938.137     2955.680     3102.023
 16  Dayhoff+F+G4  1424.099     45  2938.199     2955.741     3102.084
 17  Dayhoff+F+I+G4 1422.854     46  2937.709     2956.109     3105.236
 18  Dayhoff+F+R2  1424.518     46  2941.036     2959.436     3108.564
 19  Dayhoff+F+R3  1423.303     48  2942.605     2962.794     3117.417
 27  mtMAM         1642.240     25  3334.481     3339.559     3425.528
 28  mtMAM+I       1577.461     26  3206.921     3212.427     3301.611
 29  mtMAM+G4      1574.885     26  3201.771     3207.276     3296.460
 30  mtMAM+I+G4    1571.440     27  3196.879     3202.832     3295.211
 31  mtMAM+R2      1574.797     27  3203.594     3209.547     3301.926
 32  mtMAM+R3      1572.368     29  3202.737     3209.642     3308.352
 40  mtMAM+F       1523.188     44  3134.377     3151.086     3294.621
 41  mtMAM+F+I     1455.478     45  3000.957     3018.499     3164.843
 42  mtMAM+F+G4    1454.880     45  2999.761     3017.303     3163.646
 43  mtMAM+F+I+G4  1453.108     46  2998.215     3016.615     3165.743
 44  mtMAM+F+R2    1454.899     46  3001.799     3020.199     3169.326
 45  mtMAM+F+R3    1453.516     48  3003.033     3023.222     3177.844
 53  JTT           1499.264     25  3048.528     3053.606     3139.576
 54  JTT+I         1444.217     26  2940.434     2945.940     3035.124
 55  JTT+G4        1444.445     26  2940.890     2946.396     3035.579
 56  JTT+I+G4      1444.408     27  2942.817     2948.769     3041.148
 57  JTT+R2        1444.729     27  2943.459     2949.411     3041.790
 58  JTT+R3        1444.273     29  2946.546     2953.450     3052.161
 66  JTT+F         1482.271     44  3052.542     3069.251     3212.786
 67  JTT+F+I       1425.272     45  2940.544     2958.087     3104.430
 68  JTT+F+G4      1425.586     45  2941.172     2958.714     3105.057
 69  JTT+F+I+G4    1425.431     46  2942.862     2961.262     3110.390
