IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934446O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    446938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934446O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 181 columns, 87 distinct patterns
38 parsimony-informative, 29 singleton sites, 113 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.71%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 181) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1240.661     27  2535.322     2545.205     2621.682
  2  Dayhoff+I     1225.071     28  2506.142     2516.826     2595.700
  3  Dayhoff+G4    1221.976     28  2499.951     2510.636     2589.509
  4  Dayhoff+I+G4  1222.387     29  2502.774     2514.297     2595.530
  5  Dayhoff+R2    1221.466     29  2500.933     2512.456     2593.689
  6  Dayhoff+R3    1221.440     31  2504.880     2518.196     2604.033
 14  Dayhoff+F     1202.007     46  2496.014     2528.283     2643.145
 15  Dayhoff+F+I   1187.069     47  2468.137     2502.062     2618.467
 16  Dayhoff+F+G4  1184.028     47  2462.055     2495.980     2612.385
 17  Dayhoff+F+I+G4 1184.437     48  2464.875     2500.511     2618.403
 18  Dayhoff+F+R2  1183.479     48  2462.958     2498.594     2616.486
 19  Dayhoff+F+R3  1183.462     50  2466.925     2506.156     2626.850
 27  mtMAM         1337.455     27  2728.909     2738.791     2815.268
 28  mtMAM+I       1311.669     28  2679.338     2690.023     2768.896
 29  mtMAM+G4      1298.767     28  2653.535     2664.219     2743.092
 30  mtMAM+I+G4    1298.619     29  2655.238     2666.761     2747.994
 31  mtMAM+R2      1297.003     29  2652.007     2663.530     2744.763
 32  mtMAM+R3      1296.997     31  2655.994     2669.309     2755.147
 40  mtMAM+F       1235.420     46  2562.839     2595.108     2709.970
 41  mtMAM+F+I     1216.753     47  2527.505     2561.430     2677.835
 42  mtMAM+F+G4    1205.883     47  2505.766     2539.691     2656.095
 43  mtMAM+F+I+G4  1206.083     48  2508.166     2543.803     2661.694
 44  mtMAM+F+R2    1202.410     48  2500.821     2536.457     2654.349
 45  mtMAM+F+R3    1202.408     50  2504.816     2544.047     2664.741
 53  JTT           1224.997     27  2503.994     2513.877     2590.354
 54  JTT+I         1210.122     28  2476.244     2486.929     2565.802
 55  JTT+G4        1207.557     28  2471.114     2481.799     2560.672
 56  JTT+I+G4      1207.754     29  2473.507     2485.031     2566.264
 57  JTT+R2        1207.158     29  2472.316     2483.840     2565.073
 58  JTT+R3        1207.141     31  2476.281     2489.597     2575.435
 66  JTT+F         1196.992     46  2485.985     2518.253     2633.116
 67  JTT+F+I       1182.472     47  2458.944     2492.869     2609.273
 68  JTT+F+G4      1179.777     47  2453.554     2487.479     2603.883
 69  JTT+F+I+G4    1179.974     48  2455.948     2491.584     2609.475
 70  JTT+F+R2      1179.256     48  2454.511     2490.148     2608.039
 71  JTT+F+R3      1179.251     50  2458.502     2497.732     2618.426
 79  WAG           1230.597     27  2515.195     2525.077     2601.554
 80  WAG+I         1215.971     28  2487.943     2498.627     2577.501
 81  WAG+G4        1214.250     28  2484.501     2495.185     2574.059
 82  WAG+I+G4      1214.451     29  2486.902     2498.425     2579.658
 83  WAG+R2        1214.176     29  2486.353     2497.876     2579.109
 84  WAG+R3        1214.151     31  2490.302     2503.618     2589.456
 92  WAG+F         1199.973     46  2491.946     2524.215     2639.077
 93  WAG+F+I       1185.552     47  2465.103     2499.028     2615.432
 94  WAG+F+G4      1183.868     47  2461.736     2495.661     2612.066
 95  WAG+F+I+G4    1184.057     48  2464.114     2499.750     2617.642
 96  WAG+F+R2      1183.787     48  2463.575     2499.211     2617.102
 97  WAG+F+R3      1183.770     50  2467.539     2506.770     2627.464
105  cpREV         1233.707     27  2521.414     2531.296     2607.773
106  cpREV+I       1217.003     28  2490.005     2500.690     2579.563
107  cpREV+G4      1215.704     28  2487.407     2498.092     2576.965
108  cpREV+I+G4    1215.819     29  2489.638     2501.161     2582.394
109  cpREV+R2      1215.901     29  2489.802     2501.325     2582.558
110  cpREV+R3      1215.874     31  2493.748     2507.064     2592.902
118  cpREV+F       1204.573     46  2501.147     2533.415     2648.277
119  cpREV+F+I     1188.407     47  2470.815     2504.740     2621.144
120  cpREV+F+G4    1186.576     47  2467.152     2501.077     2617.482
121  cpREV+F+I+G4  1186.744     48  2469.487     2505.123     2623.015
122  cpREV+F+R2    1186.619     48  2469.237     2504.874     2622.765
123  cpREV+F+R3    1186.601     50  2473.201     2512.432     2633.126
131  mtREV         1305.726     27  2665.452     2675.334     2751.811
132  mtREV+I       1289.768     28  2635.537     2646.221     2725.095
133  mtREV+G4      1284.353     28  2624.706     2635.390     2714.263
134  mtREV+I+G4    1284.478     29  2626.956     2638.479     2719.712
135  mtREV+R2      1283.472     29  2624.943     2636.466     2717.699
136  mtREV+R3      1283.444     31  2628.888     2642.204     2728.042
144  mtREV+F       1210.098     46  2512.197     2544.465     2659.328
145  mtREV+F+I     1197.679     47  2489.358     2523.283     2639.688
146  mtREV+F+G4    1192.990     47  2479.980     2513.905     2630.309
147  mtREV+F+I+G4  1193.340     48  2482.680     2518.317     2636.208
148  mtREV+F+R2    1191.919     48  2479.838     2515.475     2633.366
149  mtREV+F+R3    1191.916     50  2483.833     2523.063     2643.758
157  rtREV         1235.197     27  2524.395     2534.277     2610.754
158  rtREV+I       1218.346     28  2492.693     2503.377     2582.250
159  rtREV+G4      1215.893     28  2487.786     2498.470     2577.344
160  rtREV+I+G4    1215.991     29  2489.983     2501.506     2582.739
161  rtREV+R2      1215.690     29  2489.380     2500.903     2582.136
162  rtREV+R3      1215.672     31  2493.345     2506.660     2592.498
170  rtREV+F       1203.867     46  2499.735     2532.003     2646.865
171  rtREV+F+I     1188.672     47  2471.345     2505.270     2621.674
172  rtREV+F+G4    1186.362     47  2466.724     2500.649     2617.054
173  rtREV+F+I+G4  1186.464     48  2468.928     2504.565     2622.456
174  rtREV+F+R2    1186.167     48  2468.334     2503.970     2621.862
175  rtREV+F+R3    1186.151     50  2472.303     2511.534     2632.228
183  mtART         1316.274     27  2686.549     2696.431     2772.908
184  mtART+I       1293.871     28  2643.743     2654.427     2733.301
185  mtART+G4      1280.030     28  2616.059     2626.743     2705.617
186  mtART+I+G4    1279.824     29  2617.649     2629.172     2710.405
187  mtART+R2      1276.990     29  2611.981     2623.504     2704.737
188  mtART+R3      1276.978     31  2615.955     2629.271     2715.109
196  mtART+F       1210.399     46  2512.798     2545.067     2659.929
197  mtART+F+I     1194.192     47  2482.384     2516.309     2632.714
198  mtART+F+G4    1184.964     47  2463.928     2497.852     2614.257
199  mtART+F+I+G4  1185.052     48  2466.103     2501.740     2619.631
200  mtART+F+R2    1182.385     48  2460.770     2496.406     2614.297
201  mtART+F+R3    1182.385     50  2464.769     2504.000     2624.694
209  mtZOA         1303.571     27  2661.141     2671.024     2747.501
210  mtZOA+I       1284.026     28  2624.052     2634.737     2713.610
211  mtZOA+G4      1272.818     28  2601.637     2612.321     2691.194
212  mtZOA+I+G4    1272.643     29  2603.285     2614.809     2696.042
213  mtZOA+R2      1270.273     29  2598.546     2610.070     2691.303
214  mtZOA+R3      1270.272     31  2602.543     2615.859     2701.697
222  mtZOA+F       1204.079     46  2500.158     2532.427     2647.289
223  mtZOA+F+I     1188.862     47  2471.725     2505.649     2622.054
224  mtZOA+F+G4    1182.143     47  2458.286     2492.211     2608.615
