IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093414AK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    594518 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:03 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093414AK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 577 columns, 264 distinct patterns
181 parsimony-informative, 76 singleton sites, 320 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.83%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.95%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.98%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed     99.61%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 577) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5093.772     27  10241.543    10244.298    10359.205
  2  Dayhoff+I     4962.911     28  9981.821     9984.785     10103.841
  3  Dayhoff+G4    4940.914     28  9937.829     9940.792     10059.848
  4  Dayhoff+I+G4  4939.021     29  9936.043     9939.224     10062.420
  5  Dayhoff+R2    4945.172     29  9948.344     9951.525     10074.722
  6  Dayhoff+R3    4937.019     31  9936.038     9939.678     10071.131
  7  Dayhoff+R4    4936.772     33  9939.544     9943.677     10083.353
 14  Dayhoff+F     5064.355     46  10220.709    10228.868    10421.170
 15  Dayhoff+F+I   4930.734     47  9955.469     9963.998     10160.288
 16  Dayhoff+F+G4  4910.526     47  9915.053     9923.582     10119.871
 17  Dayhoff+F+I+G4 4908.198     48  9912.395     9921.304     10121.572
 18  Dayhoff+F+R2  4915.312     48  9926.625     9935.534     10135.801
 19  Dayhoff+F+R3  4905.152     50  9910.304     9920.000     10128.197
 20  Dayhoff+F+R4  4905.138     52  9914.276     9924.795     10140.884
 27  mtMAM         5554.673     27  11163.345    11166.100    11281.007
 28  mtMAM+I       5353.469     28  10762.939    10765.902    10884.958
 29  mtMAM+G4      5234.932     28  10525.863    10528.827    10647.883
 30  mtMAM+I+G4    5232.722     29  10523.444    10526.625    10649.822
 31  mtMAM+R2      5254.972     29  10567.944    10571.125    10694.321
 32  mtMAM+R3      5223.744     31  10509.487    10513.128    10644.580
 33  mtMAM+R4      5223.734     33  10513.469    10517.601    10657.277
 40  mtMAM+F       5291.830     46  10675.661    10683.819    10876.122
 41  mtMAM+F+I     5101.814     47  10297.629    10306.158    10502.447
 42  mtMAM+F+G4    5037.675     47  10169.351    10177.880    10374.169
 43  mtMAM+F+I+G4  5033.812     48  10163.624    10172.533    10372.800
 44  mtMAM+F+R2    5050.110     48  10196.221    10205.130    10405.397
 45  mtMAM+F+R3    5026.844     50  10153.687    10163.383    10371.580
 46  mtMAM+F+R4    5026.827     52  10157.655    10168.174    10384.263
 53  JTT           5076.714     27  10207.429    10210.183    10325.090
 54  JTT+I         4944.899     28  9945.798     9948.761     10067.817
 55  JTT+G4        4922.883     28  9901.765     9904.729     10023.785
 56  JTT+I+G4      4920.912     29  9899.824     9903.005     10026.201
 57  JTT+R2        4926.203     29  9910.406     9913.587     10036.783
 58  JTT+R3        4915.946     31  9893.893     9897.533     10028.986
 59  JTT+R4        4915.942     33  9897.883     9902.016     10041.692
 66  JTT+F         5060.272     46  10212.545    10220.703    10413.005
 67  JTT+F+I       4926.618     47  9947.236     9955.765     10152.055
 68  JTT+F+G4      4906.074     47  9906.148     9914.677     10110.966
 69  JTT+F+I+G4    4903.865     48  9903.731     9912.640     10112.907
 70  JTT+F+R2      4909.557     48  9915.114     9924.023     10124.290
