IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342UQS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    762800 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342UQS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 179 columns, 78 distinct patterns
36 parsimony-informative, 25 singleton sites, 118 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     94.26%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 179) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1182.002     27  2418.004     2428.017     2504.063
  2  Dayhoff+I     1159.145     28  2374.291     2385.117     2463.537
  3  Dayhoff+G4    1158.250     28  2372.500     2383.326     2461.746
  4  Dayhoff+I+G4  1157.746     29  2373.492     2385.170     2465.926
  5  Dayhoff+R2    1158.948     29  2375.895     2387.573     2468.329
  6  Dayhoff+R3    1158.813     31  2379.626     2393.123     2478.435
 14  Dayhoff+F     1155.290     46  2402.581     2435.338     2549.201
 15  Dayhoff+F+I   1136.723     47  2367.446     2401.888     2517.253
 16  Dayhoff+F+G4  1135.398     47  2364.796     2399.238     2514.603
 17  Dayhoff+F+I+G4 1134.951     48  2365.901     2402.086     2518.896
 18  Dayhoff+F+R2  1135.948     48  2367.895     2404.080     2520.890
 19  Dayhoff+F+R3  1135.723     50  2371.446     2411.289     2530.815
 27  mtMAM         1221.963     27  2497.926     2507.939     2583.986
 28  mtMAM+I       1205.154     28  2466.309     2477.135     2555.556
 29  mtMAM+G4      1195.773     28  2447.546     2458.373     2536.793
 30  mtMAM+I+G4    1195.626     29  2449.251     2460.929     2541.685
 31  mtMAM+R2      1194.107     29  2446.213     2457.891     2538.648
 32  mtMAM+R3      1189.047     31  2440.095     2453.591     2538.904
 40  mtMAM+F       1174.633     46  2441.266     2474.024     2587.886
 41  mtMAM+F+I     1157.771     47  2409.543     2443.986     2559.350
 42  mtMAM+F+G4    1148.377     47  2390.754     2425.197     2540.561
 43  mtMAM+F+I+G4  1148.437     48  2392.875     2429.059     2545.869
 44  mtMAM+F+R2    1147.017     48  2390.034     2426.218     2543.028
 45  mtMAM+F+R3    1143.578     50  2387.156     2427.000     2546.525
 53  JTT           1156.925     27  2367.849     2377.863     2453.909
 54  JTT+I         1139.038     28  2334.076     2344.902     2423.322
 55  JTT+G4        1137.785     28  2331.571     2342.397     2420.817
 56  JTT+I+G4      1137.436     29  2332.872     2344.550     2425.307
 57  JTT+R2        1138.584     29  2335.168     2346.846     2427.602
