IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093435L1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    482128 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093435L1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 248 columns, 69 distinct patterns
39 parsimony-informative, 12 singleton sites, 197 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Nakaseomyces_delphensis is identical to Nakaseomyces_bracarensis but kept for subsequent analysis
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: Saccharomyces_kudriavzevii is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_eubayanus) is ignored but added at the end
NOTE: Saccharomyces_uvarum (identical to Saccharomyces_eubayanus) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG093435L1.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1179.763     23  2405.526     2410.455     2486.335
  2  Dayhoff+I     1163.800     24  2375.599     2380.980     2459.921
  3  Dayhoff+G4    1163.663     24  2375.325     2380.706     2459.648
  4  Dayhoff+I+G4  1163.753     25  2377.507     2383.362     2465.342
  5  Dayhoff+R2    1164.055     25  2378.110     2383.966     2465.946
  6  Dayhoff+R3    1163.949     27  2381.898     2388.770     2476.760
 14  Dayhoff+F     1147.812     42  2379.625     2397.244     2527.189
 15  Dayhoff+F+I   1132.614     43  2351.227     2369.776     2502.305
 16  Dayhoff+F+G4  1132.632     43  2351.265     2369.814     2502.342
 17  Dayhoff+F+I+G4 1132.817     44  2353.635     2373.142     2508.226
 18  Dayhoff+F+R2  1132.918     44  2353.836     2373.344     2508.427
 19  Dayhoff+F+R3  1132.869     46  2357.738     2379.251     2519.356
 27  mtMAM         1237.303     23  2520.607     2525.536     2601.416
 28  mtMAM+I       1209.889     24  2467.778     2473.160     2552.101
 29  mtMAM+G4      1204.374     24  2456.748     2462.129     2541.070
 30  mtMAM+I+G4    1202.312     25  2454.625     2460.481     2542.460
 31  mtMAM+R2      1201.244     25  2452.488     2458.344     2540.324
 32  mtMAM+R3      1201.239     27  2456.477     2463.350     2551.340
 40  mtMAM+F       1177.077     42  2438.154     2455.773     2585.718
 41  mtMAM+F+I     1149.840     43  2385.681     2404.230     2536.758
 42  mtMAM+F+G4    1147.798     43  2381.595     2400.144     2532.673
 43  mtMAM+F+I+G4  1146.792     44  2381.584     2401.091     2536.175
 44  mtMAM+F+R2    1146.815     44  2381.629     2401.137     2536.220
 45  mtMAM+F+R3    1146.811     46  2385.622     2407.134     2547.239
 53  JTT           1172.786     23  2391.571     2396.500     2472.380
 54  JTT+I         1156.104     24  2360.208     2365.589     2444.531
 55  JTT+G4        1156.252     24  2360.503     2365.884     2444.825
 56  JTT+I+G4      1156.538     25  2363.077     2368.933     2450.912
 57  JTT+R2        1156.689     25  2363.378     2369.234     2451.213
 58  JTT+R3        1156.664     27  2367.329     2374.202     2462.191
 66  JTT+F         1151.910     42  2387.820     2405.440     2535.384
 67  JTT+F+I       1135.367     43  2356.733     2375.283     2507.811
 68  JTT+F+G4      1135.536     43  2357.071     2375.620     2508.149
 69  JTT+F+I+G4    1135.873     44  2359.745     2379.253     2514.336
 70  JTT+F+R2      1135.931     44  2359.863     2379.370     2514.454
 71  JTT+F+R3      1135.911     46  2363.823     2385.335     2525.441
 79  WAG           1181.215     23  2408.430     2413.358     2489.238
 80  WAG+I         1165.250     24  2378.499     2383.880     2462.821
 81  WAG+G4        1165.352     24  2378.705     2384.086     2463.027
