IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340JKC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    336972 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340JKC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 852 columns, 282 distinct patterns
189 parsimony-informative, 86 singleton sites, 577 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.12%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.12%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.96%
****  TOTAL                                 0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 852) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6457.537     27  12969.074    12970.909    13097.259
  2  Dayhoff+I     6185.657     28  12427.314    12429.287    12560.247
  3  Dayhoff+G4    6144.134     28  12344.267    12346.240    12477.200
  4  Dayhoff+I+G4  6137.836     29  12333.672    12335.789    12471.352
  5  Dayhoff+R2    6145.227     29  12348.455    12350.572    12486.135
  6  Dayhoff+R3    6136.754     31  12335.508    12337.927    12482.683
  7  Dayhoff+R4    6136.389     33  12338.778    12341.521    12495.448
 14  Dayhoff+F     6406.018     46  12904.036    12909.408    13122.425
 15  Dayhoff+F+I   6130.657     47  12355.314    12360.926    12578.451
 16  Dayhoff+F+G4  6088.577     47  12271.154    12276.766    12494.291
 17  Dayhoff+F+I+G4 6082.038     48  12260.076    12265.934    12487.960
 18  Dayhoff+F+R2  6089.570     48  12275.139    12280.998    12503.024
 19  Dayhoff+F+R3  6080.716     50  12261.432    12267.799    12498.812
 20  Dayhoff+F+R4  6080.373     52  12264.747    12271.645    12511.621
 27  mtMAM         6916.783     27  13887.567    13889.402    14015.752
 28  mtMAM+I       6555.147     28  13166.293    13168.266    13299.225
 29  mtMAM+G4      6436.001     28  12928.003    12929.976    13060.935
 30  mtMAM+I+G4    6416.923     29  12891.847    12893.964    13029.527
 31  mtMAM+R2      6449.257     29  12956.514    12958.631    13094.194
 32  mtMAM+R3      6401.508     31  12865.015    12867.435    13012.190
 33  mtMAM+R4      6401.475     33  12868.951    12871.694    13025.621
 40  mtMAM+F       6586.148     46  13264.296    13269.667    13482.685
 41  mtMAM+F+I     6247.303     47  12588.607    12594.219    12811.743
 42  mtMAM+F+G4    6173.766     47  12441.531    12447.143    12664.668
 43  mtMAM+F+I+G4  6165.363     48  12426.726    12432.584    12654.610
 44  mtMAM+F+R2    6177.790     48  12451.579    12457.437    12679.464
 45  mtMAM+F+R3    6155.401     50  12410.803    12417.170    12648.182
 46  mtMAM+F+R4    6155.398     52  12414.796    12421.695    12661.671
 53  JTT           6424.483     27  12902.965    12904.800    13031.150
