IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343FGH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    159891 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343FGH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 214 columns, 92 distinct patterns
51 parsimony-informative, 21 singleton sites, 142 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.47%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.47%    passed     99.97%
   3  Nakaseomyces_bracarensis              0.47%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.94%
   5  Nakaseomyces_delphensis               0.47%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.47%    passed    100.00%
   7  Saccharomyces_arboricola              0.47%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.47%    passed    100.00%
   9  Saccharomyces_eubayanus               0.47%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.47%    passed    100.00%
  11  Saccharomyces_mikatae                 0.47%    passed    100.00%
  12  Saccharomyces_paradoxus               0.47%    passed    100.00%
  13  Saccharomyces_uvarum                  0.47%    passed    100.00%
  14  Tetrapisispora_blattae                0.47%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.47%    passed    100.00%
****  TOTAL                                 0.44%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 214) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1700.134     27  3454.269     3462.398     3545.150
  2  Dayhoff+I     1635.144     28  3326.288     3335.066     3420.535
  3  Dayhoff+G4    1616.395     28  3288.790     3297.569     3383.038
  4  Dayhoff+I+G4  1614.996     29  3287.991     3297.448     3385.604
  5  Dayhoff+R2    1613.995     29  3285.989     3295.446     3383.603
  6  Dayhoff+R3    1613.505     31  3289.011     3299.912     3393.356
 14  Dayhoff+F     1695.746     46  3483.491     3509.384     3638.326
 15  Dayhoff+F+I   1630.867     47  3355.734     3382.915     3513.935
 16  Dayhoff+F+G4  1613.790     47  3321.580     3348.761     3479.781
 17  Dayhoff+F+I+G4 1612.325     48  3320.650     3349.159     3482.217
 18  Dayhoff+F+R2  1611.546     48  3319.092     3347.601     3480.659
 19  Dayhoff+F+R3  1611.019     50  3322.038     3353.326     3490.337
 27  mtMAM         1879.090     27  3812.180     3820.309     3903.061
 28  mtMAM+I       1780.936     28  3617.872     3626.650     3712.119
 29  mtMAM+G4      1719.240     28  3494.479     3503.257     3588.726
 30  mtMAM+I+G4    1715.887     29  3489.775     3499.231     3587.388
 31  mtMAM+R2      1720.460     29  3498.920     3508.377     3596.533
 32  mtMAM+R3      1711.473     31  3484.947     3495.848     3589.292
 33  mtMAM+R4      1711.434     33  3488.867     3501.334     3599.945
 40  mtMAM+F       1768.631     46  3629.262     3655.155     3784.097
 41  mtMAM+F+I     1680.630     47  3455.259     3482.440     3613.460
 42  mtMAM+F+G4    1640.065     47  3374.131     3401.311     3532.331
 43  mtMAM+F+I+G4  1636.442     48  3368.883     3397.392     3530.450
 44  mtMAM+F+R2    1640.180     48  3376.361     3404.870     3537.928
 45  mtMAM+F+R3    1632.156     50  3364.311     3395.600     3532.610
 46  mtMAM+F+R4    1632.134     52  3368.269     3402.505     3543.300
 53  JTT           1692.081     27  3438.162     3446.291     3529.043
 54  JTT+I         1624.064     28  3304.128     3312.906     3398.375
 55  JTT+G4        1607.126     28  3270.251     3279.029     3364.498
