IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342U6T.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    421593 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:57 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342U6T.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 249 columns, 76 distinct patterns
36 parsimony-informative, 21 singleton sites, 192 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 249) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1390.694     27  2835.389     2842.230     2930.360
  2  Dayhoff+I     1359.819     28  2775.639     2783.021     2874.128
  3  Dayhoff+G4    1356.995     28  2769.991     2777.373     2868.480
  4  Dayhoff+I+G4  1356.213     29  2770.425     2778.371     2872.431
  5  Dayhoff+R2    1355.564     29  2769.128     2777.073     2871.134
  6  Dayhoff+R3    1355.509     31  2773.018     2782.161     2882.059
 14  Dayhoff+F     1364.915     46  2821.830     2843.236     2983.633
 15  Dayhoff+F+I   1332.763     47  2759.527     2781.974     2924.847
 16  Dayhoff+F+G4  1330.648     47  2755.297     2777.745     2920.617
 17  Dayhoff+F+I+G4 1329.969     48  2755.939     2779.459     2924.776
 18  Dayhoff+F+R2  1329.640     48  2755.279     2778.799     2924.117
 19  Dayhoff+F+R3  1329.600     50  2759.201     2784.958     2935.073
 27  mtMAM         1518.648     27  3091.295     3098.137     3186.266
 28  mtMAM+I       1468.431     28  2992.862     3000.244     3091.351
 29  mtMAM+G4      1460.091     28  2976.182     2983.564     3074.671
 30  mtMAM+I+G4    1452.090     29  2962.180     2970.125     3064.186
 31  mtMAM+R2      1455.974     29  2969.949     2977.894     3071.955
 32  mtMAM+R3      1455.967     31  2973.933     2983.076     3082.974
 40  mtMAM+F       1442.265     46  2976.531     2997.937     3138.334
 41  mtMAM+F+I     1391.138     47  2876.276     2898.724     3041.596
 42  mtMAM+F+G4    1384.477     47  2862.954     2885.402     3028.275
 43  mtMAM+F+I+G4  1378.876     48  2853.753     2877.273     3022.591
 44  mtMAM+F+R2    1381.044     48  2858.088     2881.608     3026.926
 45  mtMAM+F+R3    1381.042     50  2862.083     2887.841     3037.956
 53  JTT           1389.935     27  2833.869     2840.711     2928.840
 54  JTT+I         1356.284     28  2768.569     2775.950     2867.057
 55  JTT+G4        1354.374     28  2764.748     2772.129     2863.236
 56  JTT+I+G4      1353.473     29  2764.946     2772.891     2866.952
 57  JTT+R2        1353.155     29  2764.310     2772.255     2866.316
 58  JTT+R3        1353.136     31  2768.272     2777.415     2877.313
 66  JTT+F         1377.559     46  2847.117     2868.523     3008.920
 67  JTT+F+I       1342.342     47  2778.683     2801.131     2944.003
 68  JTT+F+G4      1340.560     47  2775.120     2797.568     2940.440
 69  JTT+F+I+G4    1339.569     48  2775.139     2798.659     2943.977
 70  JTT+F+R2      1339.384     48  2774.767     2798.287     2943.605
 71  JTT+F+R3      1339.369     50  2778.738     2804.495     2954.611
 79  WAG           1391.815     27  2837.629     2844.471     2932.600
 80  WAG+I         1358.829     28  2773.659     2781.041     2872.147
 81  WAG+G4        1357.172     28  2770.343     2777.725     2868.832
 82  WAG+I+G4      1356.540     29  2771.079     2779.025     2873.086
 83  WAG+R2        1356.271     29  2770.542     2778.487     2872.548
 84  WAG+R3        1356.259     31  2774.518     2783.661     2883.559
 92  WAG+F         1378.668     46  2849.336     2870.742     3011.139
 93  WAG+F+I       1343.973     47  2781.947     2804.395     2947.267
 94  WAG+F+G4      1342.644     47  2779.289     2801.737     2944.609
 95  WAG+F+I+G4    1342.079     48  2780.157     2803.677     2948.995
 96  WAG+F+R2      1342.051     48  2780.102     2803.622     2948.940
 97  WAG+F+R3      1342.039     50  2784.077     2809.835     2959.950
105  cpREV         1393.898     27  2841.797     2848.638     2936.768
106  cpREV+I       1359.891     28  2775.782     2783.164     2874.271
107  cpREV+G4      1358.182     28  2772.364     2779.746     2870.853
108  cpREV+I+G4    1357.482     29  2772.965     2780.910     2874.971
109  cpREV+R2      1357.525     29  2773.051     2780.996     2875.057
110  cpREV+R3      1357.515     31  2777.030     2786.173     2886.071
118  cpREV+F       1385.612     46  2863.224     2884.630     3025.027
119  cpREV+F+I     1350.575     47  2795.150     2817.598     2960.470
120  cpREV+F+G4    1348.515     47  2791.029     2813.477     2956.350
121  cpREV+F+I+G4  1347.642     48  2791.284     2814.804     2960.122
122  cpREV+F+R2    1347.431     48  2790.863     2814.383     2959.700
123  cpREV+F+R3    1347.423     50  2794.846     2820.604     2970.719
131  mtREV         1468.410     27  2990.819     2997.661     3085.790
132  mtREV+I       1431.335     28  2918.671     2926.053     3017.160
133  mtREV+G4      1428.811     28  2913.621     2921.003     3012.110
134  mtREV+I+G4    1426.535     29  2911.070     2919.015     3013.076
135  mtREV+R2      1428.173     29  2914.346     2922.291     3016.352
136  mtREV+R3      1428.169     31  2918.339     2927.482     3027.380
144  mtREV+F       1397.629     46  2887.258     2908.664     3049.061
145  mtREV+F+I     1361.379     47  2816.759     2839.207     2982.079
146  mtREV+F+G4    1358.165     47  2810.330     2832.778     2975.650
147  mtREV+F+I+G4  1356.501     48  2809.003     2832.523     2977.840
148  mtREV+F+R2    1356.639     48  2809.277     2832.797     2978.115
149  mtREV+F+R3    1356.629     50  2813.258     2839.016     2989.131
157  rtREV         1384.200     27  2822.401     2829.243     2917.372
158  rtREV+I       1349.948     28  2755.897     2763.278     2854.385
159  rtREV+G4      1348.471     28  2752.941     2760.323     2851.430
160  rtREV+I+G4    1347.710     29  2753.420     2761.365     2855.426
161  rtREV+R2      1347.921     29  2753.843     2761.788     2855.849
162  rtREV+R3      1347.911     31  2757.823     2766.966     2866.864
170  rtREV+F       1373.272     46  2838.545     2859.951     3000.348
171  rtREV+F+I     1336.522     47  2767.044     2789.492     2932.365
172  rtREV+F+G4    1335.119     47  2764.238     2786.686     2929.558
173  rtREV+F+I+G4  1334.272     48  2764.544     2788.064     2933.382
174  rtREV+F+R2    1334.648     48  2765.296     2788.816     2934.134
175  rtREV+F+R3    1334.636     50  2769.272     2795.029     2945.145
183  mtART         1485.098     27  3024.196     3031.038     3119.167
184  mtART+I       1437.725     28  2931.449     2938.831     3029.938
185  mtART+G4      1433.722     28  2923.443     2930.825     3021.932
186  mtART+I+G4    1427.958     29  2913.916     2921.861     3015.922
187  mtART+R2      1433.384     29  2924.769     2932.714     3026.775
188  mtART+R3      1433.374     31  2928.748     2937.891     3037.789
196  mtART+F       1401.724     46  2895.447     2916.853     3057.250
197  mtART+F+I     1359.815     47  2813.630     2836.078     2978.950
198  mtART+F+G4    1355.748     47  2805.495     2827.943     2970.816
199  mtART+F+I+G4  1352.750     48  2801.501     2825.021     2970.338
200  mtART+F+R2    1355.136     48  2806.272     2829.792     2975.110
201  mtART+F+R3    1355.135     50  2810.270     2836.027     2986.142
209  mtZOA         1449.305     27  2952.611     2959.452     3047.582
210  mtZOA+I       1411.003     28  2878.006     2885.388     2976.495
211  mtZOA+G4      1407.562     28  2871.123     2878.505     2969.612
212  mtZOA+I+G4    1404.679     29  2867.358     2875.303     2969.364
213  mtZOA+R2      1407.061     29  2872.122     2880.068     2974.129
214  mtZOA+R3      1407.060     31  2876.120     2885.263     2985.161
222  mtZOA+F       1381.051     46  2854.102     2875.508     3015.905
223  mtZOA+F+I     1345.888     47  2785.775     2808.223     2951.096
224  mtZOA+F+G4    1342.889     47  2779.777     2802.225     2945.098
225  mtZOA+F+I+G4  1341.249     48  2778.497     2802.017     2947.335
226  mtZOA+F+R2    1342.044     48  2780.088     2803.608     2948.926
227  mtZOA+F+R3    1342.043     50  2784.086     2809.844     2959.959
235  VT            1394.092     27  2842.183     2849.025     2937.155
236  VT+I          1360.489     28  2776.978     2784.360     2875.467
237  VT+G4         1359.316     28  2774.633     2782.015     2873.122
238  VT+I+G4       1358.825     29  2775.651     2783.596     2877.657
239  VT+R2         1358.835     29  2775.670     2783.615     2877.676
240  VT+R3         1358.829     31  2779.658     2788.801     2888.699
248  VT+F          1385.709     46  2863.418     2884.824     3025.221
249  VT+F+I        1350.797     47  2795.593     2818.041     2960.914
250  VT+F+G4       1349.716     47  2793.432     2815.880     2958.752
251  VT+F+I+G4     1349.216     48  2794.433     2817.953     2963.270
252  VT+F+R2       1349.298     48  2794.596     2818.116     2963.434
253  VT+F+R3       1349.293     50  2798.586     2824.344     2974.459
261  LG            1377.390     27  2808.780     2815.622     2903.751
262  LG+I          1342.758     28  2741.516     2748.898     2840.005
263  LG+G4         1341.234     28  2738.469     2745.851     2836.958
264  LG+I+G4       1340.476     29  2738.951     2746.896     2840.957
265  LG+R2         1340.446     29  2738.892     2746.837     2840.898
266  LG+R3         1340.443     31  2742.885     2752.028     2851.926
274  LG+F          1372.587     46  2837.175     2858.581     2998.977
275  LG+F+I        1336.400     47  2766.799     2789.247     2932.120
276  LG+F+G4       1334.885     47  2763.770     2786.218     2929.090
277  LG+F+I+G4     1334.036     48  2764.073     2787.593     2932.910
278  LG+F+R2       1334.130     48  2764.260     2787.780     2933.097
279  LG+F+R3       1334.123     50  2768.246     2794.004     2944.119
287  DCMut         1390.828     27  2835.655     2842.497     2930.626
288  DCMut+I       1359.969     28  2775.938     2783.320     2874.427
289  DCMut+G4      1357.168     28  2770.337     2777.719     2868.825
290  DCMut+I+G4    1356.548     29  2771.097     2779.042     2873.103
291  DCMut+R2      1355.624     29  2769.249     2777.194     2871.255
292  DCMut+R3      1355.623     31  2773.245     2782.388     2882.286
300  DCMut+F       1365.064     46  2822.129     2843.534     2983.931
301  DCMut+F+I     1332.918     47  2759.837     2782.285     2925.157
302  DCMut+F+G4    1330.821     47  2755.642     2778.090     2920.962
303  DCMut+F+I+G4  1330.249     48  2756.499     2780.019     2925.337
304  DCMut+F+R2    1329.691     48  2755.382     2778.902     2924.220
305  DCMut+F+R3    1329.690     50  2759.381     2785.138     2935.253
313  PMB           1403.541     27  2861.082     2867.923     2956.053
314  PMB+I         1368.770     28  2793.540     2800.922     2892.029
315  PMB+G4        1367.980     28  2791.960     2799.342     2890.448
316  PMB+I+G4      1367.715     29  2793.431     2801.376     2895.437
317  PMB+R2        1367.966     29  2793.931     2801.876     2895.937
318  PMB+R3        1367.958     31  2797.916     2807.059     2906.957
326  PMB+F         1392.058     46  2876.116     2897.522     3037.919
327  PMB+F+I       1356.484     47  2806.968     2829.416     2972.288
328  PMB+F+G4      1355.747     47  2805.494     2827.942     2970.814
329  PMB+F+I+G4    1355.524     48  2807.049     2830.569     2975.886
330  PMB+F+R2      1355.794     48  2807.588     2831.108     2976.426
331  PMB+F+R3      1355.787     50  2811.575     2837.332     2987.447
339  HIVb          1420.529     27  2895.057     2901.899     2990.029
340  HIVb+I        1377.890     28  2811.779     2819.161     2910.268
341  HIVb+G4       1375.043     28  2806.086     2813.468     2904.574
342  HIVb+I+G4     1372.496     29  2802.993     2810.938     2904.999
343  HIVb+R2       1372.120     29  2802.240     2810.186     2904.247
344  HIVb+R3       1372.117     31  2806.234     2815.376     2915.275
352  HIVb+F        1406.137     46  2904.274     2925.680     3066.077
353  HIVb+F+I      1361.175     47  2816.351     2838.799     2981.671
354  HIVb+F+G4     1358.068     47  2810.136     2832.584     2975.456
355  HIVb+F+I+G4   1355.215     48  2806.429     2829.949     2975.267
356  HIVb+F+R2     1354.740     48  2805.479     2828.999     2974.317
357  HIVb+F+R3     1354.724     50  2809.449     2835.206     2985.322
365  HIVw          1465.348     27  2984.696     2991.538     3079.668
366  HIVw+I        1420.640     28  2897.281     2904.663     2995.769
367  HIVw+G4       1417.337     28  2890.674     2898.056     2989.163
368  HIVw+I+G4     1415.317     29  2888.633     2896.578     2990.639
369  HIVw+R2       1414.693     29  2887.386     2895.331     2989.392
370  HIVw+R3       1414.687     31  2891.374     2900.517     3000.415
378  HIVw+F        1429.638     46  2951.277     2972.683     3113.080
379  HIVw+F+I      1383.276     47  2860.552     2883.000     3025.872
380  HIVw+F+G4     1379.970     47  2853.941     2876.389     3019.261
381  HIVw+F+I+G4   1377.427     48  2850.853     2874.373     3019.691
382  HIVw+F+R2     1376.551     48  2849.102     2872.622     3017.940
383  HIVw+F+R3     1376.545     50  2853.090     2878.847     3028.962
391  JTTDCMut      1389.866     27  2833.732     2840.573     2928.703
392  JTTDCMut+I    1356.300     28  2768.601     2775.983     2867.089
393  JTTDCMut+G4   1354.376     28  2764.751     2772.133     2863.240
394  JTTDCMut+I+G4 1353.493     29  2764.986     2772.931     2866.992
395  JTTDCMut+R2   1353.127     29  2764.254     2772.199     2866.260
396  JTTDCMut+R3   1353.124     31  2768.248     2777.390     2877.289
404  JTTDCMut+F    1377.054     46  2846.109     2867.515     3007.912
405  JTTDCMut+F+I  1341.852     47  2777.703     2800.151     2943.023
406  JTTDCMut+F+G4 1340.072     47  2774.144     2796.592     2939.464
407  JTTDCMut+F+I+G4 1339.094     48  2774.188     2797.708     2943.025
408  JTTDCMut+F+R2 1338.870     48  2773.739     2797.259     2942.577
409  JTTDCMut+F+R3 1338.869     50  2777.739     2803.496     2953.611
417  FLU           1407.759     27  2869.517     2876.359     2964.489
418  FLU+I         1370.192     28  2796.384     2803.766     2894.873
419  FLU+G4        1368.004     28  2792.009     2799.391     2890.498
420  FLU+I+G4      1366.838     29  2791.675     2799.620     2893.681
421  FLU+R2        1366.666     29  2791.333     2799.278     2893.339
422  FLU+R3        1366.663     31  2795.326     2804.469     2904.367
430  FLU+F         1385.054     46  2862.108     2883.514     3023.911
431  FLU+F+I       1344.490     47  2782.980     2805.428     2948.301
432  FLU+F+G4      1342.354     47  2778.708     2801.156     2944.029
433  FLU+F+I+G4    1341.231     48  2778.461     2801.981     2947.299
434  FLU+F+R2      1341.551     48  2779.101     2802.621     2947.939
435  FLU+F+R3      1341.537     50  2783.075     2808.832     2958.947
443  Blosum62      1402.415     27  2858.831     2865.672     2953.802
444  Blosum62+I    1368.030     28  2792.061     2799.443     2890.550
445  Blosum62+G4   1367.239     28  2790.478     2797.859     2888.966
446  Blosum62+I+G4 1366.973     29  2791.945     2799.890     2893.951
447  Blosum62+R2   1367.221     29  2792.441     2800.387     2894.448
