IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342PSQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    483317 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342PSQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 277 columns, 138 distinct patterns
85 parsimony-informative, 39 singleton sites, 153 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.92%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.98%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.26%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     82.36%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 277) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2073.850     27  4201.700     4207.772     4299.548
  2  Dayhoff+I     2043.692     28  4143.385     4149.933     4244.857
  3  Dayhoff+G4    2034.243     28  4124.487     4131.035     4225.959
  4  Dayhoff+I+G4  2034.278     29  4126.556     4133.601     4231.653
  5  Dayhoff+R2    2033.153     29  4124.307     4131.351     4229.403
  6  Dayhoff+R3    2029.021     31  4120.041     4128.139     4232.386
 14  Dayhoff+F     2047.699     46  4187.397     4206.197     4354.102
 15  Dayhoff+F+I   2014.584     47  4123.169     4142.872     4293.498
 16  Dayhoff+F+G4  2002.751     47  4099.502     4119.205     4269.831
 17  Dayhoff+F+I+G4 2002.687     48  4101.374     4122.006     4275.327
 18  Dayhoff+F+R2  2001.049     48  4098.099     4118.730     4272.052
 19  Dayhoff+F+R3  1997.215     50  4094.429     4116.996     4275.630
 27  mtMAM         2271.948     27  4597.896     4603.968     4695.744
 28  mtMAM+I       2200.012     28  4456.024     4462.572     4557.496
 29  mtMAM+G4      2150.958     28  4357.915     4364.464     4459.388
 30  mtMAM+I+G4    2150.388     29  4358.776     4365.820     4463.872
 31  mtMAM+R2      2158.294     29  4374.588     4381.633     4479.685
 32  mtMAM+R3      2147.602     31  4357.204     4365.302     4469.548
 33  mtMAM+R4      2145.038     33  4356.077     4365.311     4475.669
 40  mtMAM+F       2161.564     46  4415.128     4433.928     4581.833
 41  mtMAM+F+I     2094.352     47  4282.705     4302.408     4453.034
 42  mtMAM+F+G4    2055.364     47  4204.729     4224.432     4375.058
 43  mtMAM+F+I+G4  2055.139     48  4206.279     4226.910     4380.232
 44  mtMAM+F+R2    2055.525     48  4207.049     4227.681     4381.002
 45  mtMAM+F+R3    2050.764     50  4201.528     4224.094     4382.729
 53  JTT           2061.259     27  4176.517     4182.590     4274.366
 54  JTT+I         2029.736     28  4115.473     4122.021     4216.945
 55  JTT+G4        2019.512     28  4095.025     4101.573     4196.497
 56  JTT+I+G4      2019.317     29  4096.634     4103.679     4201.730
