IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093424AU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    411916 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093424AU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 348 columns, 182 distinct patterns
92 parsimony-informative, 78 singleton sites, 178 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.29%    passed     99.85%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.29%    passed     99.99%
   4  Nakaseomyces_castellii                0.29%    passed     98.23%
   5  Nakaseomyces_delphensis               0.29%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.29%    passed     99.95%
   7  Saccharomyces_arboricola              0.29%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.29%    passed    100.00%
   9  Saccharomyces_eubayanus               0.29%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.29%    passed    100.00%
  11  Saccharomyces_mikatae                 0.29%    passed    100.00%
  12  Saccharomyces_paradoxus               0.29%    passed    100.00%
  13  Saccharomyces_uvarum                  0.29%    passed    100.00%
  14  Tetrapisispora_blattae                0.29%    passed     99.74%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     36.29%
****  TOTAL                                 0.25%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 348) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3129.364     27  6312.728     6317.453     6416.737
  2  Dayhoff+I     3060.731     28  6177.462     6182.553     6285.324
  3  Dayhoff+G4    3036.648     28  6129.295     6134.386     6237.157
  4  Dayhoff+I+G4  3036.823     29  6131.647     6137.118     6243.361
  5  Dayhoff+R2    3037.188     29  6132.377     6137.848     6244.091
  6  Dayhoff+R3    3030.850     31  6123.701     6129.979     6243.119
  7  Dayhoff+R4    3030.800     33  6127.600     6134.747     6254.723
 14  Dayhoff+F     3064.961     46  6221.923     6236.288     6399.124
 15  Dayhoff+F+I   2998.228     47  6090.455     6105.495     6271.509
 16  Dayhoff+F+G4  2969.144     47  6032.287     6047.327     6213.341
 17  Dayhoff+F+I+G4 2969.565     48  6035.130     6050.863     6220.036
 18  Dayhoff+F+R2  2968.014     48  6032.028     6047.761     6216.934
 19  Dayhoff+F+R3  2961.521     50  6023.043     6040.214     6215.653
 20  Dayhoff+F+R4  2961.494     52  6026.987     6045.672     6227.302
 27  mtMAM         3359.095     27  6772.190     6776.915     6876.200
 28  mtMAM+I       3270.714     28  6597.427     6602.518     6705.289
 29  mtMAM+G4      3170.599     28  6397.198     6402.289     6505.060
 30  mtMAM+I+G4    3171.141     29  6400.282     6405.753     6511.996
 31  mtMAM+R2      3171.497     29  6400.994     6406.466     6512.708
 32  mtMAM+R3      3158.495     31  6378.990     6385.269     6498.409
 33  mtMAM+R4      3158.430     33  6382.860     6390.006     6509.982
 40  mtMAM+F       3150.969     46  6393.939     6408.304     6571.140
 41  mtMAM+F+I     3066.276     47  6226.551     6241.591     6407.605
 42  mtMAM+F+G4    2999.020     47  6092.040     6107.080     6273.094
 43  mtMAM+F+I+G4  2998.772     48  6093.544     6109.277     6278.450
 44  mtMAM+F+R2    2998.887     48  6093.774     6109.506     6278.679
 45  mtMAM+F+R3    2987.956     50  6075.913     6093.084     6268.523
 46  mtMAM+F+R4    2987.955     52  6079.910     6098.595     6280.224
 53  JTT           3086.893     27  6227.787     6232.512     6331.796
