IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341V43.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    138500 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341V43.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 363 columns, 234 distinct patterns
163 parsimony-informative, 52 singleton sites, 148 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.55%    passed     99.00%
   2  Nakaseomyces_bacillisporus            0.28%    passed     74.54%
   3  Nakaseomyces_bracarensis              0.55%    passed     99.99%
   4  Nakaseomyces_castellii                0.55%    passed     99.92%
   5  Nakaseomyces_delphensis               0.55%    passed     99.81%
   6  Nakaseomyces_nivariensis              0.55%    passed     99.74%
   7  Saccharomyces_arboricola              0.55%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.55%    passed     99.98%
   9  Saccharomyces_eubayanus               0.55%    passed     99.88%
  10  Saccharomyces_kudriavzevii            0.55%    passed    100.00%
  11  Saccharomyces_mikatae                 0.55%    passed    100.00%
  12  Saccharomyces_paradoxus               0.55%    passed     99.99%
  13  Saccharomyces_uvarum                  0.55%    passed     99.89%
  14  Tetrapisispora_blattae                0.55%    passed     96.29%
  15  yHMPu5000035629_Yueomyces_sinensis    0.28%    passed     94.73%
****  TOTAL                                 0.51%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3865.075     27  7784.150     7788.663     7889.299
  2  Dayhoff+I     3787.794     28  7631.587     7636.450     7740.631
  3  Dayhoff+G4    3777.629     28  7611.257     7616.119     7720.300
  4  Dayhoff+I+G4  3774.667     29  7607.333     7612.559     7720.271
  5  Dayhoff+R2    3780.366     29  7618.731     7623.957     7731.669
  6  Dayhoff+R3    3776.957     31  7615.913     7621.907     7736.640
 14  Dayhoff+F     3830.848     46  7753.695     7767.379     7932.838
 15  Dayhoff+F+I   3755.749     47  7605.498     7619.821     7788.535
 16  Dayhoff+F+G4  3745.555     47  7585.110     7599.434     7768.147
 17  Dayhoff+F+I+G4 3742.680     48  7581.359     7596.340     7768.291
 18  Dayhoff+F+R2  3747.057     48  7590.114     7605.095     7777.046
 19  Dayhoff+F+R3  3744.602     50  7589.204     7605.550     7783.924
 27  mtMAM         4102.223     27  8258.447     8262.960     8363.595
 28  mtMAM+I       3990.720     28  8037.439     8042.301     8146.482
 29  mtMAM+G4      3898.276     28  7852.553     7857.415     7961.596
 30  mtMAM+I+G4    3899.121     29  7856.241     7861.466     7969.179
 31  mtMAM+R2      3913.550     29  7885.101     7890.326     7998.038
 32  mtMAM+R3      3898.762     31  7859.525     7865.519     7980.251
 33  mtMAM+R4      3898.216     33  7862.431     7869.252     7990.947
 40  mtMAM+F       3938.930     46  7969.859     7983.543     8149.002
 41  mtMAM+F+I     3835.049     47  7764.098     7778.422     7947.135
 42  mtMAM+F+G4    3774.743     47  7643.485     7657.809     7826.522
 43  mtMAM+F+I+G4  3774.448     48  7644.896     7659.877     7831.828
 44  mtMAM+F+R2    3787.139     48  7670.278     7685.259     7857.210
 45  mtMAM+F+R3    3774.411     50  7648.823     7665.169     7843.543
 46  mtMAM+F+R4    3774.033     52  7652.066     7669.846     7854.575
 53  JTT           3844.843     27  7743.687     7748.200     7848.836
 54  JTT+I         3767.369     28  7590.739     7595.601     7699.782
 55  JTT+G4        3757.494     28  7570.988     7575.851     7680.032
 56  JTT+I+G4      3755.709     29  7569.419     7574.644     7682.356
 57  JTT+R2        3757.932     29  7573.863     7579.089     7686.801
 58  JTT+R3        3755.082     31  7572.164     7578.158     7692.890
 66  JTT+F         3832.490     46  7756.980     7770.663     7936.122
 67  JTT+F+I       3757.249     47  7608.498     7622.822     7791.535
 68  JTT+F+G4      3745.206     47  7584.413     7598.736     7767.450
 69  JTT+F+I+G4    3743.478     48  7582.956     7597.937     7769.888
 70  JTT+F+R2      3745.705     48  7587.410     7602.390     7774.341
 71  JTT+F+R3      3742.912     50  7585.823     7602.170     7780.544
 79  WAG           3812.967     27  7679.934     7684.448     7785.083
 80  WAG+I         3743.873     28  7543.746     7548.608     7652.789
 81  WAG+G4        3740.565     28  7537.131     7541.993     7646.174
 82  WAG+I+G4      3736.946     29  7531.891     7537.117     7644.829
 83  WAG+R2        3739.207     29  7536.413     7541.639     7649.351
 84  WAG+R3        3737.053     31  7536.107     7542.101     7656.833
 92  WAG+F         3796.884     46  7685.767     7699.451     7864.910
 93  WAG+F+I       3729.539     47  7553.079     7567.403     7736.116
 94  WAG+F+G4      3725.271     47  7544.542     7558.865     7727.579
 95  WAG+F+I+G4    3721.776     48  7539.551     7554.532     7726.482
 96  WAG+F+R2      3723.510     48  7543.020     7558.001     7729.951
