IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340Q5A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    665641 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:53 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340Q5A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 452 columns, 255 distinct patterns
155 parsimony-informative, 85 singleton sites, 212 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.22%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.22%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.22%    passed    100.00%
   4  Nakaseomyces_castellii                0.22%    passed     99.91%
   5  Nakaseomyces_delphensis               0.22%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.22%    passed    100.00%
   7  Saccharomyces_arboricola              0.22%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.22%    passed    100.00%
   9  Saccharomyces_eubayanus               0.22%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.22%    passed    100.00%
  11  Saccharomyces_mikatae                 0.22%    passed    100.00%
  12  Saccharomyces_paradoxus               0.22%    passed    100.00%
  13  Saccharomyces_uvarum                  0.22%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     87.42%
  15  yHMPu5000035629_Yueomyces_sinensis    0.22%    passed     98.99%
****  TOTAL                                 0.21%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 452) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4763.228     27  9580.455     9584.021     9691.524
  2  Dayhoff+I     4622.327     28  9300.654     9304.494     9415.837
  3  Dayhoff+G4    4588.146     28  9232.292     9236.131     9347.475
  4  Dayhoff+I+G4  4586.008     29  9230.016     9234.140     9349.313
  5  Dayhoff+R2    4596.498     29  9250.996     9255.119     9370.293
  6  Dayhoff+R3    4584.748     31  9231.495     9236.219     9359.019
  7  Dayhoff+R4    4583.782     33  9233.564     9238.933     9369.316
 14  Dayhoff+F     4722.631     46  9537.263     9547.939     9726.492
 15  Dayhoff+F+I   4583.269     47  9260.537     9271.706     9453.880
 16  Dayhoff+F+G4  4553.229     47  9200.458     9211.627     9393.801
 17  Dayhoff+F+I+G4 4551.312     48  9198.625     9210.297     9396.082
 18  Dayhoff+F+R2  4560.749     48  9217.499     9229.171     9414.955
 19  Dayhoff+F+R3  4550.349     50  9200.697     9213.415     9406.381
 20  Dayhoff+F+R4  4549.868     52  9203.736     9217.551     9417.648
 27  mtMAM         5008.965     27  10071.929    10075.495    10182.999
 28  mtMAM+I       4845.001     28  9746.003     9749.842     9861.186
 29  mtMAM+G4      4726.293     28  9508.586     9512.425     9623.769
 30  mtMAM+I+G4    4726.229     29  9510.459     9514.582     9629.756
 31  mtMAM+R2      4750.223     29  9558.446     9562.569     9677.742
 32  mtMAM+R3      4719.800     31  9501.600     9506.324     9629.124
 33  mtMAM+R4      4719.797     33  9505.594     9510.962     9641.345
 40  mtMAM+F       4848.499     46  9788.998     9799.674     9978.227
 41  mtMAM+F+I     4676.824     47  9447.649     9458.817     9640.992
 42  mtMAM+F+G4    4605.175     47  9304.350     9315.519     9497.693
 43  mtMAM+F+I+G4  4603.408     48  9302.816     9314.489     9500.273
 44  mtMAM+F+R2    4623.182     48  9342.364     9354.036     9539.820
 45  mtMAM+F+R3    4600.871     50  9301.741     9314.460     9507.425
 46  mtMAM+F+R4    4600.682     52  9305.363     9319.178     9519.275
 53  JTT           4714.462     27  9482.923     9486.489     9593.993
 54  JTT+I         4582.623     28  9221.246     9225.085     9336.429
 55  JTT+G4        4551.264     28  9158.528     9162.367     9273.711
 56  JTT+I+G4      4550.338     29  9158.676     9162.799     9277.973
 57  JTT+R2        4556.240     29  9170.480     9174.603     9289.777
 58  JTT+R3        4550.242     31  9162.485     9167.209     9290.009
 66  JTT+F         4699.021     46  9490.043     9500.720     9679.272
 67  JTT+F+I       4568.554     47  9231.109     9242.277     9424.452
 68  JTT+F+G4      4538.887     47  9171.775     9182.943     9365.118
 69  JTT+F+I+G4    4537.887     48  9171.775     9183.447     9369.232
 70  JTT+F+R2      4543.825     48  9183.650     9195.322     9381.107
