IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093400V7.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    67830 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:30:22 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093400V7.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 1558 columns, 702 distinct patterns
474 parsimony-informative, 229 singleton sites, 855 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      5.13%    passed     96.09%
   2  Nakaseomyces_bacillisporus            0.32%    passed     99.63%
   3  Nakaseomyces_bracarensis              5.78%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     99.95%
   5  Nakaseomyces_delphensis               5.78%    passed     99.99%
   6  Nakaseomyces_nivariensis              5.78%    passed     99.95%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.06%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.06%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                5.58%    passed     97.61%
  15  yHMPu5000035629_Yueomyces_sinensis    6.29%    passed     99.41%
****  TOTAL                                 2.32%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 1558) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       14314.148    27  28682.296    28683.284    28826.777
  2  Dayhoff+I     13854.192    28  27764.383    27765.445    27914.216
  3  Dayhoff+G4    13736.563    28  27529.126    27530.188    27678.958
  4  Dayhoff+I+G4  13732.245    29  27522.489    27523.628    27677.673
  5  Dayhoff+R2    13756.735    29  27571.471    27572.609    27726.654
  6  Dayhoff+R3    13729.721    31  27521.442    27522.742    27687.328
  7  Dayhoff+R4    13729.530    33  27525.059    27526.532    27701.648
 14  Dayhoff+F     14144.249    46  28380.497    28383.359    28626.651
 15  Dayhoff+F+I   13672.397    47  27438.793    27441.781    27690.298
 16  Dayhoff+F+G4  13562.696    47  27219.392    27222.380    27470.896
 17  Dayhoff+F+I+G4 13556.487    48  27208.974    27212.092    27465.830
 18  Dayhoff+F+R2  13582.955    48  27261.910    27265.027    27518.765
 19  Dayhoff+F+R3  13552.497    50  27204.994    27208.378    27472.552
 20  Dayhoff+F+R4  13552.318    52  27208.637    27212.299    27486.897
 27  mtMAM         15179.885    27  30413.770    30414.758    30558.251
 28  mtMAM+I       14638.269    28  29332.538    29333.601    29482.371
 29  mtMAM+G4      14312.017    28  28680.033    28681.095    28829.866
 30  mtMAM+I+G4    14304.673    29  28667.345    28668.484    28822.529
 31  mtMAM+R2      14371.665    29  28801.330    28802.469    28956.514
 32  mtMAM+R3      14284.802    31  28631.604    28632.904    28797.490
 33  mtMAM+R4      14269.592    33  28605.185    28606.657    28781.773
 34  mtMAM+R5      14269.252    35  28608.504    28610.160    28795.795
 40  mtMAM+F       14524.896    46  29141.792    29144.654    29387.945
 41  mtMAM+F+I     13974.975    47  28043.950    28046.938    28295.455
 42  mtMAM+F+G4    13762.978    47  27619.956    27622.944    27871.460
 43  mtMAM+F+I+G4  13751.977    48  27599.955    27603.072    27856.810
 44  mtMAM+F+R2    13807.399    48  27710.799    27713.916    27967.654
 45  mtMAM+F+R3    13736.848    50  27573.695    27577.079    27841.253
 46  mtMAM+F+R4    13728.365    52  27560.729    27564.392    27838.989
 47  mtMAM+F+R5    13728.272    54  27564.544    27568.496    27853.506
 53  JTT           14146.951    27  28347.901    28348.890    28492.383
 54  JTT+I         13702.097    28  27460.194    27461.256    27610.026
 55  JTT+G4        13596.408    28  27248.816    27249.879    27398.649
 56  JTT+I+G4      13590.840    29  27239.680    27240.819    27394.864
