IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093416JQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    567775 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093416JQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 355 columns, 239 distinct patterns
143 parsimony-informative, 75 singleton sites, 137 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.41%    passed     99.59%
   2  Nakaseomyces_bacillisporus            3.10%    passed     99.90%
   3  Nakaseomyces_bracarensis              3.10%    passed     99.98%
   4  Nakaseomyces_castellii                3.10%    passed     99.96%
   5  Nakaseomyces_delphensis               3.66%    passed     99.97%
   6  Nakaseomyces_nivariensis              2.82%    passed    100.00%
   7  Saccharomyces_arboricola              3.38%    passed    100.00%
   8  Saccharomyces_cerevisiae              3.38%    passed    100.00%
   9  Saccharomyces_eubayanus               3.38%    passed    100.00%
  10  Saccharomyces_kudriavzevii            3.38%    passed    100.00%
  11  Saccharomyces_mikatae                 3.38%    passed    100.00%
  12  Saccharomyces_paradoxus               3.38%    passed    100.00%
  13  Saccharomyces_uvarum                  3.38%    passed    100.00%
  14  Tetrapisispora_blattae                0.56%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.98%
****  TOTAL                                 2.76%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 355) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4217.047     27  8488.094     8492.717     8592.641
  2  Dayhoff+I     4128.624     28  8313.248     8318.230     8421.667
  3  Dayhoff+G4    4085.985     28  8227.970     8232.952     8336.389
  4  Dayhoff+I+G4  4084.640     29  8227.281     8232.635     8339.572
  5  Dayhoff+R2    4096.064     29  8250.128     8255.481     8362.419
  6  Dayhoff+R3    4076.632     31  8215.264     8221.406     8335.299
  7  Dayhoff+R4    4076.253     33  8218.507     8225.498     8346.287
 14  Dayhoff+F     4178.618     46  8449.235     8463.274     8627.353
 15  Dayhoff+F+I   4085.526     47  8265.051     8279.748     8447.041
 16  Dayhoff+F+G4  4041.006     47  8176.012     8190.709     8358.001
 17  Dayhoff+F+I+G4 4039.524     48  8175.049     8190.421     8360.910
 18  Dayhoff+F+R2  4050.480     48  8196.960     8212.333     8382.822
 19  Dayhoff+F+R3  4030.243     50  8160.485     8177.261     8354.091
 20  Dayhoff+F+R4  4030.007     52  8164.014     8182.266     8365.364
 27  mtMAM         4564.689     27  9183.378     9188.002     9287.925
 28  mtMAM+I       4461.642     28  8979.284     8984.266     9087.703
 29  mtMAM+G4      4310.443     28  8676.885     8681.867     8785.305
 30  mtMAM+I+G4    4311.055     29  8680.111     8685.464     8792.402
 31  mtMAM+R2      4323.511     29  8705.022     8710.375     8817.313
 32  mtMAM+R3      4301.605     31  8665.210     8671.352     8785.246
 33  mtMAM+R4      4297.053     33  8660.107     8667.098     8787.887
 40  mtMAM+F       4292.669     46  8677.338     8691.377     8855.456
 41  mtMAM+F+I     4194.309     47  8482.619     8497.316     8664.608
 42  mtMAM+F+G4    4102.686     47  8299.372     8314.069     8481.362
 43  mtMAM+F+I+G4  4102.422     48  8300.844     8316.216     8486.706
 44  mtMAM+F+R2    4116.323     48  8328.647     8344.019     8514.508
 45  mtMAM+F+R3    4090.806     50  8281.611     8298.388     8475.217
 46  mtMAM+F+R4    4088.870     52  8281.741     8299.992     8483.091
 53  JTT           4191.990     27  8437.979     8442.603     8542.526
