IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342H4H.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    88045 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342H4H.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 274 columns, 117 distinct patterns
65 parsimony-informative, 35 singleton sites, 174 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     67.68%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.58%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 274) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1983.245     27  4020.489     4026.636     4118.044
  2  Dayhoff+I     1942.152     28  3940.303     3946.932     4041.471
  3  Dayhoff+G4    1931.624     28  3919.248     3925.876     4020.415
  4  Dayhoff+I+G4  1931.379     29  3920.757     3927.889     4025.538
  5  Dayhoff+R2    1930.015     29  3918.031     3925.162     4022.811
  6  Dayhoff+R3    1929.829     31  3921.658     3929.856     4033.665
 14  Dayhoff+F     1952.431     46  3996.863     4015.911     4163.067
 15  Dayhoff+F+I   1908.249     47  3910.499     3930.464     4080.316
 16  Dayhoff+F+G4  1896.590     47  3887.180     3907.144     4056.997
 17  Dayhoff+F+I+G4 1896.055     48  3888.110     3909.016     4061.540
 18  Dayhoff+F+R2  1895.118     48  3886.237     3907.144     4059.667
 19  Dayhoff+F+R3  1894.767     50  3889.535     3912.405     4070.191
 27  mtMAM         2109.248     27  4272.496     4278.642     4370.050
 28  mtMAM+I       2054.785     28  4165.570     4172.198     4266.737
 29  mtMAM+G4      2013.874     28  4083.749     4090.377     4184.916
 30  mtMAM+I+G4    2013.004     29  4084.007     4091.138     4188.788
 31  mtMAM+R2      2008.700     29  4075.400     4082.531     4180.181
 32  mtMAM+R3      2007.497     31  4076.994     4085.192     4189.001
 40  mtMAM+F       1993.664     46  4079.329     4098.377     4245.533
 41  mtMAM+F+I     1942.783     47  3979.565     3999.530     4149.382
 42  mtMAM+F+G4    1916.789     47  3927.578     3947.543     4097.395
 43  mtMAM+F+I+G4  1915.587     48  3927.175     3948.082     4100.605
 44  mtMAM+F+R2    1913.917     48  3923.835     3944.741     4097.265
 45  mtMAM+F+R3    1909.327     50  3918.653     3941.523     4099.310
 53  JTT           1965.330     27  3984.660     3990.807     4082.215
 54  JTT+I         1923.459     28  3902.918     3909.546     4004.086
 55  JTT+G4        1913.833     28  3883.666     3890.294     3984.833
 56  JTT+I+G4      1913.607     29  3885.215     3892.346     3989.996
 57  JTT+R2        1911.865     29  3881.731     3888.862     3986.512
 58  JTT+R3        1911.262     31  3884.524     3892.722     3996.531
 66  JTT+F         1945.069     46  3982.137     4001.186     4148.341
 67  JTT+F+I       1902.055     47  3898.111     3918.075     4067.928
 68  JTT+F+G4      1891.820     47  3877.640     3897.605     4047.457
 69  JTT+F+I+G4    1891.484     48  3878.968     3899.875     4052.398
 70  JTT+F+R2      1889.969     48  3875.937     3896.844     4049.367
 71  JTT+F+R3      1888.689     50  3877.377     3900.247     4058.033
 79  WAG           1964.048     27  3982.095     3988.242     4079.650
 80  WAG+I         1923.227     28  3902.455     3909.083     4003.622
 81  WAG+G4        1915.520     28  3887.040     3893.668     3988.207
 82  WAG+I+G4      1915.479     29  3888.957     3896.089     3993.738
 83  WAG+R2        1914.190     29  3886.380     3893.511     3991.161
 84  WAG+R3        1913.941     31  3889.881     3898.080     4001.888
 92  WAG+F         1944.278     46  3980.556     3999.604     4146.760
 93  WAG+F+I       1902.520     47  3899.040     3919.005     4068.857
 94  WAG+F+G4      1893.874     47  3881.748     3901.713     4051.565
 95  WAG+F+I+G4    1893.735     48  3883.470     3904.377     4056.901
 96  WAG+F+R2      1892.566     48  3881.132     3902.039     4054.563
 97  WAG+F+R3      1891.834     50  3883.668     3906.538     4064.325
105  cpREV         1966.725     27  3987.450     3993.596     4085.004
106  cpREV+I       1922.936     28  3901.872     3908.501     4003.040
107  cpREV+G4      1916.847     28  3889.694     3896.323     3990.862
108  cpREV+I+G4    1916.502     29  3891.004     3898.135     3995.785
109  cpREV+R2      1916.638     29  3891.276     3898.407     3996.057
110  cpREV+R3      1915.764     31  3893.527     3901.726     4005.534
118  cpREV+F       1947.416     46  3986.833     4005.881     4153.037
119  cpREV+F+I     1902.345     47  3898.689     3918.654     4068.507
120  cpREV+F+G4    1896.150     47  3886.300     3906.264     4056.117
121  cpREV+F+I+G4  1895.626     48  3887.252     3908.158     4060.682
122  cpREV+F+R2    1896.296     48  3888.593     3909.499     4062.023
123  cpREV+F+R3    1894.762     50  3889.524     3912.394     4070.181
131  mtREV         2063.186     27  4180.373     4186.519     4277.927
132  mtREV+I       2017.473     28  4090.947     4097.575     4192.114
133  mtREV+G4      1997.900     28  4051.799     4058.428     4152.967
134  mtREV+I+G4    1996.964     29  4051.927     4059.059     4156.708
135  mtREV+R2      1994.041     29  4046.083     4053.214     4150.864
136  mtREV+R3      1992.118     31  4046.237     4054.435     4158.244
144  mtREV+F       1961.029     46  4014.058     4033.106     4180.261
145  mtREV+F+I     1917.046     47  3928.092     3948.056     4097.909
146  mtREV+F+G4    1904.435     47  3902.870     3922.835     4072.687
147  mtREV+F+I+G4  1903.602     48  3903.203     3924.110     4076.633
148  mtREV+F+R2    1903.384     48  3902.768     3923.675     4076.199
149  mtREV+F+R3    1899.939     50  3899.879     3922.749     4080.535
157  rtREV         1975.014     27  4004.028     4010.174     4101.582
158  rtREV+I       1932.302     28  3920.603     3927.232     4021.771
159  rtREV+G4      1921.820     28  3899.640     3906.268     4000.807
160  rtREV+I+G4    1921.666     29  3901.332     3908.463     4006.113
161  rtREV+R2      1919.878     29  3897.757     3904.888     4002.537
162  rtREV+R3      1919.139     31  3900.279     3908.477     4012.286
170  rtREV+F       1947.933     46  3987.866     4006.915     4154.070
171  rtREV+F+I     1905.066     47  3904.132     3924.097     4073.949
172  rtREV+F+G4    1893.179     47  3880.359     3900.323     4050.176
173  rtREV+F+I+G4  1892.894     48  3881.788     3902.695     4055.218
174  rtREV+F+R2    1891.076     48  3878.152     3899.059     4051.582
