IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342SC0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    483114 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342SC0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 288 columns, 115 distinct patterns
67 parsimony-informative, 31 singleton sites, 190 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.61%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.97%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.95%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.98%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 288) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1923.074     27  3900.147     3905.962     3999.047
  2  Dayhoff+I     1875.450     28  3806.900     3813.170     3909.463
  3  Dayhoff+G4    1869.915     28  3795.831     3802.101     3898.394
  4  Dayhoff+I+G4  1869.459     29  3796.919     3803.663     3903.145
  5  Dayhoff+R2    1870.681     29  3799.361     3806.105     3905.587
  6  Dayhoff+R3    1870.199     31  3802.398     3810.148     3915.949
 14  Dayhoff+F     1896.787     46  3885.574     3903.516     4054.070
 15  Dayhoff+F+I   1847.599     47  3789.197     3807.997     3961.356
 16  Dayhoff+F+G4  1841.526     47  3777.052     3795.852     3949.211
 17  Dayhoff+F+I+G4 1840.927     48  3777.853     3797.535     3953.675
 18  Dayhoff+F+R2  1842.122     48  3780.244     3799.926     3956.066
 19  Dayhoff+F+R3  1841.509     50  3783.019     3804.538     3966.167
 27  mtMAM         1957.407     27  3968.813     3974.629     4067.713
 28  mtMAM+I       1915.519     28  3887.039     3893.309     3989.602
 29  mtMAM+G4      1906.744     28  3869.487     3875.757     3972.050
 30  mtMAM+I+G4    1905.754     29  3869.509     3876.253     3975.735
 31  mtMAM+R2      1908.909     29  3875.818     3882.562     3982.044
 32  mtMAM+R3      1905.197     31  3872.394     3880.144     3985.945
 40  mtMAM+F       1891.730     46  3875.460     3893.402     4043.956
 41  mtMAM+F+I     1844.758     47  3783.516     3802.316     3955.675
 42  mtMAM+F+G4    1836.706     47  3767.412     3786.212     3939.571
 43  mtMAM+F+I+G4  1836.194     48  3768.388     3788.070     3944.210
 44  mtMAM+F+R2    1837.602     48  3771.204     3790.886     3947.026
 45  mtMAM+F+R3    1836.151     50  3772.301     3793.820     3955.449
 53  JTT           1912.586     27  3879.171     3884.986     3978.071
 54  JTT+I         1867.561     28  3791.122     3797.392     3893.685
 55  JTT+G4        1862.799     28  3781.597     3787.868     3884.160
 56  JTT+I+G4      1862.528     29  3783.055     3789.800     3889.281
 57  JTT+R2        1863.103     29  3784.205     3790.949     3890.431
 58  JTT+R3        1862.588     31  3787.175     3794.925     3900.727
 66  JTT+F         1897.287     46  3886.574     3904.516     4055.070
 67  JTT+F+I       1850.313     47  3794.626     3813.426     3966.785
 68  JTT+F+G4      1844.487     47  3782.974     3801.774     3955.133
 69  JTT+F+I+G4    1844.113     48  3784.226     3803.908     3960.048
 70  JTT+F+R2      1844.641     48  3785.282     3804.964     3961.104
 71  JTT+F+R3      1844.006     50  3788.012     3809.531     3971.160
 79  WAG           1916.483     27  3886.965     3892.780     3985.865
 80  WAG+I         1868.925     28  3793.850     3800.120     3896.413
 81  WAG+G4        1865.171     28  3786.342     3792.612     3888.905
 82  WAG+I+G4      1864.957     29  3787.915     3794.659     3894.141
 83  WAG+R2        1865.775     29  3789.550     3796.294     3895.776
 84  WAG+R3        1865.205     31  3792.410     3800.160     3905.962
 92  WAG+F         1899.899     46  3891.799     3909.741     4060.295
 93  WAG+F+I       1850.376     47  3794.751     3813.551     3966.911
 94  WAG+F+G4      1846.095     47  3786.190     3804.990     3958.349
 95  WAG+F+I+G4    1845.781     48  3787.562     3807.244     3963.384
 96  WAG+F+R2      1846.651     48  3789.301     3808.983     3965.123
 97  WAG+F+R3      1845.980     50  3791.960     3813.479     3975.108
105  cpREV         1915.184     27  3884.368     3890.184     3983.268
106  cpREV+I       1864.053     28  3784.106     3790.376     3886.669
107  cpREV+G4      1862.260     28  3780.520     3786.790     3883.083
108  cpREV+I+G4    1862.051     29  3782.102     3788.846     3888.328
109  cpREV+R2      1863.104     29  3784.208     3790.952     3890.433
110  cpREV+R3      1862.462     31  3786.924     3794.674     3900.475
118  cpREV+F       1910.319     46  3912.638     3930.580     4081.134
119  cpREV+F+I     1854.564     47  3803.129     3821.929     3975.288
120  cpREV+F+G4    1851.549     47  3797.098     3815.898     3969.257
121  cpREV+F+I+G4  1851.127     48  3798.253     3817.935     3974.075
122  cpREV+F+R2    1852.573     48  3801.145     3820.827     3976.967
123  cpREV+F+R3    1851.625     50  3803.249     3824.768     3986.397
131  mtREV         1939.877     27  3933.755     3939.570     4032.655
132  mtREV+I       1901.592     28  3859.185     3865.455     3961.748
133  mtREV+G4      1895.901     28  3847.802     3854.073     3950.365
134  mtREV+I+G4    1895.612     29  3849.224     3855.968     3955.450
135  mtREV+R2      1896.499     29  3850.998     3857.743     3957.224
136  mtREV+R3      1895.590     31  3853.180     3860.930     3966.732
144  mtREV+F       1888.217     46  3868.434     3886.376     4036.930
145  mtREV+F+I     1841.662     47  3777.323     3796.123     3949.482
146  mtREV+F+G4    1834.775     47  3763.550     3782.350     3935.709
147  mtREV+F+I+G4  1834.406     48  3764.813     3784.495     3940.635
148  mtREV+F+R2    1835.373     48  3766.746     3786.428     3942.568
149  mtREV+F+R3    1834.445     50  3768.891     3790.410     3952.039
157  rtREV         1922.920     27  3899.840     3905.656     3998.740
158  rtREV+I       1877.030     28  3810.060     3816.330     3912.623
159  rtREV+G4      1872.841     28  3801.683     3807.953     3904.246
160  rtREV+I+G4    1872.708     29  3803.417     3810.161     3909.643
161  rtREV+R2      1873.193     29  3804.386     3811.130     3910.612
162  rtREV+R3      1872.853     31  3807.707     3815.457     3921.258
170  rtREV+F       1896.784     46  3885.569     3903.511     4054.065
171  rtREV+F+I     1848.616     47  3791.232     3810.032     3963.391
172  rtREV+F+G4    1842.257     47  3778.515     3797.315     3950.674
173  rtREV+F+I+G4  1841.933     48  3779.865     3799.547     3955.688
174  rtREV+F+R2    1842.304     48  3780.609     3800.291     3956.431
175  rtREV+F+R3    1841.824     50  3783.649     3805.168     3966.797
183  mtART         1940.757     27  3935.514     3941.330     4034.414
184  mtART+I       1895.200     28  3846.400     3852.670     3948.963
185  mtART+G4      1887.157     28  3830.314     3836.585     3932.877
186  mtART+I+G4    1886.033     29  3830.067     3836.811     3936.292
187  mtART+R2      1888.696     29  3835.393     3842.137     3941.619
188  mtART+R3      1885.129     31  3832.258     3840.008     3945.810
196  mtART+F       1881.797     46  3855.595     3873.536     4024.091
197  mtART+F+I     1832.677     47  3759.354     3778.154     3931.513
198  mtART+F+G4    1825.885     47  3745.770     3764.570     3917.929
199  mtART+F+I+G4  1825.416     48  3746.832     3766.514     3922.655
200  mtART+F+R2    1826.877     48  3749.755     3769.437     3925.577
201  mtART+F+R3    1825.448     50  3750.896     3772.415     3934.044
209  mtZOA         1923.825     27  3901.649     3907.465     4000.549
210  mtZOA+I       1883.105     28  3822.209     3828.479     3924.772
211  mtZOA+G4      1876.068     28  3808.136     3814.406     3910.699
212  mtZOA+I+G4    1875.427     29  3808.854     3815.598     3915.080
213  mtZOA+R2      1876.966     29  3811.933     3818.677     3918.159
214  mtZOA+R3      1874.724     31  3811.449     3819.199     3925.000
222  mtZOA+F       1875.217     46  3842.434     3860.376     4010.930
223  mtZOA+F+I     1828.209     47  3750.418     3769.218     3922.577
224  mtZOA+F+G4    1821.535     47  3737.070     3755.870     3909.229
225  mtZOA+F+I+G4  1821.144     48  3738.288     3757.970     3914.111
226  mtZOA+F+R2    1822.137     48  3740.274     3759.956     3916.096
227  mtZOA+F+R3    1821.070     50  3742.140     3763.659     3925.288
235  VT            1918.971     27  3891.943     3897.758     3990.843
236  VT+I          1874.693     28  3805.386     3811.656     3907.949
237  VT+G4         1871.070     28  3798.139     3804.409     3900.702
