IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093426FC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    798197 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093426FC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 268 columns, 192 distinct patterns
121 parsimony-informative, 46 singleton sites, 101 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.53%
   2  Nakaseomyces_bacillisporus            3.36%    passed     70.95%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                2.24%    passed     96.14%
   5  Nakaseomyces_delphensis               0.00%    passed     99.62%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              1.49%    passed     99.89%
   8  Saccharomyces_cerevisiae              0.75%    passed    100.00%
   9  Saccharomyces_eubayanus               1.87%    passed     99.97%
  10  Saccharomyces_kudriavzevii            1.49%    passed     99.81%
  11  Saccharomyces_mikatae                 2.99%    passed     99.99%
  12  Saccharomyces_paradoxus               2.24%    passed    100.00%
  13  Saccharomyces_uvarum                  0.75%    passed    100.00%
  14  Tetrapisispora_blattae                2.24%    passed     95.47%
  15  yHMPu5000035629_Yueomyces_sinensis   13.43%    passed     97.84%
****  TOTAL                                 2.19%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 268) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3144.557     27  6343.114     6349.414     6440.071
  2  Dayhoff+I     3068.326     28  6192.652     6199.447     6293.199
  3  Dayhoff+G4    3038.677     28  6133.355     6140.150     6233.903
  4  Dayhoff+I+G4  3038.114     29  6134.229     6141.540     6238.367
  5  Dayhoff+R2    3042.777     29  6143.553     6150.864     6247.692
  6  Dayhoff+R3    3036.203     31  6134.406     6142.813     6245.727
  7  Dayhoff+R4    3035.894     33  6137.788     6147.377     6256.290
 14  Dayhoff+F     3095.615     46  6283.230     6302.795     6448.415
 15  Dayhoff+F+I   3014.992     47  6123.985     6144.494     6292.761
 16  Dayhoff+F+G4  2979.932     47  6053.865     6074.374     6222.641
 17  Dayhoff+F+I+G4 2979.354     48  6054.708     6076.187     6227.075
 18  Dayhoff+F+R2  2985.475     48  6066.951     6088.430     6239.318
 19  Dayhoff+F+R3  2976.160     50  6052.321     6075.823     6231.870
 20  Dayhoff+F+R4  2975.846     52  6055.693     6081.330     6242.424
 27  mtMAM         3437.114     27  6928.228     6934.528     7025.184
 28  mtMAM+I       3336.659     28  6729.318     6736.112     6829.865
 29  mtMAM+G4      3237.985     28  6531.971     6538.766     6632.519
 30  mtMAM+I+G4    3238.863     29  6535.726     6543.037     6639.865
 31  mtMAM+R2      3249.945     29  6557.891     6565.202     6662.029
 32  mtMAM+R3      3239.007     31  6540.015     6548.421     6651.335
 33  mtMAM+R4      3238.729     33  6543.459     6553.048     6661.961
 40  mtMAM+F       3209.610     46  6511.219     6530.785     6676.405
 41  mtMAM+F+I     3123.484     47  6340.968     6361.477     6509.745
 42  mtMAM+F+G4    3061.012     47  6216.025     6236.534     6384.801
 43  mtMAM+F+I+G4  3060.765     48  6217.530     6239.010     6389.898
 44  mtMAM+F+R2    3069.549     48  6235.098     6256.578     6407.466
 45  mtMAM+F+R3    3056.990     50  6213.979     6237.482     6393.529
 46  mtMAM+F+R4    3056.925     52  6217.850     6243.487     6404.581
 53  JTT           3109.710     27  6273.421     6279.721     6370.377
 54  JTT+I         3035.952     28  6127.904     6134.699     6228.452
 55  JTT+G4        3009.808     28  6075.617     6082.412     6176.164
 56  JTT+I+G4      3009.194     29  6076.388     6083.699     6180.527
 57  JTT+R2        3014.466     29  6086.933     6094.244     6191.072
 58  JTT+R3        3006.110     31  6074.221     6082.627     6185.541
 59  JTT+R4        3006.089     33  6078.178     6087.768     6196.680
 66  JTT+F         3072.285     46  6236.569     6256.135     6401.755
 67  JTT+F+I       2994.928     47  6083.855     6104.364     6252.632
 68  JTT+F+G4      2965.613     47  6025.225     6045.735     6194.002
 69  JTT+F+I+G4    2964.940     48  6025.880     6047.360     6198.248
 70  JTT+F+R2      2971.247     48  6038.494     6059.973     6210.861
 71  JTT+F+R3      2961.006     50  6022.012     6045.515     6201.562
 72  JTT+F+R4      2960.983     52  6025.966     6051.604     6212.698
 79  WAG           3118.121     27  6290.242     6296.542     6387.198
 80  WAG+I         3051.936     28  6159.872     6166.667     6260.420
 81  WAG+G4        3026.960     28  6109.920     6116.715     6210.468
 82  WAG+I+G4      3026.604     29  6111.208     6118.519     6215.347
 83  WAG+R2        3029.723     29  6117.445     6124.756     6221.584
 84  WAG+R3        3024.066     31  6110.133     6118.540     6221.453
 85  WAG+R4        3024.050     33  6114.099     6123.689     6232.602
 92  WAG+F         3088.476     46  6268.953     6288.518     6434.138
 93  WAG+F+I       3019.813     47  6133.626     6154.135     6302.403
 94  WAG+F+G4      2990.232     47  6074.464     6094.973     6243.240
 95  WAG+F+I+G4    2989.858     48  6075.717     6097.196     6248.084
 96  WAG+F+R2      2994.147     48  6084.295     6105.774     6256.662
 97  WAG+F+R3      2986.305     50  6072.609     6096.111     6252.158
 98  WAG+F+R4      2986.300     52  6076.601     6102.238     6263.332
105  cpREV         3130.326     27  6314.651     6320.951     6411.608
106  cpREV+I       3064.686     28  6185.373     6192.168     6285.920
107  cpREV+G4      3039.584     28  6135.169     6141.964     6235.717
108  cpREV+I+G4    3039.193     29  6136.387     6143.698     6240.525
109  cpREV+R2      3043.529     29  6145.057     6152.368     6249.196
110  cpREV+R3      3037.843     31  6137.685     6146.092     6249.006
111  cpREV+R4      3037.836     33  6141.672     6151.262     6260.175
118  cpREV+F       3116.009     46  6324.018     6343.583     6489.203
119  cpREV+F+I     3044.244     47  6182.489     6202.998     6351.265
120  cpREV+F+G4    3012.455     47  6118.911     6139.420     6287.687
121  cpREV+F+I+G4  3012.091     48  6120.182     6141.661     6292.549
122  cpREV+F+R2    3017.553     48  6131.106     6152.585     6303.473
123  cpREV+F+R3    3010.070     50  6120.141     6143.643     6299.690
